site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,htot_feldpausch
FN_A01,132,,,805.606.702.568,8.689.025.653.328,23.5,16.64,,True,O,19.05
FN_A01,133,Strychnos subcordata,Loganiaceae,8.056.055.547.782,868.903.153.118,11.5,13.43,9.26,False,O,11.75
FN_A01,134,Licania octandra,Chrysobalanaceae,80.560.440.340.742,8.689.036.906.704,30.4,30.24,22.49,False,O,22.3
FN_A01,135,Albizia pedicellaris,Fabaceae,8.056.074.294.584,868.903.671.264,63.2,30.3,22.32,False,O,32.69
FN_A01,136,Aniba parviflora,Lauraceae,8.056.074.056.096,868.903.771.492,13.3,14.52,11.11,False,O,13.02
FN_A01,137,Tapirira guianensis,Anacardiaceae,80.560.608.697.112,8.689.041.921.176,22.1,24.85,18.48,False,O,18.31
FN_A01,138,Tetragastris altissima,Burseraceae,8.056.021.024.881,868.904.605.132,39.7,13.55,10.83,False,O,25.97
FN_A01,139,Vochysia guianensis,Vochysiaceae,8.056.020.708.083,8.689.047.053,21.3,18.78,15.4,False,O,17.88
FN_A01,140,Ocotea cernua,Lauraceae,8.056.020.708.083,8.689.047.053,18.5,23.0,17.12,False,O,16.31
FN_A01,141,Guatteria schomburgkiana,Annonaceae,80.560.275.502.136,8689051.43,13.8,16.04,12.32,False,O,13.36
FN_A01,142,Aspidosperma excelsum,Apocynaceae,805.646.331.586,868.904.353.612,58.9,28.89,21.5,False,O,31.67
FN_A01,143,Erisma uncinatum,Vochysiaceae,805.626.725.505,86.890.466.392,67.0,33.63,23.06,False,O,33.53
FN_A01,144,Qualea paraensis,Vochysiaceae,80.563.173.386,868.903.476.584,51.0,28.01,19.45,False,O,29.57
FN_A01,145,Erisma uncinatum,Vochysiaceae,8.056.399.825.744,868.903.847.932,36.5,26.1,19.54,False,O,24.79
FN_A01,146,Poeppigia procera,Fabaceae,805.642.115.784,868.904.117.032,47.5,30.53,24.69,False,O,28.54
FN_A01,147,Erisma uncinatum,Vochysiaceae,805.638.861.259,868.903.461.936,44.9,21.27,13.07,False,O,27.72
FN_A01,148,,,805.630.670.494,868.903.091.032,40.2,6.78,,True,O,26.14
FN_A01,149,Tetragastris altissima,Burseraceae,80.562.663.687,86.890.315.708,47.7,19.06,13.92,False,O,28.6
FN_A01,150,Tetragastris panamensis,Burseraceae,805.598.403.418.936,868.916.262.759.336,32.0,21.2,15.03,False,O,22.99
FN_A01,151,Aspidosperma spruceanum,Apocynaceae,805.599.716.817.928,868.917.257.109.528,18.7,15.87,13.02,False,O,16.42
FN_A01,152,Protium paniculatum,Burseraceae,805.599.520.740.781,868.917.359.947.981,10.9,13.39,10.15,False,O,11.3
FN_A01,153,Casearia javitensis,Salicaceae,805.597.709.002.328,868.917.583.909.128,24.5,19.06,15.05,False,O,19.55
FN_A01,154,Guatteria schomburgkiana,Annonaceae,805.600.576.140.264,868.917.918.964.664,10.4,13.68,9.92,False,O,10.93
FN_A01,155,Tapirira guianensis,Anacardiaceae,805.601.593.816.672,868.918.023.547.072,23.1,21.6,15.43,False,O,18.84
FN_A01,156,Inga sp.,Fabaceae,805.601.408.745.512,868.918.332.552.312,15.2,20.52,11.83,False,O,14.28
FN_A01,157,Tetragastris altissima,Burseraceae,80.560.684.821.752,86.891.825.677.672,38.1,11.51,7.5,False,O,25.39
FN_A01,158,Dipteryx odorata,Fabaceae,805.610.888.334,868.918.138.946,42.6,10.78,8.07,False,O,26.97
FN_A01,159,Ormosia coccinea,Fabaceae,805.597.384.314.588,868.919.320.671.188,32.1,23.8,11.53,False,O,23.03
FN_A01,160,Aspidosperma excelsum,Apocynaceae,80.563.186.181.746,86.891.917.326.326,51.0,38.82,29.44,False,O,29.57
FN_A01,161,Tetragastris altissima,Burseraceae,80.562.894.604.608,86.891.856.648.608,41.3,28.8,22.1,False,O,26.53
FN_A01,162,Hymenolobium petraeum,Fabaceae,8.056.365.107.386,8.689.171.695.406,65.0,36.25,26.95,False,O,33.09
FN_A01,163,Byrsonima crispa,Malpighiaceae,80.562.999.199.872,86.893.219.397.928,47.0,31.92,20.33,False,O,28.38
FN_A01,164,Protium paniculatum,Burseraceae,805.593.821.410.969,86.893.055.326.343,18.3,15.73,8.2,False,O,16.19
FN_A01,165,Protium paniculatum,Burseraceae,805.594.582.602.624,868.930.603.205.376,13.8,16.72,8.8,False,O,13.36
FN_A01,166,Tetragastris altissima,Burseraceae,805.595.815.273.638,868.930.699.855.762,13.1,16.58,9.78,False,O,12.88
FN_A01,167,Dialium guianense,Fabaceae,805.597.709.622.272,868.930.844.953.728,18.7,17.83,8.73,False,O,16.42
FN_A01,168,Licania octandra,Chrysobalanaceae,805.593.581.612.429,868.930.791.346.471,17.5,13.85,8.73,False,O,15.71
FN_A01,169,Tetragastris altissima,Burseraceae,80.559.379.677.184,86.893.164.075.216,38.6,38.32,24.35,False,O,25.57
FN_A01,170,Dialium guianense,Fabaceae,805.593.784.248.832,868.931.703.373.368,27.2,21.63,13.05,False,O,20.86
FN_A01,171,Tetragastris altissima,Burseraceae,80.559.845.012.064,86.893.220.646.336,40.2,31.07,23.1,False,O,26.14
FN_A01,172,Protium paniculatum,Burseraceae,80.559.741.353.856,86.893.257.201.564,12.8,11.97,6.09,False,O,12.67
FN_A01,173,,,80.559.550.650.816,86.893.259.683.884,14.3,5.2,,True,O,13.69
FN_A01,174,Cordia scabrifolia,Boraginaceae,80.559.438.524.256,86.893.342.262.544,13.7,18.62,12.52,False,O,13.29
FN_A01,175,Mucuna rostrata,Fabaceae,805.594.178.272.704,868.934.423.630.496,25.0,19.97,14.11,False,O,19.8
FN_A01,176,Guatteria schomburgkiana,Annonaceae,80.559.416.964.896,86.893.446.533.904,15.6,15.49,11.03,False,O,14.54
FN_A01,177,Tetragastris altissima,Burseraceae,8.056.000.628.928,8.689.356.490.332,45.5,26.45,19.44,False,O,27.91
FN_A01,178,Tetragastris altissima,Burseraceae,80.561.178.835.968,86.893.510.346.832,42.0,31.26,23.13,False,O,26.77
FN_A01,179,Luehea speciosa,Malvaceae,80.561.548.288,868.935.230.085,51.6,35.7,24.48,False,O,29.74
FN_A01,180,Albizia pedicellaris,Fabaceae,80.561.604.352,86.893.369.959,40.3,21.41,15.0,False,O,26.18
FN_A01,181,Tetragastris altissima,Burseraceae,8.056.230.636.288,8.689.327.386.312,46.0,17.73,10.78,False,O,28.07
FN_A01,182,Ormosia excelsa,Fabaceae,8.056.203.075.696,8.689.348.541.424,63.8,29.46,20.03,False,O,32.82
FN_A01,183,Aspidosperma excelsum,Apocynaceae,8.056.204.708.272,8.689.344.479.568,46.5,32.49,21.97,False,O,28.23
FN_A01,184,Vochysia guianensis,Vochysiaceae,8.056.194.629.104,8.689.321.959.996,40.8,18.01,11.43,False,O,26.35
FN_A01,185,Tetragastris altissima,Burseraceae,80.561.868.437.472,86.893.172.875.878,40.7,12.73,8.59,False,O,26.32
FN_A01,1,Sacoglottis guianensis,Humiriaceae,805.559.704.966.847,867.137.358.652.271,33.9,23.69,16.11,False,O,23.77
FN_A01,2,Tapirira guianensis,Anacardiaceae,805.559.445.443.861,867.137.403.545.797,30.4,20.92,14.82,False,O,22.3
FN_A01,3,Casearia grandiflora,Salicaceae,805.557.910.197.232,867.138.231.898.672,10.2,10.75,7.77,False,O,10.78
FN_A01,4,Esenbeckia febrifuga,Rutaceae,805.557.255.435.712,867.138.360.710.752,16.7,15.11,11.81,False,O,15.22
FN_A01,5,Casearia grandiflora,Salicaceae,8.055.559.635.704,8.671.381.965.384,12.6,12.04,7.74,False,O,12.53
FN_A01,6,Casearia grandiflora,Salicaceae,80.555.827.213.998,86.713.872.328.358,10.9,12.02,9.23,False,O,11.3
FN_A01,7,Casearia grandiflora,Salicaceae,805.558.329.264.496,867.138.736.630.816,14.7,12.02,9.23,False,O,13.95
FN_A01,8,,,805.558.541.265.472,867.138.943.743.712,70.4,2.31,,True,O,34.23
FN_A01,9,Casearia grandiflora,Salicaceae,805.560.368.176.666,867.137.465.337.018,16.3,11.17,7.48,False,O,14.98
FN_A01,10,Sloanea guianensis,Elaeocarpaceae,805.556.047.430.768,867.139.065.581.328,12.4,11.57,7.05,False,O,12.39
FN_A01,11,,,805.556.859.664.672,867.139.427.806.912,49.4,12.58,,True,O,29.11
FN_A01,12,,,80.555.019.243.828,86.713.985.591.588,15.3,4.42,,True,O,14.34
FN_A01,13,,,80.554.951.348.156,86.714.005.113.676,15.7,2.62,,True,O,14.6
FN_A01,14,Qualea paraensis,Vochysiaceae,8.055.516.678.847,8.671.406.239.387,57.6,22.02,14.17,False,O,31.34
FN_A01,15,Aspidosperma excelsum,Apocynaceae,80.555.153.310.398,86.714.066.272.758,17.1,12.16,7.37,False,O,15.47
FN_A01,16,Inga thibaudiana,Fabaceae,805.549.718.993.552,867.140.826.781.392,10.4,12.48,8.03,False,O,10.93
FN_A01,17,Guatteria schomburgkiana,Annonaceae,805.549.090.527.203,867.141.305.990.147,12.1,14.28,8.91,False,O,12.18
FN_A01,18,Inga alba,Fabaceae,805.547.337.778.016,867.141.571.580.736,19.2,18.0,10.04,False,O,16.71
FN_A01,19,Esenbeckia febrifuga,Rutaceae,8.055.576.126.868,8.671.410.014.428,43.2,17.62,8.67,False,O,27.17
FN_A01,20,Ormosia excelsa,Fabaceae,80.555.846.180.848,86.714.135.435.008,50.0,26.87,16.65,False,O,29.28
FN_A01,21,Dipteryx odorata,Fabaceae,805.562.585.251,867.140.105.431,58.3,18.72,11.45,False,O,31.52
FN_A01,22,Ormosia excelsa,Fabaceae,80.556.584.865.904,86.714.161.571.584,71.8,22.56,14.51,False,O,34.51
FN_A01,23,Hymenolobium petraeum,Fabaceae,80.557.565.439.792,86.714.237.714.432,56.5,25.52,15.77,False,O,31.06
FN_A01,24,Dipteryx odorata,Fabaceae,8.055.760.419.148,8.671.416.644.308,47.4,27.9,18.14,False,O,28.51
FN_A01,25,Licania octandra,Chrysobalanaceae,805.583.413.606,867.141.929.626,40.5,19.23,12.11,False,O,26.25
FN_A01,26,,,805.577.760.004,867.143.269.684,47.0,26.97,,True,O,28.38
FN_A01,27,Neea oppositifolia,Nyctaginaceae,8.055.808.403.776,8.671.402.744.696,49.7,18.27,13.51,False,O,29.19
FN_A01,28,Aniba parviflora,Lauraceae,805.585.821.282.832,867.140.030.132.272,41.6,1.07,0.76,False,O,26.63
FN_A01,29,Pouteria gongrijpii,Sapotaceae,805.588.343.539.096,867.139.838.447.416,36.3,20.79,17.29,False,O,24.71
FN_A01,30,Protium paniculatum,Burseraceae,8.055.096.956.568,8.671.519.120.504,13.6,8.22,4.85,False,O,13.22
FN_A01,31,Guatteria schomburgkiana,Annonaceae,80.551.134.000.504,86.715.197.272.912,11.6,12.78,8.33,False,O,11.82
FN_A01,32,Eriotheca globosa,Malvaceae,805.510.735.575.782,867.152.147.732.147,13.3,8.97,6.86,False,O,13.02
FN_A01,33,Ocotea cernua,Lauraceae,80.550.850.079.552,86.715.285.440.656,20.5,17.02,9.02,False,O,17.45
FN_A01,34,Vismia guianensis,Hypericaceae,80.550.566.335.152,86.715.307.969.456,12.4,8.08,4.72,False,O,12.39
FN_A01,35,Cecropia palmata,Urticaceae,805.505.669.088.077,86.715.415.114.983,20.1,16.42,12.87,False,O,17.22
FN_A01,36,Ormosia coccinea,Fabaceae,80.550.179.905.896,86.715.419.868.688,12.6,11.16,6.47,False,O,12.53
FN_A01,37,Tachigali paniculata,Fabaceae,80.550.979.294.912,86.715.486.438.736,43.4,23.29,13.8,False,O,27.23
FN_A01,38,,,805.498.741.227.456,867.155.084.150.368,16.7,18.79,9.52,False,O,15.22
FN_A01,39,Guatteria schomburgkiana,Annonaceae,805.496.321.844.288,867.155.784.736.864,24.3,17.9,11.87,False,O,19.45
FN_A01,40,Maquira coriacea,Moraceae,80.549.558.258.832,86.715.599.880.496,33.1,20.36,9.73,False,O,23.44
FN_A01,41,Ormosia excelsa,Fabaceae,80.551.529.493.168,86.715.625.011.504,70.0,28.29,15.19,False,O,34.15
FN_A01,42,Tetragastris panamensis,Burseraceae,80.555.113.460.304,86.715.333.370.912,40.6,18.91,8.82,False,O,26.28
FN_A01,43,Esenbeckia febrifuga,Rutaceae,805.545.323.202,867.153.226.756,42.6,24.19,17.02,False,O,26.97
FN_A01,44,Tetragastris altissima,Burseraceae,805.520.772.019.712,867.153.475.319.136,52.7,21.8,13.54,False,O,30.05
FN_A01,45,Aspidosperma excelsum,Apocynaceae,80.551.514.878.656,86.715.331.461.968,73.0,24.79,16.39,False,O,34.75
FN_A01,46,Casearia grandiflora,Salicaceae,805.461.161.268.708,867.166.630.958.392,18.1,12.66,9.31,False,O,16.07
FN_A01,47,Bellucia grossularioides,Melastomataceae,80.546.091.147.284,86.716.669.648.416,11.3,8.79,6.77,False,O,11.6
FN_A01,48,Bellucia grossularioides,Melastomataceae,8.054.577.929.645,867.166.964.771,16.9,18.77,11.47,False,O,15.35
FN_A01,49,Miconia poeppigii,Melastomataceae,805.458.499.223.729,867.167.081.656.451,22.5,18.71,14.75,False,O,18.53
FN_A01,50,Bellucia grossularioides,Melastomataceae,805.457.326.439.896,867.167.086.461.504,10.0,14.27,9.86,False,O,10.62
FN_A01,51,Miconia poeppigii,Melastomataceae,80.546.018.364.038,86.716.743.916.692,17.6,14.09,9.73,False,O,15.77
FN_A01,52,Sacoglottis guianensis,Humiriaceae,805.458.391.023.216,867.167.634.155.584,14.5,14.09,9.24,False,O,13.82
FN_A01,53,Miconia poeppigii,Melastomataceae,8.054.595.804.168,8.671.675.983.012,10.2,9.24,7.31,False,O,10.78
FN_A01,54,Miconia poeppigii,Melastomataceae,805.458.426.607.648,867.167.624.794.752,11.0,13.85,9.54,False,O,11.38
FN_A01,55,Miconia poeppigii,Melastomataceae,80.545.679.764.592,86.716.772.024.048,22.4,14.21,7.38,False,O,18.47
FN_A01,56,Trattinnickia burserifolia,Burseraceae,805.454.957.930.368,867.167.704.274.832,12.6,12.58,9.9,False,O,12.53
FN_A01,57,Tetragastris altissima,Burseraceae,80.545.187.169.068,86.716.850.930.432,18.9,13.7,8.48,False,O,16.54
FN_A01,58,Cordia scabrifolia,Boraginaceae,8.054.542.578.558,8.671.690.024.272,22.8,14.1,9.56,False,O,18.68
FN_A01,59,Cordia scabrifolia,Boraginaceae,805.444.837.935.112,867.170.344.022.688,17.3,11.89,10.01,False,O,15.59
FN_A01,60,,,80.549.754.742.512,86.716.776.003.088,45.2,14.15,,True,O,27.82
FN_A01,61,Dipteryx odorata,Fabaceae,805.468.559.044.014,867.166.824.946.026,58.5,20.71,12.24,False,O,31.57
FN_A01,62,,,80.546.799.487.466,86.716.650.304.064,45.6,20.3,,True,O,27.95
FN_A01,63,,,80.541.125.675.184,86.718.033.246.416,11.5,2.69,,True,O,11.75
FN_A01,64,Zanthoxylum rhoifolium,Rutaceae,80.541.023.082.416,86.718.062.834.384,12.1,6.98,4.74,False,O,12.18
FN_A01,65,Strychnos subcordata,Loganiaceae,805.410.184.795.408,867.180.834.744.032,13.2,13.29,6.49,False,O,12.95
FN_A01,66,Casearia grandiflora,Salicaceae,8.054.123.084.484,8.671.809.946.424,14.4,14.97,9.26,False,O,13.76
FN_A01,67,Qualea paraensis,Vochysiaceae,80.541.563.100.408,86.718.132.292.912,43.0,22.77,13.99,False,O,27.1
FN_A01,68,Tetragastris altissima,Burseraceae,805.415.617.909.416,867.181.582.962.464,53.2,25.26,18.06,False,O,30.18
FN_A01,69,Casearia grandiflora,Salicaceae,80.540.814.319.848,86.718.155.186.032,16.6,20.09,9.08,False,O,15.16
FN_A01,70,Tapirira guianensis,Anacardiaceae,805.407.271.503.472,867.181.738.874.688,21.7,20.18,9.44,False,O,18.1
FN_A01,71,Pouteria gongrijpii,Sapotaceae,80.540.458.822.192,86.718.225.568.208,40.2,24.63,17.61,False,O,26.14
FN_A01,72,Protium paniculatum,Burseraceae,80.540.544.814.584,86.718.232.863.856,16.2,14.36,9.05,False,O,14.91
FN_A01,73,Inga alba,Fabaceae,8.054.014.214.788,8.671.828.483.832,17.0,17.0,7.87,False,O,15.41
FN_A01,74,Nectandra cuspidata,Lauraceae,8.054.055.929.858,8.671.829.278.088,25.8,17.51,12.41,False,O,20.19
FN_A01,75,Aspidosperma spruceanum,Apocynaceae,8.054.037.392.656,8.671.831.414.824,16.7,19.06,13.07,False,O,15.22
FN_A01,76,Trattinnickia burserifolia,Burseraceae,80.540.255.128.144,86.718.348.367.616,13.4,13.24,7.76,False,O,13.08
FN_A01,77,Inga thibaudiana,Fabaceae,8.054.028.939.482,8.671.837.047.752,10.7,15.33,7.49,False,O,11.15
FN_A01,78,,,80.540.232.146.056,86.718.450.792.944,43.0,3.76,3.42,True,O,27.1
FN_A01,79,Protium paniculatum,Burseraceae,80.539.533.454,867.184.604.956,14.1,11.03,5.51,False,O,13.56
FN_A01,80,Ocotea cernua,Lauraceae,805.400.227.042,867.184.472.492,36.0,15.89,10.58,False,O,24.6
FN_A01,81,Trattinnickia burserifolia,Burseraceae,805.411.968.394,867.183.651.244,44.5,17.45,10.22,False,O,27.59
FN_A01,82,Vochysia guianensis,Vochysiaceae,8.054.247.932.464,8.671.847.490.856,62.3,19.52,7.23,False,O,32.48
FN_A01,83,Goupia glabra,Goupiaceae,8.054.238.154.804,8.671.853.418.296,38.1,24.18,23.37,False,O,25.39
FN_A01,84,Himatanthus sucuuba,Apocynaceae,8.054.411.755.328,8.671.860.867.992,51.5,32.93,20.49,False,O,29.71
FN_A01,85,Qualea paraensis,Vochysiaceae,8.054.402.276.444,8.671.844.759.096,50.0,24.21,16.72,False,O,29.28
FN_A01,86,Tachigali paniculata,Fabaceae,8.054.468.137.024,8.671.841.914.616,42.9,22.81,16.53,False,O,27.07
FN_A01,87,,,805.434.279.698,867.182.373.356,63.6,4.93,,True,O,32.78
FN_A01,88,,,8.054.478.156.248,8.671.826.537.672,37.1,19.19,,True,O,25.01
FN_A01,89,,,80.544.317.822,867.181.753.052,47.0,25.56,,True,O,28.38
FN_A01,90,,,8.054.418.489.776,8.671.814.959.064,39.5,3.61,,True,O,25.89
FN_A01,95,Diospyros guianensis,Ebenaceae,805.373.232.036.073,867.130.552.146.675,22.8,12.61,8.29,False,O,18.68
FN_A01,96,Ormosia grossa,Fabaceae,805.370.495.379.496,867.130.776.488.272,22.6,7.84,3.19,False,O,18.58
FN_A01,97,Protium paniculatum,Burseraceae,805.370.255.942.368,867.130.844.014.976,22.6,14.94,3.38,False,O,18.58
FN_A01,98,Astrocaryum aculeatum,Arecaceae,80.536.950.342.568,86.713.105.624.176,22.1,19.5,16.13,False,P,18.31
FN_A01,99,Mucuna rostrata,Fabaceae,805.371.873.012.032,867.131.239.565.824,22.2,16.08,11.8,False,O,18.37
FN_A01,100,Sloanea guianensis,Elaeocarpaceae,805.370.067.037.877,867.132.053.035.418,14.4,14.4,10.47,False,O,13.76
FN_A01,101,Mucuna rostrata,Fabaceae,805.368.983.059.115,867.132.297.913.527,20.5,14.28,9.79,False,O,17.45
FN_A01,102,,,805.364.441.040.688,867.132.483.949.216,45.1,21.92,,True,O,27.79
FN_A01,103,Endlicheria ruforamula,Lauraceae,80.536.533.935.016,86.713.253.474.912,34.1,22.35,14.54,False,O,23.85
FN_A01,104,Protium paniculatum,Burseraceae,8.053.654.281.772,8.671.327.530.128,25.9,13.24,7.24,False,O,20.24
FN_A01,105,Ormosia excelsa,Fabaceae,80.536.914.457.672,86.713.298.230.704,65.0,28.04,16.12,False,O,33.09
FN_A01,106,Qualea paraensis,Vochysiaceae,8.053.697.051.292,8.671.334.325.064,45.4,20.64,10.41,False,O,27.88
FN_A01,107,Enterolobium schomburgkii,Fabaceae,8.053.651.566.036,8.671.334.987.192,17.8,13.54,7.0,False,O,15.89
FN_A01,108,Tetragastris altissima,Burseraceae,805.363.643.115.424,867.133.621.413.568,14.2,9.08,5.83,False,O,13.62
FN_A01,109,Inga alba,Fabaceae,80.536.326.024.876,86.713.375.980.512,10.5,13.62,10.36,False,O,11.0
FN_A01,110,,,8.053.631.637.244,8.671.337.566.128,13.0,11.2,,True,O,12.81
FN_A01,111,Protium paniculatum,Burseraceae,80.535.547.925.104,86.713.501.137.728,17.6,11.95,7.11,False,O,15.77
FN_A01,112,Pouteria gongrijpii,Sapotaceae,8.054.064.077.636,8.671.346.389.912,65.0,18.06,14.02,False,O,33.09
FN_A01,113,Tetragastris altissima,Burseraceae,8.054.034.336.456,8.671.348.694.752,41.2,25.72,16.2,False,O,26.49
FN_A01,114,Sacoglottis guianensis,Humiriaceae,8.054.133.620.212,8.671.326.777.144,50.4,31.04,20.82,False,O,29.4
FN_A01,115,Pouteria gongrijpii,Sapotaceae,805.410.672.428.816,867.131.915.518.912,51.6,28.84,15.16,False,O,29.74
FN_A01,116,Endlicheria ruforamula,Lauraceae,80.539.849.135.992,86.713.230.942.944,51.0,29.37,18.97,False,O,29.57
