site,tree_id,scientific_name,family_name,utm_easting,utm_northing,wsd,agb_source,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
FST_A01,1,Brosimum rubescens,Moraceae,587710.9825,9821885.241,0.825151429,0.151940343,13.6,19.56,11.24,A,O,1,13.22
FST_A01,2,Aspidosperma nitidum,Apocynaceae,587708.5653,9821888.458,0.763327689,0.076589941,11.6,14.65,7.26,A,O,1,11.82
FST_A01,3,Swartzia corrugata,Fabaceae,587705.9342,9821894.535,1.0565,2.562283696,40.0,29.78,23.11,A,O,1,26.07
FST_A01,4,Protium hepytaphillum ,Burseraceae,587702.1446,9821893.9,0.629,0.051819431,11.1,13.14,7.69,A,O,1,11.45
FST_A01,5,Mezilaurus itauba,Lauraceae,587696.2038,9821894.51,0.720305556,18.99623864,100.2,51.61,32.58,A,O,1,38.99
FST_A01,6,Nectandra cuspidata,Lauraceae,587692.7628,9821897.703,0.56,1.120577127,30.8,41.44,29.24,A,O,1,22.48
FST_A01,7,Protium hepytaphillum ,Burseraceae,587695.5423,9821900.838,0.629,0.090869113,13.0,16.79,9.81,A,O,1,12.81
FST_A01,8,Alibertia edulis,Rubiaceae,587689.6922,9821900.7,0.76,0.155259586,14.5,19.09,13.85,A,O,1,13.82
FST_A01,9,,,587690.4693,9821901.878,0.58,1.160396277,42.5,34.83,,D,O,1,26.93
FST_A01,10,Protium hepytaphillum ,Burseraceae,587686.281,9821905.735,0.629,0.070090457,10.9,18.43,13.75,A,O,1,11.3
FST_A01,11,Nectandra cuspidata,Lauraceae,587686.424,9821905.875,0.56,0.268344123,21.0,21.35,14.36,A,O,1,17.72
FST_A01,12,Protium paniculatum,Burseraceae,587686.002,9821908.252,0.49,0.127785326,14.6,24.04,10.01,A,O,1,13.89
FST_A01,13,Maquira sclerophylla,Moraceae,587684.2446,9821911.416,0.53,0.368015713,22.5,26.95,16.8,A,O,1,18.53
FST_A01,14,Pourouma minor,Urticaceae,587681.7061,9821910.47,0.444604162,0.273720367,20.2,29.64,22.11,A,O,1,17.28
FST_A01,15,Protium paniculatum,Burseraceae,587680.6991,9821912.833,0.49,0.372872418,23.3,27.54,21.25,A,O,1,18.94
FST_A01,16,Anacardium spruceanum,Anacardiaceae,587696.6795,9821927.056,0.479166667,1.687410298,44.3,35.25,23.3,A,O,1,27.53
FST_A01,17,Pouteria macrophilla,Sapotaceae,587704.7393,9821926.565,0.737,10.93263939,80.0,45.54,32.35,A,O,1,36.02
FST_A01,18,Nectandra cuspidata,Lauraceae,587712.9279,9821920.619,0.56,1.304465611,37.6,32.37,18.71,A,O,1,25.2
FST_A01,19,Pouteria sp.,Sapotaceae,587712.3736,9821913.103,0.781766198,11.2790538,82.0,42.16,29.33,A,O,1,36.36
FST_A01,20,Cordia scabrifolia,Boraginaceae,587722.5146,9821917.435,0.474,1.235438346,40.7,30.91,19.88,A,O,1,26.32
FST_A01,21,Inga alba,Fabaceae,587740.8764,9821914.458,0.586080352,1.548182887,40.1,32.27,22.39,A,O,1,26.11
FST_A01,22,Pouteria guianensis,Sapotaceae,587739.4782,9821911.697,0.929561667,2.526229265,40.1,33.2,18.97,A,O,1,26.11
FST_A01,23,Pouteria sp.,Sapotaceae,587712.2169,9821882.542,0.781766198,0.236772404,18.7,17.02,12.83,A,O,1,16.42
FST_A01,24,Nectandra cuspidata,Lauraceae,587712.3342,9821883.773,0.56,0.875367053,31.6,30.75,19.6,A,O,1,22.82
FST_A01,25,Protium paniculatum,Burseraceae,587598.7819,9821985.699,0.49,0.102603637,14.6,19.3,13.5,A,O,2,13.89
FST_A01,26,Pouteria retinervis,Sapotaceae,587590.6649,9821994.402,0.783318031,0.53751337,23.3,24.83,16.75,A,O,2,18.94
FST_A01,27,,,587583.3611,9821995.157,0.6,0.411927361,48.8,6.72,,D,O,2,28.93
FST_A01,28,Maquira sclerophylla,Moraceae,587574.9777,9822004.88,0.53,0.051091903,10.8,16.24,8.58,A,O,2,11.23
FST_A01,29,Licania octandra,Chrysobalanaceae,587574.2501,9822006.429,0.825,0.758402435,27.3,24.23,17.59,A,O,2,20.91
FST_A01,31,,,587588.4046,9822020.595,0.58,0.347541429,53.0,4.65,,D,O,2,30.13
FST_A01,32,Pouteria sp.,Sapotaceae,587597.1473,9822035.468,0.781766198,1.723964405,39.6,27.63,20.79,A,O,2,25.93
FST_A01,33,Pouteria hispida,Sapotaceae,587600.1783,9822032.858,0.87,1.867010075,37.3,30.3,25.89,A,O,2,25.09
FST_A01,34,Tamarindus indica,Fabaceae,587602.5167,9822029.527,0.64,1.121171479,54.5,11.59,8.02,A,O,2,30.54
FST_A01,35,Lecythis pisonis,Lecythidaceae,587604.0322,9822028.222,0.852360511,13.7580743,87.6,41.32,30.93,A,O,2,37.25
FST_A01,36,Pouteria sp.,Sapotaceae,587602.3457,9822017.814,0.781766198,5.717221876,65.0,34.01,23.47,A,O,2,33.09
FST_A01,37,Tetragastris altissima,Burseraceae,587623.6036,9822014.004,0.707804286,32.85512518,140.3,46.33,21.59,A,O,2,42.75
FST_A01,38,Ocotea canaliculata,Lauraceae,587628.5819,9822016.305,0.479426667,1.17341634,37.0,35.12,22.05,A,O,2,24.98
FST_A01,39,Caryocar glabrum,Caryocaraceae,587632.9329,9822016.512,0.6758827,1.682056996,40.4,29.96,21.97,A,O,2,26.21
FST_A01,40,Ocotea sp.,Lauraceae,587619.6437,9822005.554,0.500567938,3.236961759,60.3,34.94,25.86,A,O,2,32.01
FST_A01,41,Pouteria oppositifolia,Sapotaceae,587610.8114,9822007.889,0.65,1.384474935,40.4,25.64,19.29,A,O,2,26.21
FST_A01,42,Geissospermum sericeum,Apocynaceae,587603.8857,9822000.675,0.782,0.891126672,35.0,18.28,9.36,A,O,2,24.21
FST_A01,43,Goupia glabra,Goupiaceae,587603.519,9821993.084,0.7272025,11.47435169,90.0,38.27,20.48,A,O,2,37.61
FST_A01,44,Strychnos subcordata,Loganiaceae,587496.7756,9822078.996,0.54,0.120198203,13.5,23.99,16.57,A,O,3,13.15
FST_A01,45,Poeppigia sp.,Fabaceae,587495.9355,9822077.876,0.69,0.612828123,25.5,26.83,15.61,A,O,3,20.05
FST_A01,46,Eschweilera coriacea,Lecythidaceae,587495.9806,9822080.259,0.852013744,0.437478237,18.0,31.13,18.84,A,O,3,16.01
FST_A01,47,Xylopia cayennensis,Annonaceae,587495.2865,9822083.315,0.57,0.523830149,25.0,28.89,19.42,A,O,3,19.8
FST_A01,48,,,587495.95,9822087.019,0.58,0.754126721,53.1,11.93,,D,O,3,30.16
FST_A01,49,Protium paniculatum,Burseraceae,587493.8271,9822083.028,0.49,0.066880321,13.2,15.39,11.33,A,O,3,12.95
FST_A01,50,Goupia glabra,Goupiaceae,587490.9709,9822087.515,0.7272025,6.021710031,69.7,33.49,18.36,A,O,3,34.09
FST_A01,51,Virola melinoni,Myristicaceae,587483.7173,9822092.776,0.476163695,0.042479335,14.2,8.69,4.9,A,O,3,13.62
FST_A01,52,,,587478.3196,9822099.847,0.58,0.409550462,35.8,14.83,,D,O,3,24.52
FST_A01,53,Pouteria retinervis,Sapotaceae,587472.8672,9822105.352,0.783318031,0.060330036,13.0,8.95,5.27,A,O,3,12.81
FST_A01,54,Pouteria gongrijpii,Sapotaceae,587463.4783,9822113.904,0.799402922,1.381599063,33.0,31.18,14.88,A,O,3,23.4
FST_A01,55,Inga heterophylla,Fabaceae,587459.8212,9822111.849,0.56,0.103455364,12.9,21.81,11.66,A,O,3,12.74
FST_A01,56,Dimorphandra macrostachya,Fabaceae,587468.5573,9822117.357,0.6,1.318856905,36.5,32.41,24.11,A,O,3,24.79
FST_A01,57,,,587473.1322,9822111.843,0.6,1.92008129,56.8,30.44,,D,O,3,31.14
FST_A01,58,Parkia pendula,Fabaceae,587473.6363,9822120.81,0.53,2.463474511,50.4,35.95,25.01,A,O,3,29.4
FST_A01,59,Manilkara huberi,Sapotaceae,587485.177,9822134.536,0.93,4.912482595,54.5,34.94,21.56,A,O,3,30.54
FST_A01,60,Parkia paraensis,Fabaceae,587484.481,9822141.902,0.41,1.119131409,38.2,36.75,20.6,A,O,3,25.42
FST_A01,61,Geissospermum sericeum,Apocynaceae,587489.9776,9822140.935,0.782,3.80711415,45.5,46.2,21.85,A,O,3,27.91
FST_A01,62,Goupia glabra,Goupiaceae,587488.6815,9822147.502,0.7272025,5.014953915,86.0,18.32,12.33,A,O,3,37.01
FST_A01,63,Caryocar glabrum,Caryocaraceae,587493.0739,9822136.768,0.6758827,2.936268345,51.0,32.81,23.87,A,O,3,29.57
FST_A01,64,Chimarrhis turbinata,Rubiaceae,587499.4923,9822140.348,0.72,7.552203035,76.0,35.68,26.37,A,O,3,35.31
FST_A01,65,Pouteria hispida,Sapotaceae,587488.2301,9822123.675,0.87,3.180797459,47.0,32.52,18.48,A,O,3,28.38
FST_A01,66,Enterolobium schomburgkii,Fabaceae,587488.3693,9822122.202,0.711902716,8.089124333,74.7,40.01,19.32,A,O,3,35.07
FST_A01,67,Chimarrhis turbinata,Rubiaceae,587482.8294,9822116.476,0.72,2.168028117,49.4,24.24,15.29,A,O,3,29.11
FST_A01,68,Pouteria sp.,Sapotaceae,587492.5265,9822121.108,0.781766198,0.50930077,39.2,8.33,5.02,A,O,3,25.79
FST_A01,69,Geissospermum sericeum,Apocynaceae,587495.5269,9822125.108,0.782,2.101816188,42.1,29.79,15.19,A,O,3,26.8
FST_A01,70,Mezilaurus itauba,Lauraceae,587501.4844,9822126.414,0.720305556,13.46123452,97.0,39.02,28.14,A,O,3,38.58
FST_A01,71,Geissospermum sericeum,Apocynaceae,587505.6417,9822125.32,0.782,2.091004703,44.7,26.29,19.83,A,O,3,27.66
FST_A01,72,Pouteria hispida,Sapotaceae,587509.8422,9822130.92,0.87,2.342796041,43.1,28.48,23.59,A,O,3,27.14
FST_A01,73,Protium paniculatum,Burseraceae,587517.3742,9822122.713,0.49,0.833132157,35.6,26.36,16.7,A,O,3,24.44
FST_A01,74,Swartzia corrugata,Fabaceae,587513.4521,9822114.166,1.0565,9.186070247,70.0,34.86,27.71,A,O,3,34.15
FST_A01,75,Pouteria gongrijpii,Sapotaceae,587513.1737,9822117.113,0.799402922,1.929499757,41.0,28.21,21.93,A,O,3,26.42
FST_A01,76,Tachigali alba,Fabaceae,587375.4896,9822191.398,0.560284357,0.165495762,16.1,22.39,14.72,A,O,4,14.85
FST_A01,77,Pouteria retinervis,Sapotaceae,587373.8983,9822197.4,0.783318031,0.363360033,20.0,22.78,13.73,A,O,4,17.17
FST_A01,78,Pouteria gongrijpii,Sapotaceae,587384.5689,9822193.161,0.799402922,1.972595592,40.0,30.3,18.11,A,O,4,26.07
FST_A01,79,,,587385.9689,9822201.305,0.6,0.884101125,72.1,6.58,,D,O,4,34.57
FST_A01,80,Manilkara huberi,Sapotaceae,587385.4952,9822207.106,0.93,2.256558736,46.4,22.14,15.06,A,O,4,28.2
FST_A01,81,Terminalia amazonia,Combretaceae,587376.3964,9822200.524,0.68038,13.27258603,90.0,47.32,27.35,A,O,4,37.61
FST_A01,82,Manilkara huberi,Sapotaceae,587373.3062,9822204.651,0.93,3.212202618,42.5,37.57,27.79,A,O,4,26.93
FST_A01,83,Pseudopiptadenia suaveolens,Fabaceae,587382.6742,9822216.366,0.679712857,5.661699149,60.0,45.46,26.83,A,O,4,31.94
FST_A01,84,Tachigali alba,Fabaceae,587376.6261,9822220.471,0.560284357,1.013394255,35.2,28.68,21.27,A,O,4,24.28
FST_A01,85,Nectandra cuspidata,Lauraceae,587369.3221,9822202.866,0.56,1.609860158,39.5,36.2,27.16,A,O,4,25.89
FST_A01,86,Pouteria gongrijpii,Sapotaceae,587364.1214,9822207.551,0.799402922,3.963671182,51.5,36.73,27.62,A,O,4,29.71
FST_A01,87,Annona ambotay,Annonaceae,587362.798,9822206.056,0.413,0.11004344,16.7,18.77,5.01,A,O,4,15.22
FST_A01,88,Pouteria guianensis,Sapotaceae,587351.2843,9822213.876,0.929561667,0.284060738,17.4,19.83,13.19,A,O,4,15.65
FST_A01,89,Jacaranda copaia,Bignoniaceae,587348.0562,9822214.635,0.353578132,0.050743601,13.2,16.18,13.41,A,O,4,12.95
FST_A01,90,,,587358.4795,9822226.071,0.6,0.967593603,40.0,31.04,,D,O,4,26.07
FST_A01,92,Geissospermum sericeum,Apocynaceae,587401.7332,9822227.412,0.782,2.626395911,55.1,21.73,16.76,A,O,4,30.7
FST_A01,93,Tachigali alba,Fabaceae,587403.0683,9822219.491,0.560284357,1.306050634,42.5,25.35,14.12,A,O,4,26.93
FST_A01,1,Eschweilera coriacea,Lecythidaceae,587316.4276,9820665.597,0.852013744,0.11531968,13.2,15.26,3.38,A,O,1,12.95
FST_A01,2,Inga marginata,Fabaceae,587312.8833,9820672.1,0.573055556,2.332162803,48.7,33.71,26.07,A,O,1,28.9
FST_A01,3,Ocotea canaliculata,Lauraceae,587315.8723,9820675.596,0.479426667,1.844333196,47.9,32.94,21.2,A,O,1,28.66
FST_A01,4,,,587309.9289,9820677.771,0.58,4.625031326,86.0,33.7,,D,O,1,37.01
FST_A01,5,Pouteria gongrijpii,Sapotaceae,587305.8853,9820671.672,0.799402922,0.123005012,13.0,17.89,11.48,A,O,1,12.81
FST_A01,6,Maquira sclerophylla,Moraceae,587301.8912,9820678.104,0.53,1.144431722,36.0,32.73,24.5,A,O,1,24.6
FST_A01,7,Hevea sp.,Euphorbiaceae,587302.3307,9820687.137,0.515536777,0.957870808,36.0,28.17,18.45,A,O,1,24.6
FST_A01,8,Aspidosperma nitidum,Apocynaceae,587299.2063,9820694.892,0.763327689,6.460305927,74.8,29.72,17.5,A,O,1,35.09
FST_A01,9,Manilkara huberi,Sapotaceae,587292.0836,9820688.841,0.93,2.472988071,37.5,37.15,27.5,A,O,1,25.16
FST_A01,10,Manilkara amazonica,Sapotaceae,587287.6347,9820692.764,0.883636668,7.484152333,62.1,43.15,27.77,A,O,1,32.43
FST_A01,11,Mouriri collocarpa,Melastomataceae,587291.0143,9820680.897,0.833333333,0.123215938,13.5,15.94,9.63,A,O,1,13.15
FST_A01,12,Pouteria sp.,Sapotaceae,587281.9867,9820684.636,0.781766198,2.715075494,46.3,31.83,16.67,A,O,1,28.17
FST_A01,13,Protium paniculatum,Burseraceae,587282.7764,9820686.472,0.49,0.203909249,18.4,24.15,19.3,A,O,1,16.25
FST_A01,14,Sloanea guianensis,Elaeocarpaceae,587280.842,9820685.578,0.821152911,0.072741839,10.6,15.49,10.54,A,O,1,11.08
FST_A01,15,Nectandra cuspidata,Lauraceae,587281.3867,9820688.498,0.56,0.456387443,25.1,25.41,19.85,A,O,1,19.85
FST_A01,16,Pouteria guianensis,Sapotaceae,587327.8232,9820691.098,0.929561667,2.884009119,41.3,35.74,17.91,A,O,1,26.53
FST_A01,17,Batesia floribunda,Fabaceae,587323.1743,9820696.308,0.54,1.124993163,40.4,25.08,17.28,A,O,1,26.21
FST_A01,18,Swartzia polyphylla,Fabaceae,587313.4732,9820671.269,0.691,8.298644611,86.0,31.9,22.35,A,O,1,37.01
FST_A01,19,,,587308.6294,9820676.251,0.6,0.422950488,43.7,9.09,,D,O,1,27.33
FST_A01,20,Bombax paraense,Malvaceae,587326.5726,9820713.975,0.39,6.776713454,90.8,41.41,28.81,A,O,1,37.73
FST_A01,21,Nectandra cuspidata,Lauraceae,587323.5633,9820716.539,0.56,0.860693165,35.4,24.1,9.51,A,O,1,24.36
FST_A01,22,,,587322.2241,9820707.366,0.58,0.246153616,63.7,1.95,,D,O,1,32.8
FST_A01,23,Pouteria guianensis,Sapotaceae,587303.729,9820717.676,0.929561667,1.861761193,36.0,30.36,18.63,A,O,1,24.6
FST_A01,24,NI,NI,587307.2783,9820709.659,0.64,2.522818972,43.9,40.18,28.91,A,O,1,27.4
FST_A01,25,Pouteria sp.,Sapotaceae,587304.929,9820709.953,0.781766198,4.065100705,56.7,31.78,22.87,A,O,1,31.11
FST_A01,26,Protium paniculatum,Burseraceae,587283.3859,9820695.4,0.49,1.023404933,38.0,28.42,16.45,A,O,1,25.35
FST_A01,27,Manilkara huberi,Sapotaceae,587193.2964,9820754.346,0.93,13.43417192,85.6,38.73,23.43,A,O,2,36.94
FST_A01,28,,,587191.0135,9820754.684,0.45,0.11608327,51.0,1.82,,D,O,2,29.57
FST_A01,29,,,587183.7571,9820758.379,0.45,0.61042199,77.0,5.07,,D,O,2,35.49
FST_A01,30,Virola melinoni,Myristicaceae,587181.4674,9820756.317,0.476163695,0.04537872,12.0,13.0,6.21,A,O,2,12.11
FST_A01,31,Mouriri collocarpa,Melastomataceae,587175.8756,9820761.293,0.833333333,0.208150171,17.0,16.98,11.66,A,O,2,15.41
FST_A01,32,Pouteria gongrijpii,Sapotaceae,587171.3696,9820761.087,0.799402922,0.17392151,19.7,11.01,8.52,A,O,2,17.0
FST_A01,33,Thyrsodium paraense,Anacardiaceae,587172.4322,9820762.414,0.613333333,0.247404121,17.8,25.01,18.72,A,O,2,15.89
FST_A01,34,Pouteria hispida,Sapotaceae,587170.4809,9820762.529,0.87,0.190510107,12.7,26.67,19.9,A,O,2,12.6
FST_A01,35,Pouteria hispida,Sapotaceae,587170.6915,9820763.589,0.87,1.041897452,28.1,29.8,18.22,A,O,2,21.28
FST_A01,36,Pouteria hispida,Sapotaceae,587167.0049,9820766.798,0.87,0.802564991,30.6,19.36,16.83,A,O,2,22.39
FST_A01,37,Ormosia coccinea,Fabaceae,587163.412,9820766.457,0.625,0.352933128,19.0,30.73,16.4,A,O,2,16.6
FST_A01,38,Dipteryx odorata,Fabaceae,587161.988,9820769.462,0.92,17.04920624,96.4,39.18,20.6,A,O,2,38.5
FST_A01,39,Manilkara huberi,Sapotaceae,587164.0876,9820777.664,0.93,7.920378755,63.5,41.5,26.19,A,O,2,32.76
FST_A01,40,Virola elongata,Myristicaceae,587159.205,9820769.176,0.52,0.143288578,15.8,21.69,13.4,A,O,2,14.66
FST_A01,41,Inga thibaudiana,Fabaceae,587154.3973,9820772.42,0.576407927,0.094301116,18.2,9.7,8.69,A,O,2,16.13
FST_A01,42,Ocotea canaliculata,Lauraceae,587161.8115,9820780.403,0.479426667,0.997890409,37.0,29.87,24.27,A,O,2,24.98
FST_A01,43,Pouteria sp.,Sapotaceae,587178.6755,9820796.677,0.781766198,1.172887406,35.1,23.92,14.12,A,O,2,24.25
FST_A01,45,Brosimum rubescens,Moraceae,587182.8338,9820798.681,0.825151429,2.6126026,40.1,38.68,18.53,A,O,2,26.11
FST_A01,46,Ficus broadwayi,Moraceae,587179.4908,9820791.318,0.415277778,2.927709802,65.0,32.78,20.28,A,O,2,33.09
FST_A01,47,Endopleura uchi,Humiriaceae,587201.926,9820795.415,0.771796039,1.458014087,37.1,26.96,21.3,A,O,2,25.01
FST_A01,48,Aspidosperma nitidum,Apocynaceae,587201.4667,9820794.523,0.763327689,19.37387975,113.2,38.91,24.81,A,O,2,40.46
FST_A01,49,Inga alba,Fabaceae,587204.8067,9820786.257,0.586080352,1.073515895,36.7,26.72,17.67,A,O,2,24.86
FST_A01,50,Zygia racemosa,Fabaceae,587188.3396,9820778.132,0.75,2.812089971,47.0,33.35,24.8,A,O,2,28.38
FST_A01,51,Pouteria sp.,Sapotaceae,587185.062,9820779.141,0.781766198,2.942063889,49.3,30.42,22.03,A,O,2,29.08
FST_A01,52,Pouteria gongrijpii,Sapotaceae,587181.9365,9820775.238,0.799402922,2.068602837,39.8,32.09,18.67,A,O,2,26.0
FST_A01,53,Zygia racemosa,Fabaceae,587172.601,9820777.931,0.75,2.911254208,44.9,37.83,27.83,A,O,2,27.72
FST_A01,54,,,587065.4008,9820830.648,0.6,0.083967265,23.8,5.56,,D,O,3,19.2
FST_A01,55,Protium paniculatum,Burseraceae,587057.5798,9820830.035,0.49,0.054152014,10.5,19.69,10.46,A,O,3,11.0
FST_A01,56,NI,NI,587052.4733,9820834.679,0.64,2.572314943,52.5,28.65,13.09,A,O,3,29.99
FST_A01,57,Pseudopiptadenia suaveolens,Fabaceae,587050.0997,9820834.908,0.679712857,14.09651344,87.0,53.83,27.41,A,O,3,37.16
FST_A01,58,Protium hepytaphillum ,Burseraceae,587048.9967,9820842.818,0.629,1.324771012,36.0,31.93,23.2,A,O,3,24.6
FST_A01,59,Tetragastris panamensis,Burseraceae,587043.7541,9820838.22,0.732202857,0.016377502,10.8,3.77,3.14,A,O,3,11.23
FST_A01,60,Eschweilera parviflora,Lecythidaceae,587049.0244,9820849.622,0.8889275,1.906673746,38.3,28.73,20.88,A,O,3,25.46
FST_A01,61,Nectandra cuspidata,Lauraceae,587045.2641,9820850.65,0.56,1.795583024,43.7,32.99,20.48,A,O,3,27.33
FST_A01,62,Pouteria sp.,Sapotaceae,587037.9956,9820843.466,0.78,0.287652069,18.2,21.87,15.51,A,O,3,16.13
FST_A01,63,Protium hepytaphillum ,Burseraceae,587062.2137,9820830.209,0.629,0.488211678,23.9,26.7,17.0,A,O,3,19.25
FST_A01,64,Aspidosperma spruceanum,Apocynaceae,587037.4224,9820844.933,0.753333333,0.110173532,12.4,18.69,15.38,A,O,3,12.39
FST_A01,65,Tetragastris panamensis,Burseraceae,587037.2826,9820846.15,0.732202857,0.084071309,12.0,15.67,9.67,A,O,3,12.11
FST_A01,66,Pouteria guianensis,Sapotaceae,587033.342,9820845.577,0.929561667,0.098335138,12.4,13.52,9.77,A,O,3,12.39
FST_A01,67,Pouteria gongrijpii,Sapotaceae,587035.9284,9820850.681,0.799402922,3.146006482,46.7,35.45,16.02,A,O,3,28.29
FST_A01,68,Pouteria gongrijpii,Sapotaceae,587030.7292,9820851.059,0.799402922,0.446922886,20.4,26.39,16.98,A,O,3,17.39
FST_A01,69,Sterculia pruriens,Malvaceae,587030.2092,9820851.358,0.486208,1.260282793,36.7,37.81,29.22,A,O,3,24.86
FST_A01,70,Ormosia coccinea,Fabaceae,587027.6632,9820849.072,0.625,0.250029428,18.3,23.47,15.94,A,O,3,16.19
FST_A01,71,Licania canescens,Chrysobalanaceae,587032.9039,9820858.901,0.88,3.844966256,48.0,37.26,22.04,A,O,3,28.69
FST_A01,72,Pouteria gongrijpii,Sapotaceae,587022.7792,9820852.907,0.799402922,0.679947965,25.2,26.31,16.03,A,O,3,19.9
FST_A01,73,,,587047.9727,9820861.594,0.7,0.408812703,35.6,11.92,,D,O,3,24.44
FST_A01,74,,,587049.6332,9820864.049,0.58,1.386068612,90.0,6.91,,D,O,3,37.61
FST_A01,75,Hymenaea intermedia,Fabaceae,587051.0555,9820879.144,0.82,4.941447183,59.0,34.01,17.83,A,O,3,31.69
FST_A01,76,Ocotea canaliculata,Lauraceae,587058.7771,9820883.793,0.479426667,3.899988,60.0,44.39,27.14,A,O,3,31.94
FST_A01,77,Zygia racemosa,Fabaceae,587058.1369,9820883.025,0.75,2.84283991,48.4,31.79,21.17,A,O,3,28.81
FST_A01,78,Brosimum rubescens,Moraceae,587072.6441,9820875.812,0.825151429,9.456927763,74.4,40.68,26.16,A,O,3,35.01
FST_A01,79,Pouteria hispida,Sapotaceae,587070.3099,9820871.472,0.87,2.54155568,43.9,29.78,19.77,A,O,3,27.4
