site,tree_id,scientific_name,family_name,utm_easting,utm_northing,wsd,agb_source,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
FST_A01,80,Licania canescens,Chrysobalanaceae,587085.2702,9820861.724,0.88,2.477734136,43.6,29.1,18.37,A,O,3,27.3
FST_A01,81,Pseudopiptadenia suaveolens,Fabaceae,587086.1369,9820861.225,0.679712857,4.962912447,56.8,44.46,25.99,A,O,3,31.14
FST_A01,82,Goupia glabra,Goupiaceae,587077.3221,9820858.342,0.7272025,1.736896838,44.4,23.8,17.51,A,O,3,27.56
FST_A01,83,Manilkara huberi,Sapotaceae,587077.8203,9820845.552,0.93,13.340889,88.6,35.9,22.23,A,O,3,37.4
FST_A01,84,Endopleura uchi,Humiriaceae,587073.7862,9820843.327,0.771796039,2.685972113,51.0,26.29,18.67,A,O,3,29.57
FST_A01,85,Hymenolobium petraeum,Fabaceae,587062.1056,9820847.776,0.713,1.693230453,42.2,26.2,15.54,A,O,3,26.83
FST_A01,86,Alibertia edulis,Rubiaceae,586936.9505,9820909.008,0.76,0.111722919,15.2,12.5,5.7,A,O,4,14.28
FST_A01,87,Oenocarpus bacaba,Arecaceae,586933.07,9820917.109,,0.050303908,15.2,22.32,15.54,A,P,4,14.28
FST_A01,88,Bowdichia nitida,Fabaceae,586927.7194,9820914.99,0.81,0.079106741,10.1,18.81,11.65,A,O,4,10.7
FST_A01,89,Quiina florida,Quiinaceae,586927.9829,9820918.98,0.728,0.046842937,11.0,10.45,7.7,A,O,4,11.38
FST_A01,90,Lacunaria jenmanii,Quiinaceae,586927.867,9820920.481,0.804333333,0.088655746,11.7,15.82,11.3,A,O,4,11.89
FST_A01,91,Pouteria gongrijpii,Sapotaceae,586919.864,9820923.29,0.799402922,0.373887926,19.4,24.41,18.58,A,O,4,16.83
FST_A01,92,Alexa grandiflora,Fabaceae,586917.7483,9820922.641,0.64,0.315160092,20.5,23.02,16.2,A,O,4,17.45
FST_A01,93,Oenocarpus bacaba,Arecaceae,586914.0642,9820923.721,,0.057273078,16.3,11.61,8.81,A,P,4,14.98
FST_A01,94,Eschweilera coriacea,Lecythidaceae,586914.0795,9820924.899,0.852013744,0.061833836,11.2,11.37,7.95,A,O,4,11.53
FST_A01,95,Pouteria sp.,Sapotaceae,586916.0497,9820929.327,0.781766198,2.847153812,47.4,31.85,21.66,A,O,4,28.51
FST_A01,96,Tetragastris altissima,Burseraceae,586911.186,9820929.508,0.707804286,0.245632063,16.3,25.66,20.63,A,O,4,14.98
FST_A01,97,Pouteria gongrijpii,Sapotaceae,586909.2571,9820926.955,0.799402922,0.441315096,21.8,22.82,12.23,A,O,4,18.15
FST_A01,98,Pouteria gongrijpii,Sapotaceae,586903.5943,9820933.358,0.799402922,0.758779064,25.4,28.9,16.15,A,O,4,20.0
FST_A01,99,Pouteria sp.,Sapotaceae,586912.5865,9820936.326,0.781766198,4.3446912,51.3,41.49,30.29,A,O,4,29.65
FST_A01,100,Dialium guianense,Fabaceae,586920.5291,9820941.876,0.890242424,1.485146307,39.1,21.44,14.17,A,O,4,25.75
FST_A01,101,Sterculia pruriens,Malvaceae,586926.4341,9820940.426,0.486208,1.896242428,49.1,31.78,23.52,A,O,4,29.02
FST_A01,102,Swartzia laevicarpa,Fabaceae,586930.3865,9820944.996,0.613,2.532528545,54.2,27.63,19.1,A,O,4,30.46
FST_A01,107,Pouteria sp.,Sapotaceae,586910.9081,9820937.414,0.781766198,3.20434242,50.1,32.08,16.2,A,O,4,29.31
FST_A01,108,Nectandra cuspidata,Lauraceae,586964.9704,9820942.789,0.56,5.326266888,76.6,31.85,15.14,A,O,4,35.42
FST_A01,109,Xylopia sp.,Annonaceae,586956.0821,9820942.606,0.570128696,1.336748396,37.1,33.47,28.35,A,O,4,25.01
FST_A01,110,,,586949.9244,9820931.146,0.58,0.467330991,75.1,2.85,,D,O,4,35.15
FST_A01,111,,,586935.0553,9820939.593,0.58,0.646374872,36.0,25.56,,D,O,4,24.6
FST_A01,112,Mouriri collocarpa,Melastomataceae,586939.2359,9820935.695,0.833333333,3.28451315,49.7,31.35,22.56,A,O,4,29.19
FST_A01,113,Manilkara amazonica,Sapotaceae,586942.3482,9820927.736,0.883636668,8.048243664,70.0,36.52,29.92,A,O,4,34.15
FST_A01,114,Ocotea canaliculata,Lauraceae,586941.1426,9820926.14,0.479426667,1.668326986,45.0,33.76,22.65,A,O,4,27.76
FST_A01,1,Theobroma glaucum,Malvaceae,585273.7059,9820633.654,0.529714286,0.049343033,10.6,16.29,11.59,A,O,1,11.08
FST_A01,2,Poeppigia sp.,Fabaceae,585279.4631,9820640.14,0.69,0.905535193,42.0,14.62,12.95,A,O,1,26.77
FST_A01,3,Pouteria sp.,Sapotaceae,585278.2243,9820645.781,0.781766198,1.423259226,36.7,26.56,18.1,A,O,1,24.86
FST_A01,4,Guatteria schomburgkiana,Annonaceae,585273.004,9820636.531,0.6,0.054985063,10.6,16.02,12.37,A,O,1,11.08
FST_A01,5,Inga marginata,Fabaceae,585269.2261,9820638.277,0.573055556,0.044083399,10.2,14.53,9.33,A,O,1,10.78
FST_A01,6,Thyrsodium paraense,Anacardiaceae,585269.2508,9820638.739,0.613333333,0.553840931,26.5,25.26,19.72,A,O,1,20.53
FST_A01,7,Eschweilera parviflora,Lecythidaceae,585267.2904,9820641.279,0.8889275,0.080326249,10.8,15.22,12.04,A,O,1,11.23
FST_A01,8,Thyrsodium paraense,Anacardiaceae,585264.959,9820641.675,0.613333333,0.122560066,14.2,19.47,15.26,A,O,1,13.62
FST_A01,9,Protium paniculatum,Burseraceae,585260.3745,9820643.134,0.49,0.249523714,18.5,29.23,21.9,A,O,1,16.31
FST_A01,10,Qualea paraensis,Vochysiaceae,585256.6639,9820649.747,0.689333333,0.708223567,25.9,30.09,22.48,A,O,1,20.24
FST_A01,11,,,585255.7271,9820650.627,0.58,0.047399071,12.8,13.13,,D,O,1,12.67
FST_A01,12,,,585252.7235,9820648.848,0.6,0.291857799,36.1,9.21,,D,O,1,24.63
FST_A01,13,,,585251.6463,9820650.303,0.6,0.135290921,17.1,22.37,,D,O,1,15.47
FST_A01,14,Astronium gracile,Anacardiaceae,585245.7804,9820652.998,0.73,0.417795158,22.1,23.02,10.95,A,O,1,18.31
FST_A01,15,Pouteria sp.,Sapotaceae,585249.1116,9820657.31,0.781766198,2.458014676,45.5,29.84,18.43,A,O,1,27.91
FST_A01,16,Pouteria oppositifolia,Sapotaceae,585259.0551,9820662.49,0.65,4.453358936,63.4,33.49,24.09,A,O,1,32.73
FST_A01,17,Geissospermum sericeum,Apocynaceae,585266.9572,9820660.678,0.782,1.325051513,39.2,21.66,16.74,A,O,1,25.79
FST_A01,18,Swartzia laevicarpa,Fabaceae,585256.4336,9820670.274,0.613,2.443067642,50.0,31.32,15.34,A,O,1,29.28
FST_A01,19,Endopleura uchi,Humiriaceae,585249.9755,9820673.494,0.771796039,7.970130978,71.2,40.02,26.16,A,O,1,34.39
FST_A01,20,Tetragastris altissima,Burseraceae,585298.9774,9820657.945,0.707804286,1.679084775,45.3,22.71,16.66,A,O,1,27.85
FST_A01,21,Pouteria gongrijpii,Sapotaceae,585303.1639,9820668.261,0.799402922,1.714011547,47.4,18.75,13.1,A,O,1,28.51
FST_A01,22,,,585277.476,9820679.843,0.6,2.174733245,57.1,34.99,22.72,D,O,1,31.21
FST_A01,23,Pouteria sp.,Sapotaceae,585263.4278,9820669.084,0.781766198,2.234741503,40.8,33.74,20.82,A,O,1,26.35
FST_A01,24,,,585269.8435,9820673.083,0.6,1.247134902,44.6,32.44,25.05,D,O,1,27.63
FST_A01,25,Pouteria sp.,Sapotaceae,585271.6388,9820670.656,0.781766198,4.933214382,59.1,35.49,25.77,A,O,1,31.72
FST_A01,26,Pouteria gongrijpii,Sapotaceae,585285.7294,9820674.197,0.799402922,3.275176961,51.7,30.11,22.37,A,O,1,29.77
FST_A01,27,Hevea sp.,Euphorbiaceae,585293.0129,9820670.413,0.515536777,3.045835008,56.7,36.1,25.3,A,O,1,31.11
FST_A01,28,Manilkara huberi,Sapotaceae,585302.1939,9820670.123,0.93,2.388292474,41.4,29.44,19.38,A,O,1,26.56
FST_A01,29,Quiina florida,Quiinaceae,585307.9713,9820666.17,0.728,2.563388629,44.0,35.73,26.13,A,O,1,27.43
FST_A01,30,Glycydendron amazonicum,Euphorbiaceae,585251.5665,9820659.225,0.67,1.638168879,38.0,33.27,24.59,A,O,1,25.35
FST_A01,31,Dipteryx odorata,Fabaceae,585288.7242,9820654.175,0.92,33.62598257,124.8,46.1,24.08,A,O,1,41.55
FST_A01,32,Annona ambotay,Annonaceae,585148.8624,9820722.92,0.413,0.172403973,18.7,23.45,17.31,A,O,2,16.42
FST_A01,33,Pouteria retinervis,Sapotaceae,585145.4434,9820724.082,0.783318031,0.544341284,25.0,21.84,17.84,A,O,2,19.8
FST_A01,34,,,585141.1659,9820726.473,0.6,0.018444316,11.8,4.85,,D,O,2,11.96
FST_A01,35,Eschweilera coriacea,Lecythidaceae,585136.0547,9820730.718,0.852013744,0.033865549,13.0,4.62,2.73,A,O,2,12.81
FST_A01,36,,,585134.1342,9820731.791,0.6,0.085758436,24.4,5.37,,D,O,2,19.5
FST_A01,37,Mouriri collocarpa,Melastomataceae,585131.1436,9820731.004,0.833333333,0.036204772,14.0,4.35,2.98,A,O,2,13.49
FST_A01,38,,,585129.8543,9820736.0,0.6,0.159216751,27.5,8.54,,D,O,2,21.0
FST_A01,39,Pouteria macrophilla,Sapotaceae,585124.3136,9820735.034,0.737,0.042656543,10.3,10.72,8.03,A,O,2,10.85
FST_A01,40,Pouteria guianensis,Sapotaceae,585125.0554,9820736.864,0.929561667,0.125292024,13.1,15.43,13.54,A,O,2,12.88
FST_A01,41,Pouteria retinervis,Sapotaceae,585122.2746,9820736.494,0.783318031,0.797373168,32.4,19.05,13.07,A,O,2,23.15
FST_A01,42,,,585118.7139,9820740.087,0.6,0.030714946,23.0,1.77,,D,O,2,18.79
FST_A01,43,Pouteria sp.,Sapotaceae,585112.4991,9820744.629,0.781766198,6.22990293,67.0,34.88,23.91,A,O,2,33.53
FST_A01,44,Simaba cedron,Simaroubaceae,585116.1176,9820743.996,0.474426667,0.052489439,14.0,11.09,8.34,A,O,2,13.49
FST_A01,45,Pouteria gongrijpii,Sapotaceae,585141.342,9820761.331,0.799402922,3.292942381,44.0,41.8,30.0,A,O,2,27.43
FST_A01,46,Minquartia guianensis,Olacaceae,585143.2325,9820767.757,0.77,4.096342878,55.2,34.3,25.27,A,O,2,30.72
FST_A01,47,Pouteria anibifolia,Sapotaceae,585153.9566,9820768.179,0.66,1.957534051,42.3,32.57,22.2,A,O,2,26.87
FST_A01,48,Pouteria hispida,Sapotaceae,585164.1836,9820756.051,0.87,2.288558143,41.6,29.86,17.46,A,O,2,26.63
FST_A01,49,Pouteria gongrijpii,Sapotaceae,585165.9295,9820755.075,0.799402922,2.239541754,39.6,35.1,26.56,A,O,2,25.93
FST_A01,51,Pouteria sp.,Sapotaceae,585170.1903,9820753.763,0.781766198,2.000838989,37.0,36.73,27.45,A,O,2,24.98
FST_A01,52,Swartzia corrugata,Fabaceae,585172.2484,9820749.406,1.0565,3.064349493,39.3,36.89,27.58,A,O,2,25.82
FST_A01,53,NI,NI,585179.2725,9820754.033,0.64,4.523306293,56.4,43.65,36.73,A,O,2,31.04
FST_A01,54,,,585180.0178,9820745.065,0.6,1.219573156,44.0,32.62,,D,O,2,27.43
FST_A01,55,Sacoglottis guianensis,Humiriaceae,585174.4106,9820743.922,0.84,4.761531555,53.7,38.62,21.73,A,O,2,30.32
FST_A01,56,Pouteria gongrijpii,Sapotaceae,585176.8549,9820742.556,0.799402922,1.455567832,36.3,27.15,16.19,A,O,2,24.71
FST_A01,57,Pouteria hispida,Sapotaceae,585170.4418,9820737.588,0.87,3.120073609,45.4,34.18,21.36,A,O,2,27.88
FST_A01,58,Pouteria sp.,Sapotaceae,585149.0542,9820749.538,0.781766198,6.33017258,62.9,40.21,28.58,A,O,2,32.62
FST_A01,59,Pouteria sp.,Sapotaceae,585143.6719,9820745.063,0.781766198,3.714502974,47.9,40.69,29.97,A,O,2,28.66
FST_A01,60,Guatteria schomburgkiana,Annonaceae,585146.7071,9820739.091,0.6,1.622266211,38.5,35.84,25.59,A,O,2,25.53
FST_A01,61,Pouteria sp.,Sapotaceae,585148.349,9820739.242,0.781766198,3.946935955,50.0,39.68,29.37,A,O,2,29.28
FST_A01,62,Pouteria sp.,Sapotaceae,585151.4882,9820732.143,0.781766198,5.355515396,59.8,37.64,29.73,A,O,2,31.89
FST_A01,63,Pouteria sp.,Sapotaceae,585161.1278,9820729.964,0.781766198,5.415775299,62.7,34.62,27.91,A,O,2,32.57
FST_A01,64,Pouteria gongrijpii,Sapotaceae,585158.6129,9820730.3,0.799402922,1.975027084,38.4,32.92,24.25,A,O,2,25.5
FST_A01,65,Manilkara huberi,Sapotaceae,585026.2358,9820798.534,0.93,0.938953407,26.8,27.62,20.29,A,O,3,20.67
FST_A01,66,Inga marginata,Fabaceae,585025.0974,9820799.349,0.573055556,0.040704227,10.0,13.95,10.65,A,O,3,10.62
FST_A01,67,,,585031.6243,9820803.729,0.6,2.017532263,56.4,32.9,,D,O,3,31.04
FST_A01,68,Lecythis lurida,Lecythidaceae,585017.4327,9820804.345,0.83,4.464193507,54.8,35.19,17.04,A,O,3,30.62
FST_A01,69,Mouriri collocarpa,Melastomataceae,585017.4989,9820804.42,0.833333333,0.087639474,11.3,16.18,11.48,A,O,3,11.6
FST_A01,70,Goupia glabra,Goupiaceae,585023.2722,9820812.154,0.7272025,14.54804843,100.0,39.3,25.43,A,O,3,38.96
FST_A01,71,Hevea sp.,Euphorbiaceae,585027.9313,9820819.829,0.515536777,3.945824328,58.5,43.94,31.86,A,O,3,31.57
FST_A01,72,Oenocarpus bacaba,Arecaceae,585004.3852,9820816.62,,0.093309035,21.2,26.12,22.04,A,P,3,17.83
FST_A01,73,Guatteria schomburgkiana,Annonaceae,584999.9707,9820817.333,0.6,0.140718806,18.0,14.22,7.43,A,O,3,16.01
FST_A01,74,Sterculia pruriens,Malvaceae,584999.9556,9820817.467,0.486208,0.07224338,14.3,14.28,11.61,A,O,3,13.69
FST_A01,75,Tachigali myrmecophila,Fabaceae,585002.1065,9820824.857,0.53,1.158195579,36.2,32.76,19.15,A,O,3,24.67
FST_A01,76,Eschweilera ovata,Lecythidaceae,584991.6764,9820823.27,0.9,0.464729011,20.5,24.14,19.57,A,O,3,17.45
FST_A01,77,Inga grandis,Fabaceae,584988.2494,9820824.5,0.576407927,0.087740971,11.5,22.61,17.61,A,O,3,11.75
FST_A01,78,Pouteria gongrijpii,Sapotaceae,584999.8474,9820816.443,0.799402922,3.297291315,44.3,41.29,28.01,A,O,3,27.53
FST_A01,79,Goupia glabra,Goupiaceae,585013.9215,9820827.41,0.7272025,9.815993746,76.0,45.91,26.7,A,O,3,35.31
FST_A01,80,Terminalia amazonia,Combretaceae,585020.3931,9820836.234,0.68038,7.590411318,75.0,38.96,25.33,A,O,3,35.13
FST_A01,81,Pouteria retinervis,Sapotaceae,585008.1956,9820844.965,0.783318031,1.859108554,40.1,29.0,17.62,A,O,3,26.11
FST_A01,83,Hevea sp.,Euphorbiaceae,585033.638,9820851.22,0.515536777,3.752990427,59.4,40.53,29.15,A,O,3,31.79
FST_A01,84,,,585037.8547,9820846.978,0.6,0.610952841,58.5,6.98,,D,O,3,31.57
FST_A01,85,Aspidosperma nitidum,Apocynaceae,585036.8906,9820848.892,0.763327689,6.752005196,63.7,42.83,27.46,A,O,3,32.8
FST_A01,86,Pouteria sp.,Sapotaceae,585030.57,9820838.736,0.781766198,3.230568497,48.0,35.24,28.07,A,O,3,28.69
FST_A01,87,,,585038.098,9820838.241,0.6,0.282181664,39.0,7.32,,D,O,3,25.71
FST_A01,88,Terminalia amazonia,Combretaceae,585040.3865,9820837.826,0.68038,3.355979327,51.0,37.26,19.6,A,O,3,29.57
FST_A01,89,Pouteria gongrijpii,Sapotaceae,585032.4396,9820828.835,0.799402922,3.48999795,50.0,34.31,21.3,A,O,3,29.28
FST_A01,90,Hevea sp.,Euphorbiaceae,585049.4822,9820830.093,0.515536777,3.579074798,58.4,39.99,19.71,A,O,3,31.54
FST_A01,91,Brosimum rubescens,Moraceae,585055.86,9820829.198,0.825151429,1.877231191,38.4,30.31,19.11,A,O,3,25.5
FST_A01,92,Manilkara amazonica,Sapotaceae,585042.4525,9820814.328,0.883636668,10.37642749,73.3,42.94,33.63,A,O,3,34.81
FST_A01,93,Zollernia paraensis,Fabaceae,584897.258,9820882.264,0.99,0.132949268,12.1,18.02,13.32,A,O,4,12.18
FST_A01,94,Manilkara huberi,Sapotaceae,584906.3093,9820893.624,0.93,11.51150037,70.2,49.35,33.56,A,O,4,34.19
FST_A01,95,Pouteria retinervis,Sapotaceae,584895.4688,9820886.579,0.783318031,0.70441492,25.6,26.96,22.39,A,O,4,20.09
FST_A01,96,Pouteria guianensis,Sapotaceae,584888.6867,9820887.854,0.929561667,0.202007084,13.6,23.08,17.1,A,O,4,13.22
FST_A01,97,Pouteria sp.,Sapotaceae,584890.4442,9820890.24,0.781766198,2.456301649,41.4,36.02,26.5,A,O,4,26.56
FST_A01,98,Pouteria gongrijpii,Sapotaceae,584893.1284,9820892.422,0.799402922,3.852716267,51.2,36.12,22.8,A,O,4,29.63
FST_A01,99,Pouteria sp.,Sapotaceae,584888.8948,9820899.32,0.781766198,4.903253394,53.0,43.87,27.5,A,O,4,30.13
FST_A01,100,Swartzia laevicarpa,Fabaceae,584881.9207,9820892.578,0.613,2.476279976,53.0,28.25,16.71,A,O,4,30.13
FST_A01,101,Strychnos subcordata,Loganiaceae,584883.6463,9820894.246,0.54,0.054141012,11.2,15.7,10.07,A,O,4,11.53
FST_A01,102,Protium paniculatum,Burseraceae,584877.735,9820897.462,0.49,0.077596497,14.3,15.21,10.26,A,O,4,13.69
FST_A01,103,,,584877.1678,9820898.012,0.6,2.604197199,70.5,26.05,,D,O,4,34.25
FST_A01,104,Casearia javitensis,Salicaceae,584875.7938,9820898.058,0.76,0.050664612,10.2,12.59,6.0,A,O,4,10.78
FST_A01,105,Manilkara huberi,Sapotaceae,584875.7939,9820901.767,0.93,0.368347124,20.1,19.26,13.13,A,O,4,17.22
FST_A01,106,Chimarrhis turbinata,Rubiaceae,584876.4331,9820903.759,0.72,4.491574027,60.9,33.05,19.77,A,O,4,32.15
FST_A01,107,Pouteria gongrijpii,Sapotaceae,584867.9494,9820904.213,0.799402922,0.075901069,13.0,11.04,8.11,A,O,4,12.81
FST_A01,108,Tachigali myrmecophila,Fabaceae,584870.5219,9820909.447,0.53,1.307706032,37.7,34.11,24.35,A,O,4,25.24
FST_A01,109,Chimarrhis turbinata,Rubiaceae,584887.6972,9820918.769,0.72,1.690818267,36.4,34.82,22.96,A,O,4,24.75
FST_A01,110,Goupia glabra,Goupiaceae,584884.1023,9820915.294,0.7272025,6.541151176,66.0,40.57,26.83,A,O,4,33.31
FST_A01,111,Pouteria sp.,Sapotaceae,584891.5312,9820905.99,0.781766198,4.260294416,55.0,35.39,22.26,A,O,4,30.67
FST_A01,112,Pouteria sp.,Sapotaceae,584894.5677,9820930.906,0.781766198,7.828593331,72.0,37.95,10.65,A,O,4,34.55
FST_A01,113,Manilkara huberi,Sapotaceae,584929.1567,9820913.513,0.93,3.735549418,45.6,37.95,17.26,A,O,4,27.95
FST_A01,114,Geissospermum sericeum,Apocynaceae,584901.9956,9820896.873,0.782,0.77578538,41.3,11.43,9.55,A,O,4,26.53
FST_A01,115,Handroanthus serratifolius,Bignoniaceae,584890.6997,9820887.327,0.64,6.98974975,70.5,43.17,32.37,A,O,4,34.25
FST_A01,1,Pouteria anibifolia,Sapotaceae,585718.7328,9819660.237,0.66,2.599128308,50.7,30.1,20.79,A,O,1,29.48
FST_A01,2,Inga heterophylla,Fabaceae,585725.2183,9819666.788,0.56,0.994011163,36.0,26.91,19.11,A,O,1,24.6
FST_A01,3,Licania heteromorpha,Chrysobalanaceae,585714.0038,9819668.663,0.816432848,2.675543828,44.3,32.81,20.15,A,O,1,27.53
FST_A01,4,Brosimum rubescens,Moraceae,585716.8574,9819672.477,0.825151429,13.0156983,87.4,40.57,24.0,A,O,1,37.22
FST_A01,5,Tapirira guianensis,Anacardiaceae,585714.5714,9819667.273,0.457009167,1.005752236,36.0,33.36,20.71,A,O,1,24.6
FST_A01,6,Pouteria anibifolia,Sapotaceae,585708.0761,9819660.08,0.66,0.067061091,10.9,16.8,12.45,A,O,1,11.3
FST_A01,7,Pouteria guianensis,Sapotaceae,585700.2472,9819663.967,0.929561667,0.333077275,16.6,25.55,15.56,A,O,1,15.16
FST_A01,8,Helicostylis sp.,Moraceae,585702.686,9819662.73,0.652522564,0.051434435,10.5,14.05,9.69,A,O,1,11.0
FST_A01,9,NI,NI,585701.6478,9819669.013,0.64,1.715046023,41.2,31.02,19.05,A,O,1,26.49
FST_A01,10,Strychnos subcordata,Loganiaceae,585710.462,9819673.849,0.54,1.043084276,35.7,29.78,22.62,A,O,1,24.48
FST_A01,11,Swartzia laevicarpa,Fabaceae,585701.6993,9819674.372,0.613,1.76047943,40.0,35.26,22.98,A,O,1,26.07
FST_A01,12,Bombax paraense,Malvaceae,585698.5927,9819671.344,0.39,1.336835528,43.7,35.26,23.88,A,O,1,27.33
FST_A01,13,Luehea speciosa,Malvaceae,585687.0184,9819669.862,0.507,1.562645973,41.0,36.02,27.41,A,O,1,26.42
FST_A01,14,Pseudopiptadenia suaveolens,Fabaceae,585688.6916,9819672.495,0.679712857,0.669131811,23.5,35.02,25.73,A,O,1,19.05
FST_A01,15,Manilkara amazonica,Sapotaceae,585686.2095,9819689.379,0.883636668,4.579113993,55.3,33.29,19.38,A,O,1,30.75
FST_A01,16,Manilkara amazonica,Sapotaceae,585709.7862,9819691.461,0.883636668,3.232552071,46.0,33.97,23.6,A,O,1,28.07
FST_A01,17,Dialium guianense,Fabaceae,585713.0292,9819691.827,0.890242424,2.46220639,40.8,32.64,19.86,A,O,1,26.35
FST_A01,18,Brosimum rubescens,Moraceae,585718.5427,9819686.632,0.825151429,6.069332834,61.0,38.84,24.27,A,O,1,32.17
FST_A01,19,Zygia racemosa,Fabaceae,585728.5644,9819677.872,0.75,2.69794067,47.0,31.99,22.1,A,O,1,28.38
FST_A01,20,Minquartia guianensis,Olacaceae,585584.3182,9819737.589,0.77,14.43570615,99.2,37.43,26.27,A,O,2,38.86
FST_A01,21,Tetragastris panamensis,Burseraceae,585587.8999,9819735.703,0.732202857,0.285195914,18.4,22.6,14.49,A,O,2,16.25
FST_A01,22,Eschweilera ovata,Lecythidaceae,585572.5065,9819745.082,0.9,0.119411622,13.3,14.74,9.46,A,O,2,13.02
FST_A01,23,Helicostylis sp.,Moraceae,585572.3562,9819745.527,0.652522564,1.773823913,36.5,40.09,27.26,A,O,2,24.79
FST_A01,24,Clarisia racemosa,Moraceae,585589.9356,9819734.432,0.585417648,2.489878162,45.5,40.36,31.83,A,O,2,27.91
FST_A01,25,Pouteria guianensis,Sapotaceae,585588.1379,9819746.553,0.929561667,2.559084347,41.0,32.18,21.87,A,O,2,26.42
