site,tree_id,scientific_name,family_name,utm_easting,utm_northing,wsd,agb_source,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
FST_A01,26,Manilkara amazonica,Sapotaceae,585569.7951,9819758.125,0.883636668,7.379420242,67.5,36.01,23.57,A,O,2,33.63
FST_A01,27,Mouriri collocarpa,Melastomataceae,585560.7621,9819755.81,0.833333333,2.48161596,38.9,38.66,26.29,A,O,2,25.68
FST_A01,28,Dipteryx odorata,Fabaceae,585564.5993,9819761.487,0.92,16.40098068,93.0,40.49,20.11,A,O,2,38.04
FST_A01,29,Swartzia laevicarpa,Fabaceae,585554.9464,9819756.516,0.613,1.600814491,35.0,41.88,28.41,A,O,2,24.21
FST_A01,30,NI,NI,585552.458,9819755.496,0.64,0.147635216,17.3,15.14,10.59,A,O,2,15.59
FST_A01,31,Tetragastris panamensis,Burseraceae,585550.6768,9819756.609,0.732202857,0.052529461,11.4,10.85,7.36,A,O,2,11.67
FST_A01,32,Manilkara amazonica,Sapotaceae,585569.9168,9819782.854,0.883636668,5.084432247,62.1,29.31,19.06,A,O,2,32.43
FST_A01,33,Pseudopiptadenia psilostachya,Fabaceae,585570.9539,9819782.557,0.67,3.003521905,45.9,41.8,23.61,A,O,2,28.04
FST_A01,34,Guatteria schomburgkiana,Annonaceae,585575.4175,9819781.759,0.6,3.196894594,47.7,46.01,30.93,A,O,2,28.6
FST_A01,36,Anacardium spruceanum,Anacardiaceae,585579.8768,9819777.804,0.479166667,2.21667482,50.0,36.35,26.21,A,O,2,29.28
FST_A01,37,Luehea speciosa,Malvaceae,585568.8753,9819779.994,0.507,2.924725882,55.0,37.47,27.73,A,O,2,30.67
FST_A01,38,Clarisia racemosa,Moraceae,585596.1105,9819785.217,0.585417648,1.081528416,41.1,21.49,13.79,A,O,2,26.46
FST_A01,39,Swartzia laevicarpa,Fabaceae,585565.0281,9819748.465,0.613,2.191602188,47.7,30.87,15.86,A,O,2,28.6
FST_A01,40,Guatteria schomburgkiana,Annonaceae,585459.9502,9819814.682,0.6,0.111273191,12.1,24.89,17.64,A,O,3,12.18
FST_A01,41,Sacoglottis guianensis,Humiriaceae,585456.3229,9819817.172,0.84,0.080372868,12.2,12.63,9.04,A,O,3,12.25
FST_A01,42,Diplotropis sp.,Fabaceae,585449.527,9819819.671,0.749567333,0.163529193,17.1,14.66,12.45,A,O,3,15.47
FST_A01,43,Parkia paraensis,Fabaceae,585430.9665,9819835.546,0.41,0.111100452,19.0,14.75,10.08,A,O,3,16.6
FST_A01,44,Goupia glabra,Goupiaceae,585437.2211,9819847.147,0.7272025,5.860776747,66.0,36.35,24.61,A,O,3,33.31
FST_A01,45,,,585439.033,9819844.699,0.58,1.035862068,41.9,31.39,,D,O,3,26.73
FST_A01,47,,,585449.1311,9819866.666,0.58,1.458547436,60.0,19.82,,D,O,3,31.94
FST_A01,48,Jacaranda copaia,Bignoniaceae,585447.6455,9819866.482,0.353578132,1.246593557,48.5,29.45,25.97,A,O,3,28.84
FST_A01,49,Brosimum rubescens,Moraceae,585456.8853,9819864.955,0.825151429,7.479408198,68.7,37.73,21.39,A,O,3,33.89
FST_A01,50,Manilkara huberi,Sapotaceae,585470.5817,9819863.98,0.93,14.75073523,85.7,42.43,31.02,A,O,3,36.96
FST_A01,51,Dipteryx sp.,Fabaceae,585462.9738,9819852.345,0.913,4.69743116,59.5,28.55,16.3,A,O,3,31.81
FST_A01,52,Guatteria schomburgkiana,Annonaceae,585470.23,9819848.566,0.6,1.830089177,43.0,32.41,22.4,A,O,3,27.1
FST_A01,53,Vismia floribunda,Hypericaceae,585467.4085,9819837.257,0.469625714,2.332904252,55.7,31.46,25.62,A,O,3,30.85
FST_A01,54,Tapirira guianensis,Anacardiaceae,585471.5287,9819833.224,0.457009167,1.739640099,54.7,24.99,20.82,A,O,3,30.59
FST_A01,55,Micropholis acutangula,Sapotaceae,585466.0742,9819827.336,0.65,1.836287272,41.4,32.38,22.13,A,O,3,26.56
FST_A01,56,Dialium guianense,Fabaceae,585459.9688,9819827.915,0.890242424,4.129219934,51.4,34.49,23.65,A,O,3,29.68
FST_A01,57,Qualea paraensis,Vochysiaceae,585334.705,9819897.619,0.689333333,0.231151743,16.1,25.42,16.15,A,O,4,14.85
FST_A01,58,Tetragastris panamensis,Burseraceae,585334.5626,9819899.557,0.732202857,0.051050188,11.1,11.12,7.33,A,O,4,11.45
FST_A01,59,,,585332.534,9819900.145,0.6,0.039624199,11.3,13.73,,D,O,4,11.6
FST_A01,60,Protium paniculatum,Burseraceae,585327.5184,9819902.158,0.49,0.037034502,10.0,14.85,12.82,A,O,4,10.62
FST_A01,61,Lecythis lurida,Lecythidaceae,585322.9528,9819905.042,0.83,0.413785102,20.1,24.24,21.1,A,O,4,17.22
FST_A01,62,Parkia paraensis,Fabaceae,585319.9239,9819906.147,0.41,0.331025137,23.3,29.22,17.88,A,O,4,18.94
FST_A01,63,Protium paniculatum,Burseraceae,585316.639,9819910.185,0.49,0.15279234,18.7,17.52,15.67,A,O,4,16.42
FST_A01,64,,,585319.2872,9819909.667,0.6,0.05191555,17.1,6.94,,D,O,4,15.47
FST_A01,65,Pouteria sp.,Sapotaceae,585319.1454,9819910.912,0.781766198,4.47626428,59.6,31.67,18.74,A,O,4,31.84
FST_A01,66,Parkia paraensis,Fabaceae,585321.6785,9819913.47,0.41,0.870811102,39.9,26.21,19.66,A,O,4,26.04
FST_A01,67,Thyrsodium paraense,Anacardiaceae,585317.8199,9819912.904,0.613333333,0.08259152,11.9,18.68,14.86,A,O,4,12.03
FST_A01,68,Ocotea sp.,Lauraceae,585308.9997,9819917.32,0.500567938,1.841524035,45.7,34.61,22.65,A,O,4,27.98
FST_A01,69,Guarea guidonia,Meliaceae,585306.6073,9819914.904,0.54763,0.033176519,10.9,10.02,10.43,A,O,4,11.3
FST_A01,70,Protium paniculatum,Burseraceae,585305.62,9819916.682,0.49,0.069795537,13.0,16.56,9.8,A,O,4,12.81
FST_A01,71,Nectandra cuspidata,Lauraceae,585301.1787,9819922.606,0.56,0.090609017,12.6,20.02,15.95,A,O,4,12.53
FST_A01,72,Ocotea sp.,Lauraceae,585315.7524,9819926.914,0.500567938,2.04842001,46.6,37.02,22.65,A,O,4,28.26
FST_A01,73,,,585324.9108,9819922.285,0.6,0.855212548,38.5,29.3,23.0,D,O,4,25.53
FST_A01,74,Protium paniculatum,Burseraceae,585322.9306,9819932.775,0.49,1.342839898,37.2,38.91,22.07,A,O,4,25.05
FST_A01,75,Pouteria gongrijpii,Sapotaceae,585320.536,9819933.133,0.799402922,2.585096114,46.3,29.64,22.22,A,O,4,28.17
FST_A01,76,,,585317.2959,9819934.024,0.6,0.362787974,57.4,3.87,,D,O,4,31.29
FST_A01,77,NI,NI,585312.7848,9819939.184,0.62,1.131548124,35.0,29.27,22.63,A,O,4,24.21
FST_A01,78,Pouteria gongrijpii,Sapotaceae,585311.7975,9819940.962,0.799402922,1.905837545,40.8,28.14,20.34,A,O,4,26.35
FST_A01,79,Dinizia excelsa,Fabaceae,585323.0613,9819945.398,0.93935,2.140715518,40.0,27.98,20.08,A,O,4,26.07
FST_A01,80,Nectandra cuspidata,Lauraceae,585330.5232,9819948.77,0.56,1.347243821,40.7,28.53,25.05,A,O,4,26.32
FST_A01,81,Guatteria schomburgkiana,Annonaceae,585331.9416,9819936.324,0.6,1.570727696,37.4,36.77,26.84,A,O,4,25.13
FST_A01,82,Goupia glabra,Goupiaceae,585346.0199,9819943.602,0.7272025,6.100756445,61.0,44.29,21.45,A,O,4,32.17
FST_A01,83,Glycydendron amazonicum,Euphorbiaceae,585348.7149,9819919.955,0.67,1.867630509,41.0,32.58,26.09,A,O,4,26.42
FST_A01,84,Guatteria schomburgkiana,Annonaceae,585332.9345,9819927.612,0.6,2.444467064,51.9,29.72,20.41,A,O,4,29.82
FST_A01,85,Manilkara huberi,Sapotaceae,585339.0002,9819915.696,0.93,4.273715994,51.7,33.78,25.46,A,O,4,29.77
FST_A01,86,,,585333.093,9819905.567,0.45,0.318729521,39.1,12.0,,D,O,4,25.75
FST_A01,1,Zygia racemosa,Fabaceae,587340.8683,9822460.032,0.75,0.273355921,18.4,21.15,14.77,A,O,1,16.25
FST_A01,2,,,587341.1722,9822462.717,0.6,0.151248364,18.4,21.43,,D,O,1,16.25
FST_A01,3,Annona exsucca,Annonaceae,587337.7124,9822450.426,0.4424,0.049730101,10.9,18.59,7.99,A,O,1,11.3
FST_A01,4,Chrysophyllum sanguinolentum,Sapotaceae,587336.9323,9822449.541,0.671418932,0.092292138,14.2,13.39,4.53,A,O,1,13.62
FST_A01,5,Zygia racemosa,Fabaceae,587332.8325,9822450.7,0.75,0.596100903,24.8,25.39,16.36,A,O,1,19.7
FST_A01,6,Mayna odorata,Flacourtiaceae,587330.9761,9822445.929,0.62,0.036317055,10.3,10.85,7.98,A,O,1,10.85
FST_A01,7,Eschweilera coriacea,Lecythidaceae,587330.2038,9822444.729,0.852013744,0.12147695,12.8,17.1,11.8,A,O,1,12.67
FST_A01,8,Astrocaryum murumuru,Arecaceae,587331.5702,9822441.849,,0.038167267,13.1,18.64,12.68,A,P,1,12.88
FST_A01,9,Maquira sclerophylla,Moraceae,587328.6863,9822441.227,0.53,0.09599501,15.2,15.4,10.44,A,O,1,14.28
FST_A01,10,Strychnos subcordata,Loganiaceae,587323.8957,9822437.88,0.54,0.151631476,16.0,21.55,15.2,A,O,1,14.79
FST_A01,11,Astrocaryum murumuru,Arecaceae,587322.0393,9822433.11,,0.037092266,12.9,9.31,4.4,A,P,1,12.74
FST_A01,12,,,587320.1621,9822426.685,0.58,0.045121124,16.9,6.27,,D,O,1,15.35
FST_A01,13,Pouteria gongrijpii,Sapotaceae,587317.068,9822427.081,0.799402922,0.074416646,11.0,15.11,10.17,A,O,1,11.38
FST_A01,14,Eschweilera grandifolia,Lecythidaceae,587317.5821,9822428.747,0.876,4.774228319,71.5,20.94,10.57,A,O,1,34.45
FST_A01,16,Endopleura uchi,Humiriaceae,587315.4201,9822431.371,0.771796039,8.693868391,74.3,40.09,26.53,A,O,1,35.0
FST_A01,17,Laetia procera,Salicaceae,587312.9154,9822432.885,0.633026084,2.958764002,47.3,41.04,30.38,A,O,1,28.48
FST_A01,18,Goupia glabra,Goupiaceae,587311.5691,9822442.458,0.7272025,8.391916192,75.1,40.2,27.7,A,O,1,35.15
FST_A01,19,Cordia scabrifolia,Boraginaceae,587315.0888,9822442.309,0.474,1.984372657,46.0,38.87,27.46,A,O,1,28.07
FST_A01,20,Pouteria gongrijpii,Sapotaceae,587298.8545,9822462.777,0.799402922,1.596048413,35.6,30.95,22.88,A,O,1,24.44
FST_A01,21,Geissospermum sericeum,Apocynaceae,587291.3343,9822457.551,0.782,2.7667813,51.4,26.31,18.17,A,O,1,29.68
FST_A01,22,Eschweilera grandifolia,Lecythidaceae,587291.9314,9822458.354,0.876,8.897310996,66.5,45.12,27.72,A,O,1,33.42
FST_A01,23,Diplotropis sp.,Fabaceae,587291.8538,9822461.502,0.749567333,3.158053982,51.8,30.85,22.8,A,O,1,29.8
FST_A01,24,Swartzia corrugata,Fabaceae,587297.8246,9822469.523,1.0565,4.81459421,52.0,33.11,14.82,A,O,1,29.85
FST_A01,25,Geissospermum sericeum,Apocynaceae,587306.1686,9822456.342,0.782,2.941713225,53.0,26.31,15.17,A,O,1,30.13
FST_A01,26,Lecythis lurida,Lecythidaceae,587319.8476,9822451.955,0.83,4.903426901,64.3,28.07,19.35,A,O,1,32.94
FST_A01,27,Pouteria hispida,Sapotaceae,587329.7889,9822449.05,0.87,2.465995784,42.7,30.54,20.66,A,O,1,27.0
FST_A01,28,Cordia scabrifolia,Boraginaceae,587328.8008,9822459.105,0.474,1.74783196,48.0,31.44,28.45,A,O,1,28.69
FST_A01,29,Tetragastris altissima,Burseraceae,587315.2413,9822463.653,0.707804286,3.008313776,49.0,34.78,22.99,A,O,1,28.99
FST_A01,30,Enterolobium schomburgkii,Fabaceae,587307.5719,9822474.488,0.711902716,4.598523912,58.2,37.47,24.11,A,O,1,31.49
FST_A01,31,Licania octandra,Chrysobalanaceae,587304.3537,9822479.921,0.825,3.23019604,44.3,39.2,25.15,A,O,1,27.53
FST_A01,32,Parkia paraensis,Fabaceae,587309.9214,9822479.271,0.41,1.117113963,39.5,34.31,28.11,A,O,1,25.89
FST_A01,33,Manilkara amazonica,Sapotaceae,587316.5281,9822486.521,0.883636668,8.989433101,80.1,31.15,26.39,A,O,1,36.04
FST_A01,34,Geissospermum sericeum,Apocynaceae,587316.6894,9822489.99,0.782,1.225062698,37.2,22.24,12.33,A,O,1,25.05
FST_A01,35,Geissospermum sericeum,Apocynaceae,587317.9014,9822488.366,0.782,1.62658838,38.6,27.43,13.36,A,O,1,25.57
FST_A01,36,Zygia racemosa,Fabaceae,587315.6774,9822493.509,0.75,1.793773818,42.6,25.89,19.27,A,O,1,26.97
FST_A01,37,Aspidosperma nitidum,Apocynaceae,587328.4546,9822478.153,0.763327689,14.71904552,101.0,37.14,25.26,A,O,1,39.09
FST_A01,38,Inga thibaudiana,Fabaceae,587248.8915,9822352.637,0.576407927,0.269702687,20.9,21.04,13.78,A,O,2,17.67
FST_A01,39,,,587244.5163,9822355.141,0.6,1.171316155,77.0,7.9,,D,O,2,35.49
FST_A01,40,Geissospermum sericeum,Apocynaceae,587241.838,9822348.824,0.782,0.453552285,27.4,15.18,6.59,A,O,2,20.95
FST_A01,41,Oenocarpus bacaba,Arecaceae,587236.2011,9822342.584,,0.023982194,10.2,10.58,2.62,A,P,2,10.78
FST_A01,42,Xylopia cayennensis,Annonaceae,587235.2412,9822342.973,0.57,0.168960426,16.9,20.39,18.41,A,O,2,15.35
FST_A01,43,Thyrsodium paraense,Anacardiaceae,587237.0188,9822337.555,0.613333333,0.529490446,26.3,24.52,13.23,A,O,2,20.43
FST_A01,44,Virola elongata,Myristicaceae,587235.2779,9822335.107,0.52,0.496537977,27.0,25.73,19.55,A,O,2,20.76
FST_A01,45,Geissospermum sericeum,Apocynaceae,587229.6025,9822334.421,0.782,1.255106881,35.4,25.16,11.37,A,O,2,24.36
FST_A01,46,Dialium guianense,Fabaceae,587221.3498,9822324.254,0.890242424,0.828196179,26.2,26.63,14.78,A,O,2,20.38
FST_A01,47,Xylopia cayennensis,Annonaceae,587218.1459,9822320.546,0.57,0.093560427,12.4,20.97,14.46,A,O,2,12.39
FST_A01,48,Tetragastris panamensis,Burseraceae,587217.3631,9822315.396,0.732202857,0.135467842,14.0,18.55,9.92,A,O,2,13.49
FST_A01,50,Pseudopiptadenia suaveolens,Fabaceae,587226.5814,9822332.107,0.679712857,10.9260771,81.3,47.78,30.75,A,O,2,36.24
FST_A01,51,Geissospermum sericeum,Apocynaceae,587219.4588,9822338.757,0.782,3.44651928,57.5,26.19,17.8,A,O,2,31.32
FST_A01,52,Geissospermum sericeum,Apocynaceae,587219.7819,9822342.479,0.782,15.30263066,96.0,41.72,26.34,A,O,2,38.45
FST_A01,53,Abarema jupunba,Fabaceae,587219.3271,9822346.829,0.585128571,1.122524119,37.7,26.52,13.99,A,O,2,25.24
FST_A01,54,Geissospermum sericeum,Apocynaceae,587208.3442,9822340.665,0.782,1.953797775,43.8,25.59,17.41,A,O,2,27.37
FST_A01,55,Luehea speciosa,Malvaceae,587206.2726,9822346.192,0.507,3.257411684,62.0,32.84,21.45,A,O,2,32.41
FST_A01,56,Quiina florida,Quiinaceae,587209.1222,9822340.037,0.728,1.883312728,42.0,28.81,15.49,A,O,2,26.77
FST_A01,57,Geissospermum sericeum,Apocynaceae,587202.1913,9822327.647,0.782,2.854276226,53.6,24.96,14.62,A,O,2,30.29
FST_A01,58,Maquira sclerophylla,Moraceae,587200.0386,9822339.663,0.53,1.122705719,41.7,23.93,16.5,A,O,2,26.66
FST_A01,59,,,587219.9433,9822349.287,0.7,0.681442344,47.5,11.0,,D,O,2,28.54
FST_A01,60,Pouteria gongrijpii,Sapotaceae,587239.8786,9822354.004,0.799402922,1.248250544,36.2,23.41,13.91,A,O,2,24.67
FST_A01,62,Xylopia cayennensis,Annonaceae,587143.2251,9822241.063,0.57,1.035059497,34.0,30.86,27.99,A,O,3,23.81
FST_A01,63,Sapium marmieri,Euphorbiaceae,587139.6468,9822237.049,0.41,0.949348877,37.9,31.67,26.04,A,O,3,25.31
FST_A01,64,Xylopia cayennensis,Annonaceae,587141.0004,9822232.268,0.57,0.152992057,14.9,23.75,18.76,A,O,3,14.08
FST_A01,65,Oenocarpus bacaba,Arecaceae,587139.4112,9822233.468,,0.024420644,10.3,12.8,6.6,A,P,3,10.85
FST_A01,66,Xylopia sp.,Annonaceae,587135.7537,9822231.969,0.570128696,0.290344535,21.3,22.05,15.82,A,O,3,17.88
FST_A01,67,Tachigali alba,Fabaceae,587131.5912,9822222.119,0.560284357,0.064254545,11.0,18.62,17.35,A,O,3,11.38
FST_A01,68,Virola elongata,Myristicaceae,587129.5153,9822222.684,0.52,0.397801601,25.3,23.48,17.37,A,O,3,19.95
FST_A01,69,Xylopia sp.,Annonaceae,587128.5189,9822220.892,0.570128696,0.06532113,12.1,15.37,9.45,A,O,3,12.18
FST_A01,70,Geissospermum sericeum,Apocynaceae,587124.4144,9822217.501,0.782,3.818115872,60.0,26.65,19.28,A,O,3,31.94
FST_A01,71,Aspidosperma spruceanum,Apocynaceae,587122.799,9822214.247,0.753333333,0.031990802,12.4,5.43,,A,O,3,12.39
FST_A01,72,,,587123.4363,9822213.115,0.45,1.054699959,60.5,17.82,13.74,D,O,3,32.06
FST_A01,73,Lecythis idatimon,Lecythidaceae,587120.6005,9822209.906,0.818,0.077915508,11.7,13.67,11.15,A,O,3,11.89
FST_A01,74,Garcinia madruno,Clusiaceae,587118.2928,9822205.258,0.73,0.087619603,12.4,15.34,10.76,A,O,3,12.39
FST_A01,75,,,587100.2097,9822219.964,0.6,9.146714711,114.0,37.36,,D,O,3,40.54
FST_A01,76,Couepia robusta,Chrysobalanaceae,587113.7029,9822216.292,0.83,4.736395694,55.3,36.66,22.91,A,O,3,30.75
FST_A01,77,Endopleura uchi,Humiriaceae,587112.6989,9822228.076,0.771796039,3.826256598,54.7,32.55,24.48,A,O,3,30.59
FST_A01,78,Aspidosperma nitidum,Apocynaceae,587111.7141,9822231.702,0.763327689,6.347133455,71.7,31.78,22.11,A,O,3,34.49
FST_A01,79,Astronium gracile,Anacardiaceae,587111.5886,9822233.175,0.73,7.688587552,70.7,41.4,27.37,A,O,3,34.29
FST_A01,80,Pouteria gongrijpii,Sapotaceae,587110.2465,9822233.061,0.799402922,1.616274768,36.8,29.33,21.72,A,O,3,24.9
FST_A01,81,Virola sebifera,Myristicaceae,587098.0615,9822225.346,0.45,2.169916058,50.2,37.59,25.22,A,O,3,29.34
FST_A01,82,Manilkara huberi,Sapotaceae,587089.0243,9822228.285,0.93,8.49569425,69.0,37.7,19.52,A,O,3,33.95
FST_A01,83,Goupia glabra,Goupiaceae,587095.5708,9822246.648,0.7272025,2.10749576,47.0,25.77,15.47,A,O,3,28.38
FST_A01,85,Pouteria gongrijpii,Sapotaceae,587107.5048,9822257.31,0.799402922,1.661513345,38.4,27.69,14.69,A,O,3,25.5
FST_A01,86,Nectandra cuspidata,Lauraceae,587113.356,9822260.034,0.56,2.15865278,45.9,35.95,24.56,A,O,3,28.04
FST_A01,87,Pouteria gongrijpii,Sapotaceae,587108.6151,9822252.211,0.799402922,2.184429328,40.5,32.73,18.87,A,O,3,26.25
FST_A01,88,Endopleura uchi,Humiriaceae,587110.4592,9822246.433,0.771796039,2.438011653,42.4,34.52,29.14,A,O,3,26.9
FST_A01,89,Guatteria schomburgkiana,Annonaceae,587110.3529,9822239.747,0.6,2.04962055,39.6,42.8,35.19,A,O,3,25.93
FST_A01,90,Pouteria gongrijpii,Sapotaceae,587126.0622,9822253.697,0.799402922,2.747652361,45.6,32.47,19.63,A,O,3,27.95
FST_A01,91,Pseudopiptadenia suaveolens,Fabaceae,587129.1151,9822252.77,0.679712857,1.29795208,41.0,22.32,14.89,A,O,3,26.42
FST_A01,92,Aspidosperma nitidum,Apocynaceae,587127.2979,9822247.126,0.763327689,6.890719421,65.4,41.46,30.69,A,O,3,33.18
FST_A01,93,Geissospermum sericeum,Apocynaceae,587124.382,9822241.684,0.782,3.048842713,57.0,23.58,15.25,A,O,3,31.19
FST_A01,94,Inga alba,Fabaceae,587118.8881,9822242.7,0.586080352,1.255958607,38.4,28.55,19.68,A,O,3,25.5
FST_A01,95,Hymenolobium petraeum,Fabaceae,587140.9697,9822245.323,0.713,1.378001689,35.7,29.79,16.59,A,O,3,24.48
FST_A01,96,Simarouba amara,Simaroubaceae,587131.237,9822232.623,0.378408363,1.979517573,49.7,41.61,34.12,A,O,3,29.19
FST_A01,97,Pouteria hispida,Sapotaceae,587043.4594,9822125.567,0.87,0.960974927,30.8,22.88,18.94,A,O,4,22.48
FST_A01,98,Oenocarpus bacaba,Arecaceae,587039.9809,9822122.029,,0.065349123,17.5,15.88,11.54,A,P,4,15.71
FST_A01,99,Nectandra cuspidata,Lauraceae,587038.7713,9822120.982,0.56,0.095281469,13.3,18.9,13.33,A,O,4,13.02
FST_A01,100,Ocotea canaliculata,Lauraceae,587037.0283,9822117.369,0.479426667,0.619238046,29.6,28.96,18.28,A,O,4,21.95
FST_A01,101,Virola sebifera,Myristicaceae,587033.0792,9822114.344,0.45,2.010156201,49.8,35.39,25.6,A,O,4,29.22
FST_A01,102,Nectandra cuspidata,Lauraceae,587024.8967,9822107.653,0.56,0.205454258,20.5,17.15,13.52,A,O,4,17.45
FST_A01,103,Lecythis pisonis,Lecythidaceae,587015.6804,9822102.826,0.852360511,0.542028183,24.2,21.33,14.67,A,O,4,19.4
FST_A01,104,Ormosia coccinea,Fabaceae,587014.5527,9822095.673,0.625,0.269119583,20.5,20.13,17.2,A,O,4,17.45
FST_A01,107,Eschweilera coriacea,Lecythidaceae,587004.0007,9822111.111,0.852013744,2.553798572,44.8,29.34,23.39,A,O,4,27.69
FST_A01,108,Guatteria schomburgkiana,Annonaceae,587012.1247,9822116.832,0.6,1.195853347,37.4,27.99,20.02,A,O,4,25.13
FST_A01,109,Laetia procera,Salicaceae,587014.0199,9822121.102,0.633026084,1.143100826,36.3,26.92,16.97,A,O,4,24.71
FST_A01,110,Cordia scabrifolia,Boraginaceae,587011.0069,9822123.749,0.474,1.27867486,40.3,32.63,26.83,A,O,4,26.18
FST_A01,111,,,586997.5912,9822113.446,0.6,0.200868199,35.7,6.0,,D,O,4,24.48
FST_A01,112,Maquira sclerophylla,Moraceae,586993.6629,9822129.758,0.53,1.689821665,48.0,27.19,20.35,A,O,4,28.69
FST_A01,114,Nectandra cuspidata,Lauraceae,587010.6451,9822131.321,0.56,1.431155198,39.9,31.54,20.84,A,O,4,26.04
FST_A01,115,Pouteria gongrijpii,Sapotaceae,587015.7775,9822150.222,0.799402922,5.311855673,58.7,37.89,28.04,A,O,4,31.62
FST_A01,117,Lecythis lurida,Lecythidaceae,587023.7097,9822154.462,0.83,4.217349334,54.0,34.23,24.18,A,O,4,30.4
FST_A01,118,Pouteria sp.,Sapotaceae,587021.9845,9822141.14,0.781766198,6.087380304,63.9,37.47,24.98,A,O,4,32.85
FST_A01,119,Alexa grandiflora,Fabaceae,587033.6642,9822132.855,0.64,4.954163444,67.2,33.68,27.59,A,O,4,33.57
