site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
TAC_A01,1,Theobroma glaucum,Malvaceae,799902.9108,9725867.865,12.3,3.14,0.0,False,O,P01,12.32
TAC_A01,2,Euterpe oleracea,Arecaceae,799903.7024,9725868.539,9.3,7.41,3.5,False,P,P01,10.08
TAC_A01,3,Euterpe oleracea,Arecaceae,799903.8532,9725868.667,10.8,10.08,7.77,False,P,P01,11.23
TAC_A01,4,Euterpe oleracea,Arecaceae,799904.004,9725868.796,11.4,9.95,6.67,False,P,P01,11.67
TAC_A01,5,Theobroma glaucum,Malvaceae,799905.0595,9725869.695,8.8,2.14,1.65,False,O,P01,9.68
TAC_A01,6,Euterpe oleracea,Arecaceae,799906.2658,9725870.722,13.0,13.9,6.76,False,P,P01,12.81
TAC_A01,7,Euterpe oleracea,Arecaceae,799906.2658,9725870.722,5.9,4.64,1.83,False,P,P01,7.18
TAC_A01,8,Theobroma glaucum,Malvaceae,799907.3213,9725871.62,13.7,5.1,1.82,False,O,P01,13.29
TAC_A01,9,Theobroma glaucum,Malvaceae,799909.583,9725873.546,9.7,3.32,2.08,False,O,P01,10.39
TAC_A01,10,Euterpe oleracea,Arecaceae,799910.7139,9725874.509,13.6,12.13,6.49,False,P,P01,13.22
TAC_A01,11,Euterpe oleracea,Arecaceae,799910.7139,9725874.509,11.4,9.43,6.16,False,P,P01,11.67
TAC_A01,12,Euterpe oleracea,Arecaceae,799910.7893,9725874.574,9.7,8.92,6.19,False,P,P01,10.39
TAC_A01,13,Euterpe oleracea,Arecaceae,799910.7893,9725874.574,10.1,7.78,3.19,False,P,P01,10.7
TAC_A01,14,Theobroma glaucum,Malvaceae,799911.8448,9725875.472,8.7,3.42,3.19,False,O,P01,9.6
TAC_A01,15,Theobroma glaucum,Malvaceae,799914.1066,9725877.398,9.6,4.48,2.09,False,O,P01,10.31
TAC_A01,16,Euterpe oleracea,Arecaceae,799915.4636,9725878.554,12.4,10.91,7.49,False,P,P01,12.39
TAC_A01,17,Euterpe oleracea,Arecaceae,799915.4636,9725878.554,15.6,9.14,6.14,False,P,P01,14.54
TAC_A01,18,Euterpe oleracea,Arecaceae,799915.4636,9725878.554,9.7,9.77,4.04,False,P,P01,10.39
TAC_A01,19,Theobroma glaucum,Malvaceae,799916.5945,9725879.517,5.9,2.33,1.69,False,O,P01,7.18
TAC_A01,20,Euterpe oleracea,Arecaceae,799917.7254,9725880.48,12.2,9.92,6.19,False,P,P01,12.25
TAC_A01,21,Euterpe oleracea,Arecaceae,799917.7254,9725880.48,14.2,8.09,5.69,False,P,P01,13.62
TAC_A01,22,Euterpe oleracea,Arecaceae,799917.7254,9725880.48,18.8,9.92,6.98,False,P,P01,16.48
TAC_A01,23,Euterpe oleracea,Arecaceae,799917.8762,9725880.608,6.8,3.78,1.76,False,P,P01,7.99
TAC_A01,24,Theobroma glaucum,Malvaceae,799918.6301,9725881.25,10.4,4.26,1.41,False,O,P01,10.93
TAC_A01,25,Theobroma glaucum,Malvaceae,799921.1935,9725883.433,10.2,5.22,1.72,False,O,P01,10.78
TAC_A01,26,Euterpe oleracea,Arecaceae,799922.0982,9725884.203,8.9,6.88,3.69,False,P,P01,9.76
TAC_A01,27,Euterpe oleracea,Arecaceae,799922.3997,9725884.46,11.9,10.67,6.32,False,P,P01,12.03
TAC_A01,28,Euterpe oleracea,Arecaceae,799922.3997,9725884.46,11.9,11.4,9.31,False,P,P01,12.03
TAC_A01,29,Euterpe oleracea,Arecaceae,799922.3997,9725884.46,7.2,6.32,2.45,False,P,P01,8.34
TAC_A01,30,Euterpe oleracea,Arecaceae,799922.3997,9725884.46,8.2,3.37,1.57,False,P,P01,9.19
TAC_A01,31,Theobroma glaucum,Malvaceae,799925.8701,9725883.439,9.8,5.28,2.11,False,O,P01,10.47
TAC_A01,32,Theobroma glaucum,Malvaceae,799923.4431,9725881.369,11.0,5.6,2.46,False,O,P01,11.38
TAC_A01,33,Theobroma glaucum,Malvaceae,799920.8643,9725879.169,9.4,4.82,2.97,False,O,P01,10.16
TAC_A01,34,Theobroma glaucum,Malvaceae,799919.1957,9725877.745,7.5,3.32,1.86,False,O,P01,8.6
TAC_A01,35,Theobroma glaucum,Malvaceae,799916.3894,9725875.351,9.9,3.84,1.57,False,O,P01,10.55
TAC_A01,36,Theobroma glaucum,Malvaceae,799914.4174,9725873.669,9.5,5.74,1.4,False,O,P01,10.23
TAC_A01,37,Theobroma glaucum,Malvaceae,799911.7628,9725871.404,10.5,3.81,1.42,False,O,P01,11.0
TAC_A01,38,Theobroma glaucum,Malvaceae,799909.3358,9725869.333,11.6,4.68,2.08,False,O,P01,11.82
TAC_A01,39,Theobroma glaucum,Malvaceae,799907.2121,9725867.522,15.6,5.11,2.16,False,O,P01,14.54
TAC_A01,40,Theobroma glaucum,Malvaceae,799905.6952,9725866.228,11.7,4.46,1.96,False,O,P01,11.89
TAC_A01,41,Theobroma glaucum,Malvaceae,799907.7316,9725864.154,8.1,4.01,0.83,False,O,P01,9.1
TAC_A01,42,Euterpe oleracea,Arecaceae,799907.7316,9725864.154,13.4,9.7,6.46,False,P,P01,13.08
TAC_A01,43,Euterpe oleracea,Arecaceae,799907.7316,9725864.154,13.4,9.42,5.5,False,P,P01,13.08
TAC_A01,44,Euterpe oleracea,Arecaceae,799907.7316,9725864.154,12.2,11.16,7.78,False,P,P01,12.25
TAC_A01,45,Euterpe oleracea,Arecaceae,799907.7316,9725864.154,7.7,5.1,1.98,False,P,P01,8.77
TAC_A01,46,Theobroma glaucum,Malvaceae,799909.2571,9725865.458,9.9,3.92,1.15,False,O,P01,10.55
TAC_A01,47,Euterpe oleracea,Arecaceae,799910.0198,9725866.109,12.8,11.56,6.99,False,P,P01,12.67
TAC_A01,48,Theobroma glaucum,Malvaceae,799911.5454,9725867.413,11.8,5.3,1.93,False,O,P01,11.96
TAC_A01,49,Theobroma glaucum,Malvaceae,799913.4523,9725869.043,8.5,3.19,0.78,False,O,P01,9.43
TAC_A01,50,Euterpe oleracea,Arecaceae,799914.5964,9725870.021,15.6,11.43,7.01,False,P,P01,14.54
TAC_A01,51,Theobroma glaucum,Malvaceae,799915.8931,9725871.129,13.3,5.02,1.5,False,O,P01,13.02
TAC_A01,52,Theobroma glaucum,Malvaceae,799918.4102,9725873.28,10.8,2.1,1.93,False,O,P01,11.23
TAC_A01,53,Euterpe oleracea,Arecaceae,799919.7069,9725874.388,14.9,11.3,7.13,False,P,P01,14.08
TAC_A01,54,Euterpe oleracea,Arecaceae,799919.7069,9725874.388,12.7,10.95,7.92,False,P,P01,12.6
TAC_A01,55,Theobroma glaucum,Malvaceae,799920.6985,9725875.236,10.7,4.33,0.75,False,O,P01,11.15
TAC_A01,56,Euterpe oleracea,Arecaceae,799921.6138,9725876.018,8.4,8.3,4.73,False,P,P01,9.35
TAC_A01,57,Euterpe oleracea,Arecaceae,799921.6138,9725876.018,12.6,12.0,7.35,False,P,P01,12.53
TAC_A01,58,Euterpe oleracea,Arecaceae,799921.6138,9725876.018,12.3,9.05,6.48,False,P,P01,12.32
TAC_A01,59,Theobroma glaucum,Malvaceae,799922.6054,9725876.866,10.3,4.49,2.12,False,O,P01,10.85
TAC_A01,60,Theobroma glaucum,Malvaceae,799925.2751,9725879.147,7.9,4.75,2.01,False,O,P01,8.94
TAC_A01,61,Euterpe oleracea,Arecaceae,799926.8006,9725880.451,13.7,12.07,8.26,False,P,P01,13.29
TAC_A01,62,Euterpe oleracea,Arecaceae,799926.8006,9725880.451,11.8,11.14,6.74,False,P,P01,11.96
TAC_A01,63,Euterpe oleracea,Arecaceae,799926.8006,9725880.451,11.9,12.24,7.25,False,P,P01,12.03
TAC_A01,64,Theobroma glaucum,Malvaceae,799927.5633,9725881.103,11.3,5.15,1.61,False,O,P01,11.6
TAC_A01,65,Theobroma glaucum,Malvaceae,799929.8247,9725879.052,10.2,4.86,2.12,False,O,P01,10.78
TAC_A01,66,Theobroma glaucum,Malvaceae,799926.7555,9725876.424,6.1,3.41,1.08,False,O,P01,7.36
TAC_A01,67,Theobroma glaucum,Malvaceae,799925.221,9725875.11,12.0,5.07,1.09,False,O,P01,12.11
TAC_A01,68,Theobroma glaucum,Malvaceae,799922.9191,9725873.139,9.1,4.3,1.57,False,O,P01,9.92
TAC_A01,69,Theobroma glaucum,Malvaceae,799920.6172,9725871.168,13.3,5.7,0.94,False,O,P01,13.02
TAC_A01,70,Theobroma glaucum,Malvaceae,799917.548,9725868.541,11.1,3.86,0.48,False,O,P01,11.45
TAC_A01,71,Theobroma glaucum,Malvaceae,799916.0134,9725867.227,10.3,3.42,0.49,False,O,P01,10.85
TAC_A01,72,Theobroma glaucum,Malvaceae,799913.3279,9725864.927,9.0,3.56,0.82,False,O,P01,9.84
TAC_A01,73,Theobroma glaucum,Malvaceae,799911.4097,9725863.285,6.6,3.41,1.14,False,O,P01,7.81
TAC_A01,74,Theobroma glaucum,Malvaceae,799909.1078,9725861.314,12.2,5.22,0.98,False,O,P01,12.25
TAC_A01,75,Theobroma glaucum,Malvaceae,799910.9381,9725858.861,10.6,5.44,1.36,False,O,P01,11.08
TAC_A01,76,Euterpe oleracea,Arecaceae,799912.3274,9725860.053,9.8,9.72,6.08,False,P,P01,10.47
TAC_A01,77,Euterpe oleracea,Arecaceae,799912.3274,9725860.053,11.0,10.73,7.37,False,P,P01,11.38
TAC_A01,78,Euterpe oleracea,Arecaceae,799912.3274,9725860.053,11.2,10.88,7.43,False,P,P01,11.53
TAC_A01,79,Theobroma glaucum,Malvaceae,799913.7167,9725861.244,11.0,5.47,2.35,False,O,P01,11.38
TAC_A01,80,Euterpe oleracea,Arecaceae,799914.3341,9725861.774,13.5,11.34,8.88,False,P,P01,13.15
TAC_A01,81,Euterpe oleracea,Arecaceae,799914.3341,9725861.774,84.0,8.32,7.06,False,P,P01,36.69
TAC_A01,82,Theobroma glaucum,Malvaceae,799915.4919,9725862.767,5.1,2.36,1.89,False,O,P01,6.43
TAC_A01,83,Theobroma glaucum,Malvaceae,799917.4214,9725864.422,8.7,2.16,1.68,False,O,P01,9.6
TAC_A01,84,Euterpe oleracea,Arecaceae,799918.9651,9725865.746,8.4,7.17,2.94,False,P,P01,9.35
TAC_A01,85,Euterpe oleracea,Arecaceae,799918.9651,9725865.746,98.0,8.57,5.31,False,P,P01,38.71
TAC_A01,86,Euterpe oleracea,Arecaceae,799918.9651,9725865.746,11.4,7.21,3.45,False,P,P01,11.67
TAC_A01,87,Theobroma glaucum,Malvaceae,799920.1228,9725866.739,8.2,3.81,1.11,False,O,P01,9.19
TAC_A01,88,Theobroma glaucum,Malvaceae,799922.4383,9725868.726,10.4,5.03,2.24,False,O,P01,10.93
TAC_A01,89,Euterpe oleracea,Arecaceae,799923.596,9725869.719,12.8,10.34,6.5,False,P,P01,12.67
TAC_A01,90,Euterpe oleracea,Arecaceae,799923.596,9725869.719,10.3,9.36,6.5,False,P,P01,10.85
TAC_A01,91,Euterpe oleracea,Arecaceae,799923.596,9725869.719,12.3,9.68,6.24,False,P,P01,12.32
TAC_A01,92,Theobroma glaucum,Malvaceae,799924.8309,9725870.778,9.1,5.61,1.59,False,O,P01,9.92
TAC_A01,93,Euterpe oleracea,Arecaceae,799925.9115,9725871.705,6.5,4.98,3.69,False,P,P01,7.72
TAC_A01,94,Euterpe oleracea,Arecaceae,799925.9115,9725871.705,10.1,9.64,5.77,False,P,P01,10.7
TAC_A01,95,Euterpe oleracea,Arecaceae,799925.9115,9725871.705,8.5,8.05,5.24,False,P,P01,9.43
TAC_A01,96,Theobroma glaucum,Malvaceae,799927.4551,9725873.029,10.9,5.25,1.16,False,O,P01,11.3
TAC_A01,97,Theobroma glaucum,Malvaceae,799929.7706,9725875.015,13.0,4.67,0.93,False,O,P01,12.81
TAC_A01,98,Euterpe oleracea,Arecaceae,799930.5424,9725875.677,8.8,7.68,4.5,False,P,P01,9.68
TAC_A01,99,Euterpe oleracea,Arecaceae,799930.5424,9725875.677,11.1,10.42,8.36,False,P,P01,11.45
TAC_A01,100,Euterpe oleracea,Arecaceae,799930.5424,9725875.677,10.1,11.05,8.96,False,P,P01,10.7
TAC_A01,101,Euterpe oleracea,Arecaceae,799930.5424,9725875.677,10.3,11.95,9.02,False,P,P01,10.85
TAC_A01,102,Theobroma glaucum,Malvaceae,799932.0861,9725877.001,8.7,3.68,0.91,False,O,P01,9.6
TAC_A01,103,Theobroma glaucum,Malvaceae,799934.3474,9725874.951,6.9,3.38,0.67,False,O,P01,8.08
TAC_A01,104,Theobroma glaucum,Malvaceae,799932.7947,9725873.616,11.2,5.0,0.86,False,O,P01,11.53
TAC_A01,105,Theobroma glaucum,Malvaceae,799929.6893,9725870.948,12.0,6.11,1.89,False,O,P01,12.11
TAC_A01,106,Theobroma glaucum,Malvaceae,799927.3602,9725868.946,11.2,5.61,0.84,False,O,P01,11.53
TAC_A01,107,Theobroma glaucum,Malvaceae,799925.0312,9725866.945,9.8,4.04,1.68,False,O,P01,10.47
TAC_A01,108,Theobroma glaucum,Malvaceae,799921.9257,9725864.276,11.8,4.57,0.82,False,O,P01,11.96
TAC_A01,109,Theobroma glaucum,Malvaceae,799919.5967,9725862.275,10.5,4.2,1.31,False,O,P01,11.0
TAC_A01,110,Theobroma glaucum,Malvaceae,799917.2676,9725860.274,10.2,4.54,1.12,False,O,P01,10.78
TAC_A01,112,Theobroma glaucum,Malvaceae,799914.9385,9725858.272,9.5,5.61,0.63,False,O,P01,10.23
TAC_A01,113,Theobroma glaucum,Malvaceae,799915.5248,9725854.75,8.3,5.27,1.58,False,O,P01,9.27
TAC_A01,114,Euterpe oleracea,Arecaceae,799917.0866,9725856.094,10.9,9.55,6.32,False,P,P01,11.3
TAC_A01,115,Euterpe oleracea,Arecaceae,799917.0866,9725856.094,10.8,11.55,6.95,False,P,P01,11.23
TAC_A01,116,Euterpe oleracea,Arecaceae,799917.0866,9725856.094,9.9,8.99,5.81,False,P,P01,10.55
TAC_A01,117,Theobroma glaucum,Malvaceae,799918.6484,9725857.439,9.0,4.03,1.05,False,O,P01,9.84
TAC_A01,118,Euterpe oleracea,Arecaceae,799920.2102,9725858.783,11.8,12.61,7.25,False,P,P01,11.96
TAC_A01,119,Euterpe oleracea,Arecaceae,799920.2102,9725858.783,11.5,10.93,8.64,False,P,P01,11.75
TAC_A01,120,Euterpe oleracea,Arecaceae,799920.2102,9725858.783,11.5,8.95,8.05,False,P,P01,11.75
TAC_A01,121,Theobroma glaucum,Malvaceae,799920.9911,9725859.455,10.2,4.25,1.05,False,O,P01,10.78
TAC_A01,122,Theobroma glaucum,Malvaceae,799923.3337,9725861.472,15.0,5.33,0.94,False,O,P01,14.15
TAC_A01,123,Euterpe oleracea,Arecaceae,799924.8955,9725862.816,12.0,10.63,6.64,False,P,P01,12.11
TAC_A01,124,Euterpe oleracea,Arecaceae,799924.8955,9725862.816,12.2,10.36,6.67,False,P,P01,12.25
TAC_A01,125,Euterpe oleracea,Arecaceae,799924.8955,9725862.816,8.0,6.91,4.04,False,P,P01,9.02
TAC_A01,126,Euterpe oleracea,Arecaceae,799924.8955,9725862.816,10.8,10.17,7.52,False,P,P01,11.23
TAC_A01,127,Theobroma glaucum,Malvaceae,799925.6764,9725863.489,11.7,5.31,0.99,False,O,P01,11.89
TAC_A01,128,Theobroma glaucum,Malvaceae,799932.7044,9725869.539,9.4,3.83,0.48,False,O,P01,10.16
TAC_A01,129,Euterpe oleracea,Arecaceae,799933.4853,9725870.211,11.3,9.11,7.01,False,P,P01,11.6
TAC_A01,130,Euterpe oleracea,Arecaceae,799934.2661,9725870.883,9.7,7.64,1.68,False,P,P01,10.39
TAC_A01,131,Euterpe oleracea,Arecaceae,799934.2661,9725870.883,10.3,9.19,6.77,False,P,P01,10.85
TAC_A01,132,Theobroma glaucum,Malvaceae,799933.4853,9725870.211,9.4,4.53,0.94,False,O,P01,10.16
TAC_A01,133,Theobroma glaucum,Malvaceae,799934.8909,9725871.421,10.0,4.85,0.95,False,O,P01,10.62
TAC_A01,134,Theobroma glaucum,Malvaceae,799935.2032,9725871.69,8.7,4.75,1.88,False,O,P01,9.6
TAC_A01,135,Euterpe oleracea,Arecaceae,799935.2032,9725871.69,11.2,10.65,6.49,False,P,P01,11.53
TAC_A01,136,Euterpe oleracea,Arecaceae,799935.2032,9725871.69,10.1,8.23,6.46,False,P,P01,10.7
TAC_A01,137,Euterpe oleracea,Arecaceae,799935.2032,9725871.69,11.3,10.29,7.67,False,P,P01,11.6
TAC_A01,138,Euterpe oleracea,Arecaceae,799936.6088,9725872.9,13.3,4.91,1.45,False,P,P01,13.02
TAC_A01,139,Theobroma glaucum,Malvaceae,799938.8702,9725870.849,7.6,4.8,1.18,False,O,P01,8.68
TAC_A01,140,Theobroma glaucum,Malvaceae,799936.5139,9725868.817,12.8,5.77,1.47,False,O,P01,12.67
TAC_A01,141,Theobroma glaucum,Malvaceae,799933.3722,9725866.108,11.2,4.0,1.24,False,O,P01,11.53
TAC_A01,142,Theobroma glaucum,Malvaceae,799931.016,9725864.076,7.3,5.16,1.45,False,O,P01,8.43
TAC_A01,143,Theobroma glaucum,Malvaceae,799929.0524,9725862.383,10.5,4.06,0.71,False,O,P01,11.0
TAC_A01,144,Theobroma glaucum,Malvaceae,799926.6962,9725860.351,9.5,4.1,1.2,False,O,P01,10.23
TAC_A01,145,Theobroma glaucum,Malvaceae,799924.497,9725858.454,7.4,4.78,2.35,False,O,P01,8.51
TAC_A01,146,Theobroma glaucum,Malvaceae,799921.8266,9725856.151,9.9,4.45,1.15,False,O,P01,10.55
TAC_A01,147,Theobroma glaucum,Malvaceae,799919.7059,9725854.323,13.2,5.08,0.46,False,O,P01,12.95
TAC_A01,148,Theobroma glaucum,Malvaceae,799917.3497,9725852.291,13.8,2.05,1.43,False,O,P01,13.36
TAC_A01,149,Theobroma glaucum,Malvaceae,799919.4869,9725850.101,10.3,4.7,0.74,False,O,P01,10.85
TAC_A01,150,Euterpe oleracea,Arecaceae,799920.5928,9725851.056,9.9,7.98,6.14,False,P,P01,10.55
TAC_A01,151,Euterpe oleracea,Arecaceae,799920.5928,9725851.056,10.4,11.85,6.9,False,P,P01,10.93
TAC_A01,152,Euterpe oleracea,Arecaceae,799920.5928,9725851.056,14.2,11.48,6.39,False,P,P01,13.62
TAC_A01,153,Theobroma glaucum,Malvaceae,799921.8567,9725852.148,7.2,4.0,1.1,False,O,P01,8.34
TAC_A01,154,Euterpe oleracea,Arecaceae,799922.9627,9725853.103,12.0,8.91,5.01,False,P,P01,12.11
TAC_A01,155,Euterpe oleracea,Arecaceae,799922.9627,9725853.103,13.0,6.59,6.05,False,P,P01,12.81
TAC_A01,156,Euterpe oleracea,Arecaceae,799922.9627,9725853.103,8.7,8.0,6.05,False,P,P01,9.6
TAC_A01,157,Theobroma glaucum,Malvaceae,799923.7526,9725853.786,11.6,4.92,2.08,False,O,P01,11.82
TAC_A01,158,Theobroma glaucum,Malvaceae,799926.9124,9725856.515,10.6,4.14,1.45,False,O,P01,11.08
TAC_A01,159,Euterpe oleracea,Arecaceae,799928.0974,9725857.539,9.4,9.45,6.85,False,P,P01,10.16
TAC_A01,160,Euterpe oleracea,Arecaceae,799928.0974,9725857.539,14.0,11.82,9.63,False,P,P01,13.49
TAC_A01,161,Euterpe oleracea,Arecaceae,799928.0974,9725857.539,10.1,7.4,5.45,False,P,P01,10.7
TAC_A01,162,Theobroma glaucum,Malvaceae,799928.9663,9725858.289,9.1,5.14,2.19,False,O,P01,9.92
TAC_A01,163,Theobroma glaucum,Malvaceae,799931.1782,9725860.2,8.8,4.96,1.47,False,O,P01,9.68
TAC_A01,164,Euterpe oleracea,Arecaceae,799932.4421,9725861.292,9.2,6.46,5.08,False,P,P01,10.0
TAC_A01,165,Euterpe oleracea,Arecaceae,799932.4421,9725861.292,16.6,11.78,7.97,False,P,P01,15.16
TAC_A01,166,Euterpe oleracea,Arecaceae,799932.4421,9725861.292,14.3,10.54,6.17,False,P,P01,13.69
TAC_A01,167,Euterpe oleracea,Arecaceae,799932.4421,9725861.292,14.4,10.9,8.23,False,P,P01,13.76
TAC_A01,168,Theobroma glaucum,Malvaceae,799933.864,9725862.52,11.2,3.75,1.49,False,O,P01,11.53
TAC_A01,169,Euterpe oleracea,Arecaceae,799934.8119,9725863.339,11.8,12.82,11.27,False,P,P01,11.96
TAC_A01,170,Euterpe oleracea,Arecaceae,799934.8119,9725863.339,11.9,8.74,5.86,False,P,P01,12.03
TAC_A01,171,Euterpe oleracea,Arecaceae,799934.8119,9725863.339,11.5,8.36,7.19,False,P,P01,11.75
TAC_A01,172,Theobroma glaucum,Malvaceae,799936.0759,9725864.431,14.9,5.34,1.37,False,O,P01,14.08
TAC_A01,173,Theobroma glaucum,Malvaceae,799938.7617,9725866.751,8.6,4.25,0.93,False,O,P01,9.52
TAC_A01,174,Euterpe oleracea,Arecaceae,799940.0256,9725867.843,12.3,10.17,7.08,False,P,P01,12.32
TAC_A01,175,Euterpe oleracea,Arecaceae,799940.0256,9725867.843,14.2,10.01,5.8,False,P,P01,13.62
TAC_A01,176,Euterpe oleracea,Arecaceae,799940.0256,9725867.843,13.1,8.78,6.49,False,P,P01,12.88
TAC_A01,177,Euterpe oleracea,Arecaceae,799940.0256,9725867.843,9.6,6.85,5.5,False,P,P01,10.31
TAC_A01,178,Theobroma glaucum,Malvaceae,799941.3685,9725869.003,8.6,4.39,1.36,False,O,P01,9.52
TAC_A01,179,Theobroma glaucum,Malvaceae,799943.3929,9725866.747,9.5,3.76,0.23,False,O,P01,10.23
TAC_A01,180,Theobroma glaucum,Malvaceae,799941.3273,9725864.96,13.8,3.95,1.47,False,O,P01,13.36
TAC_A01,181,Theobroma glaucum,Malvaceae,799938.1493,9725862.21,8.9,4.77,0.64,False,O,P01,9.76
TAC_A01,182,Theobroma glaucum,Malvaceae,799935.9248,9725860.285,8.2,3.29,1.64,False,O,P01,9.19
TAC_A01,183,Theobroma glaucum,Malvaceae,799933.7797,9725858.429,8.8,4.28,1.21,False,O,P01,9.68
TAC_A01,184,Theobroma glaucum,Malvaceae,799928.6155,9725853.96,9.5,4.39,1.65,False,O,P01,10.23
TAC_A01,185,Theobroma glaucum,Malvaceae,799926.2321,9725851.898,9.6,4.78,1.12,False,O,P01,10.31
