site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
TAC_A01,186,Theobroma glaucum,Malvaceae,799923.5308,9725849.561,10.8,5.01,1.64,False,O,P01,11.23
TAC_A01,1,Theobroma glaucum,Malvaceae,797469.9746,9728493.823,5.0,3.02,0.91,False,O,P07,6.33
TAC_A01,2,Theobroma glaucum,Malvaceae,797457.1777,9728503.927,8.3,2.51,1.18,False,O,P07,9.27
TAC_A01,3,Theobroma glaucum,Malvaceae,797452.7194,9728507.447,10.6,4.32,1.45,False,O,P07,11.08
TAC_A01,4,Theobroma glaucum,Malvaceae,797449.3344,9728510.119,5.0,3.63,1.31,False,O,P07,6.33
TAC_A01,5,Theobroma glaucum,Malvaceae,797459.5199,9728505.771,7.2,3.59,3.22,False,O,P07,8.34
TAC_A01,6,Theobroma glaucum,Malvaceae,797459.4374,9728505.836,5.5,2.1,0.88,False,O,P07,6.81
TAC_A01,7,Carapa guianensis,Meliaceae,797463.6806,9728502.905,34.9,23.18,10.78,False,O,P07,24.17
TAC_A01,8,Theobroma glaucum,Malvaceae,797467.7725,9728499.325,6.4,3.15,1.1,False,O,P07,7.64
TAC_A01,9,Theobroma glaucum,Malvaceae,797467.8389,9728499.402,13.4,5.28,2.46,False,O,P07,13.08
TAC_A01,10,Carapa guianensis,Meliaceae,797468.6017,9728499.97,44.4,30.43,8.36,False,O,P07,27.56
TAC_A01,11,Theobroma glaucum,Malvaceae,797475.9426,9728492.943,16.4,6.42,2.59,False,O,P07,15.04
TAC_A01,12,Theobroma glaucum,Malvaceae,797477.9315,9728495.337,22.0,5.63,2.14,False,O,P07,18.26
TAC_A01,13,Theobroma glaucum,Malvaceae,797474.1369,9728498.268,12.0,4.51,1.26,False,O,P07,12.11
TAC_A01,14,Theobroma glaucum,Malvaceae,797461.5158,9728508.017,5.2,2.97,1.54,False,O,P07,6.52
TAC_A01,15,Theobroma glaucum,Malvaceae,797453.2667,9728514.389,5.0,2.73,1.05,False,O,P07,6.33
TAC_A01,16,Theobroma glaucum,Malvaceae,797459.224,9728513.537,5.5,3.49,1.49,False,O,P07,6.81
TAC_A01,17,Tabebuia roseo-alba,Bignoniaceae,797460.2135,9728512.781,21.7,17.53,8.12,False,O,P07,18.1
TAC_A01,18,Carapa guianensis,Meliaceae,797467.5041,9728507.593,42.8,28.78,8.08,False,O,P07,27.04
TAC_A01,19,Carapa guianensis,Meliaceae,797471.4778,9728504.434,47.5,6.14,2.6,False,O,P07,28.54
TAC_A01,20,Theobroma glaucum,Malvaceae,797477.7882,9728503.235,6.0,3.02,1.56,False,O,P07,7.27
TAC_A01,21,Theobroma glaucum,Malvaceae,797477.7058,9728503.298,16.8,4.48,1.46,False,O,P07,15.29
TAC_A01,22,Theobroma glaucum,Malvaceae,797469.0517,9728509.832,6.5,1.73,1.2,False,O,P07,7.72
TAC_A01,23,Theobroma glaucum,Malvaceae,797461.1236,9728515.942,5.7,3.12,1.47,False,O,P07,6.99
TAC_A01,24,,,797461.1902,9728516.015,15.8,2.82,,True,O,P07,14.66
TAC_A01,25,Carapa guianensis,Meliaceae,797471.6893,9728511.755,57.7,30.96,5.7,False,O,P07,31.37
TAC_A01,26,Theobroma glaucum,Malvaceae,797475.9068,9728508.482,8.6,3.64,1.46,False,O,P07,9.52
TAC_A01,27,Theobroma glaucum,Malvaceae,797479.7629,9728505.732,13.0,4.71,1.12,False,O,P07,12.81
TAC_A01,28,Theobroma glaucum,Malvaceae,797479.6965,9728505.653,7.1,1.18,0.5,False,O,P07,8.25
TAC_A01,29,Theobroma glaucum,Malvaceae,797483.8157,9728502.579,7.0,6.01,2.42,False,O,P07,8.17
TAC_A01,30,Theobroma glaucum,Malvaceae,797483.9483,9728502.739,6.2,3.66,2.43,False,O,P07,7.45
TAC_A01,31,Theobroma grandiflorum,Malvaceae,797483.2352,9728501.72,18.4,10.2,2.64,False,O,P07,16.25
TAC_A01,32,Theobroma glaucum,Malvaceae,797485.887,9728504.911,6.1,3.7,1.6,False,O,P07,7.36
TAC_A01,33,Theobroma glaucum,Malvaceae,797481.5225,9728508.13,7.5,3.89,1.6,False,O,P07,8.6
TAC_A01,34,Theobroma glaucum,Malvaceae,797469.2524,9728517.181,10.4,4.42,1.26,False,O,P07,10.93
TAC_A01,35,Theobroma glaucum,Malvaceae,797465.2997,9728520.097,15.3,6.67,2.05,False,O,P07,14.34
TAC_A01,36,Theobroma glaucum,Malvaceae,797463.264,9728525.244,5.4,4.29,1.43,False,O,P07,6.71
TAC_A01,37,Theobroma glaucum,Malvaceae,797463.3307,9728525.316,12.6,1.73,0.63,False,O,P07,12.53
TAC_A01,38,Theobroma glaucum,Malvaceae,797466.9681,9728522.544,6.4,3.67,1.65,False,O,P07,7.64
TAC_A01,39,Theobroma glaucum,Malvaceae,797467.0347,9728522.618,10.8,5.64,3.11,False,O,P07,11.23
TAC_A01,40,Theobroma glaucum,Malvaceae,797471.2485,9728519.424,12.6,8.89,3.59,False,O,P07,12.53
TAC_A01,41,Tabebuia roseo-alba,Bignoniaceae,797483.3486,9728510.605,24.1,13.38,6.96,False,O,P07,19.35
TAC_A01,42,Theobroma glaucum,Malvaceae,797487.8759,9728507.305,15.5,2.39,1.66,False,O,P07,14.47
TAC_A01,43,Theobroma glaucum,Malvaceae,797488.6051,9728508.182,8.5,3.82,1.89,False,O,P07,9.43
TAC_A01,44,Theobroma glaucum,Malvaceae,797489.8647,9728509.698,8.2,4.57,2.87,False,O,P07,9.19
TAC_A01,45,Theobroma glaucum,Malvaceae,797485.504,9728512.839,7.7,3.2,1.69,False,O,P07,8.77
TAC_A01,46,Theobroma glaucum,Malvaceae,797485.6367,9728512.996,13.1,6.05,3.01,False,O,P07,12.88
TAC_A01,47,Ambelania acida,Apocynaceae,797483.0356,9728514.616,31.0,28.93,13.74,False,O,P07,22.56
TAC_A01,48,Theobroma glaucum,Malvaceae,797482.3774,9728515.09,8.6,3.59,1.61,False,O,P07,9.52
TAC_A01,49,Carapa guianensis,Meliaceae,797476.8266,9728518.097,45.7,24.51,11.25,False,O,P07,27.98
TAC_A01,50,Clitoria fairchildiana,Fabaceae,797470.0433,9728525.188,9.0,11.39,6.95,False,O,P07,9.84
TAC_A01,51,Clitoria fairchildiana,Fabaceae,797469.2128,9728524.571,35.0,20.1,6.54,False,O,P07,24.21
TAC_A01,52,Theobroma glaucum,Malvaceae,797465.2635,9728527.415,18.5,3.94,1.37,False,O,P07,16.31
TAC_A01,54,Theobroma glaucum,Malvaceae,797475.4872,9728523.735,15.4,6.46,2.05,False,O,P07,14.41
TAC_A01,55,Theobroma glaucum,Malvaceae,797475.4872,9728523.735,6.5,3.34,1.74,False,O,P07,7.72
TAC_A01,56,Theobroma glaucum,Malvaceae,797483.7116,9728517.884,13.8,4.29,1.74,False,O,P07,13.36
TAC_A01,57,Theobroma glaucum,Malvaceae,797483.778,9728517.962,6.0,1.95,1.69,False,O,P07,7.27
TAC_A01,58,Theobroma glaucum,Malvaceae,797487.8237,9728514.959,9.6,4.64,2.14,False,O,P07,10.31
TAC_A01,59,Carapa guianensis,Meliaceae,797489.973,9728515.95,47.8,7.19,1.81,False,O,P07,28.63
TAC_A01,60,Theobroma glaucum,Malvaceae,797491.8536,9728512.092,14.4,2.98,1.98,False,O,P07,13.76
TAC_A01,61,Theobroma glaucum,Malvaceae,797491.8536,9728512.092,7.5,1.2,,False,O,P07,8.6
TAC_A01,63,Theobroma glaucum,Malvaceae,797493.6781,9728514.601,6.7,2.95,1.11,False,O,P07,7.9
TAC_A01,64,Theobroma glaucum,Malvaceae,797489.8143,9728517.316,7.8,5.11,2.58,False,O,P07,8.85
TAC_A01,66,Theobroma glaucum,Malvaceae,797472.3624,9728528.496,9.0,3.53,2.05,False,O,P07,9.84
TAC_A01,1,Euterpe oleracea,Arecaceae,798627.8847,9727487.854,11.2,14.26,9.51,False,P,P08,11.53
TAC_A01,2,Euterpe oleracea,Arecaceae,798626.0837,9727489.564,7.0,9.63,4.23,False,P,P08,8.17
TAC_A01,3,Euterpe oleracea,Arecaceae,798625.8586,9727489.778,10.3,12.79,9.37,False,P,P08,10.85
TAC_A01,4,Bertholletia excelsa,Lecythidaceae,798624.1327,9727491.417,55.5,17.88,6.21,False,O,P08,30.8
TAC_A01,5,Euterpe oleracea,Arecaceae,798622.1065,9727493.34,8.6,11.51,7.76,False,P,P08,9.52
TAC_A01,6,Euterpe oleracea,Arecaceae,798618.2838,9727496.826,10.6,13.79,8.08,False,P,P08,11.08
TAC_A01,7,,,798616.5535,9727498.613,9.7,8.04,,True,O,P08,10.39
TAC_A01,8,,,798616.4785,9727498.685,8.6,8.49,,True,O,P08,9.52
TAC_A01,9,Euterpe oleracea,Arecaceae,798614.3773,9727500.68,9.7,12.85,9.27,False,P,P08,10.39
TAC_A01,10,Bertholletia excelsa,Lecythidaceae,798612.7264,9727502.247,53.0,22.32,8.96,False,O,P08,30.13
TAC_A01,12,Theobroma glaucum,Malvaceae,798610.8024,9727507.508,5.7,3.34,1.45,False,O,P08,6.99
TAC_A01,13,Theobroma grandiflorum,Malvaceae,798612.4567,9727505.943,13.7,3.38,0.27,False,O,P08,13.29
TAC_A01,14,Theobroma glaucum,Malvaceae,798614.4119,9727504.093,11.0,4.73,2.47,False,O,P08,11.38
TAC_A01,15,,,798616.1414,9727502.456,11.1,1.8,,True,O,P08,11.45
TAC_A01,16,Theobroma glaucum,Malvaceae,798618.1718,9727500.535,8.9,3.35,1.26,False,O,P08,9.76
TAC_A01,17,Theobroma grandiflorum,Malvaceae,798620.2021,9727498.614,14.1,5.37,0.5,False,O,P08,13.56
TAC_A01,18,Theobroma glaucum,Malvaceae,798621.7813,9727497.12,6.8,3.75,1.54,False,O,P08,7.99
TAC_A01,19,Theobroma grandiflorum,Malvaceae,798623.9579,9727495.205,11.4,5.91,1.98,False,O,P08,11.67
TAC_A01,20,Theobroma glaucum,Malvaceae,798625.6164,9727493.491,7.0,6.09,4.21,False,O,P08,8.17
TAC_A01,21,Theobroma glaucum,Malvaceae,798629.2259,9727490.076,9.1,4.71,1.14,False,O,P08,9.92
TAC_A01,22,Theobroma grandiflorum,Malvaceae,798631.4066,9727488.013,10.2,4.89,1.7,False,O,P08,10.78
TAC_A01,23,Theobroma glaucum,Malvaceae,798633.2866,9727486.234,8.2,5.07,1.92,False,O,P08,9.19
TAC_A01,24,Euterpe oleracea,Arecaceae,798635.0832,9727488.184,11.2,14.75,10.84,False,P,P08,11.53
TAC_A01,25,Euterpe oleracea,Arecaceae,798633.1992,9727489.96,9.6,9.95,5.56,False,P,P08,10.31
TAC_A01,26,Euterpe oleracea,Arecaceae,798633.2746,9727489.889,6.8,5.8,1.36,False,P,P08,7.99
TAC_A01,27,Euterpe oleracea,Arecaceae,798633.1238,9727490.031,10.2,12.01,8.37,False,P,P08,10.78
TAC_A01,28,Euterpe oleracea,Arecaceae,798631.3905,9727491.665,11.8,13.01,9.02,False,P,P08,11.96
TAC_A01,29,Euterpe oleracea,Arecaceae,798631.2398,9727491.807,9.3,12.11,7.34,False,P,P08,10.08
TAC_A01,30,Theobroma glaucum,Malvaceae,798629.5065,9727493.441,11.2,6.41,1.84,False,O,P08,11.53
TAC_A01,31,Euterpe oleracea,Arecaceae,798627.6225,9727495.217,7.8,5.12,1.49,False,P,P08,8.85
TAC_A01,32,Euterpe oleracea,Arecaceae,798625.6631,9727497.064,10.2,13.26,9.25,False,P,P08,10.78
TAC_A01,33,Euterpe oleracea,Arecaceae,798621.7443,9727500.758,12.9,15.01,9.78,False,P,P08,12.74
TAC_A01,34,Euterpe oleracea,Arecaceae,798619.9356,9727502.463,10.3,13.23,10.2,False,P,P08,10.85
TAC_A01,35,Euterpe oleracea,Arecaceae,798619.8602,9727502.534,8.4,13.02,8.58,False,P,P08,9.35
TAC_A01,36,Euterpe oleracea,Arecaceae,798617.8255,9727504.452,11.8,13.47,10.89,False,P,P08,11.96
TAC_A01,37,Euterpe oleracea,Arecaceae,798616.0168,9727506.158,9.5,10.65,7.13,False,P,P08,10.23
TAC_A01,38,Euterpe oleracea,Arecaceae,798615.9415,9727506.229,8.9,8.17,6.08,False,P,P08,9.76
TAC_A01,41,Theobroma glaucum,Malvaceae,798615.6575,9727510.066,11.5,5.85,0.48,False,O,P08,11.75
TAC_A01,42,Theobroma glaucum,Malvaceae,798617.9232,9727507.938,7.0,3.56,1.33,False,O,P08,8.17
TAC_A01,43,Theobroma grandiflorum,Malvaceae,798619.6603,9727506.306,15.1,4.59,1.37,False,O,P08,14.21
TAC_A01,44,Theobroma glaucum,Malvaceae,798621.6995,9727504.391,9.2,4.41,1.99,False,O,P08,10.0
TAC_A01,45,Theobroma grandiflorum,Malvaceae,798623.5876,9727502.618,17.0,6.46,2.37,False,O,P08,15.41
TAC_A01,46,Theobroma glaucum,Malvaceae,798625.2491,9727501.057,5.8,3.71,0.88,False,O,P08,7.09
TAC_A01,47,Theobroma glaucum,Malvaceae,798627.4393,9727499.0,9.4,5.5,1.93,False,O,P08,10.16
TAC_A01,48,Theobroma glaucum,Malvaceae,798629.1009,9727497.439,6.7,4.47,2.45,False,O,P08,7.9
TAC_A01,49,Theobroma glaucum,Malvaceae,798632.8771,9727493.893,9.6,4.58,1.34,False,O,P08,10.31
TAC_A01,50,Theobroma glaucum,Malvaceae,798636.8799,9727490.133,8.5,6.24,3.75,False,O,P08,9.43
TAC_A01,51,Euterpe oleracea,Arecaceae,798638.6766,9727492.083,10.5,11.58,6.92,False,P,P08,11.0
TAC_A01,52,Euterpe oleracea,Arecaceae,798638.6009,9727492.154,11.9,12.44,8.34,False,P,P08,12.03
TAC_A01,53,Euterpe oleracea,Arecaceae,798638.5252,9727492.224,9.0,8.95,5.87,False,P,P08,9.84
TAC_A01,54,Euterpe oleracea,Arecaceae,798636.7087,9727493.924,12.8,13.83,9.45,False,P,P08,12.67
TAC_A01,55,Euterpe oleracea,Arecaceae,798634.6651,9727495.837,11.1,13.39,12.95,False,P,P08,11.45
TAC_A01,56,Theobroma glaucum,Malvaceae,798634.211,9727496.262,9.7,5.8,1.5,False,O,P08,10.39
TAC_A01,57,Euterpe oleracea,Arecaceae,798630.9564,9727499.307,10.2,11.86,8.05,False,P,P08,10.78
TAC_A01,58,Euterpe oleracea,Arecaceae,798630.8807,9727499.378,8.6,7.98,5.18,False,P,P08,9.52
TAC_A01,59,Theobroma glaucum,Malvaceae,798628.9885,9727501.149,9.0,4.69,2.53,False,O,P08,9.84
TAC_A01,60,Theobroma glaucum,Malvaceae,798625.3555,9727504.548,8.5,6.3,3.47,False,O,P08,9.43
TAC_A01,61,Euterpe oleracea,Arecaceae,798622.9335,9727506.815,10.1,13.01,9.51,False,P,P08,10.7
TAC_A01,62,Euterpe oleracea,Arecaceae,798623.0092,9727506.744,11.2,13.28,9.39,False,P,P08,11.53
TAC_A01,63,Euterpe oleracea,Arecaceae,798623.0849,9727506.673,10.0,10.1,7.39,False,P,P08,10.62
TAC_A01,64,Theobroma glaucum,Malvaceae,798621.4954,9727508.16,9.3,6.33,2.42,False,O,P08,10.08
TAC_A01,65,Theobroma glaucum,Malvaceae,798617.7867,9727511.631,7.3,4.66,1.98,False,O,P08,8.43
TAC_A01,67,Theobroma glaucum,Malvaceae,798618.0972,9727514.894,9.1,4.23,1.79,False,O,P08,9.92
TAC_A01,68,Theobroma grandiflorum,Malvaceae,798619.4625,9727513.621,18.2,6.38,1.96,False,O,P08,16.13
TAC_A01,69,Theobroma glaucum,Malvaceae,798621.6622,9727511.571,11.9,7.07,2.7,False,O,P08,12.03
TAC_A01,70,Theobroma grandiflorum,Malvaceae,798623.3309,9727510.015,13.2,6.46,1.97,False,O,P08,12.95
TAC_A01,71,Theobroma glaucum,Malvaceae,798625.3789,9727508.105,9.1,3.11,1.13,False,O,P08,9.92
TAC_A01,72,Theobroma grandiflorum,Malvaceae,798627.1235,9727506.479,14.3,5.46,1.62,False,O,P08,13.69
TAC_A01,73,Theobroma glaucum,Malvaceae,798628.9439,9727504.782,6.9,4.53,1.98,False,O,P08,8.08
TAC_A01,74,Theobroma grandiflorum,Malvaceae,798630.7643,9727503.084,18.3,6.57,2.64,False,O,P08,16.19
TAC_A01,75,Theobroma glaucum,Malvaceae,798632.6606,9727501.316,7.2,3.89,1.4,False,O,P08,8.34
TAC_A01,76,Theobroma grandiflorum,Malvaceae,798634.481,9727499.619,11.0,2.72,1.62,False,O,P08,11.38
TAC_A01,77,Theobroma glaucum,Malvaceae,798636.4532,9727497.781,7.0,3.11,1.41,False,O,P08,8.17
TAC_A01,78,Theobroma grandiflorum,Malvaceae,798638.577,9727495.8,16.3,5.38,1.97,False,O,P08,14.98
TAC_A01,79,Theobroma glaucum,Malvaceae,798640.4733,9727494.032,8.7,4.6,2.22,False,O,P08,9.6
TAC_A01,80,Theobroma glaucum,Malvaceae,798642.27,9727495.982,6.0,2.76,1.21,False,O,P08,7.27
TAC_A01,81,Euterpe oleracea,Arecaceae,798638.3172,9727499.654,9.2,10.29,6.19,False,P,P08,10.0
TAC_A01,82,Euterpe oleracea,Arecaceae,798638.2412,9727499.724,8.2,6.88,2.5,False,P,P08,9.19
TAC_A01,83,Euterpe oleracea,Arecaceae,798638.1652,9727499.795,10.7,12.97,8.05,False,P,P08,11.15
TAC_A01,84,Euterpe oleracea,Arecaceae,798636.2648,9727501.56,11.1,13.19,8.31,False,P,P08,11.45
TAC_A01,85,Euterpe oleracea,Arecaceae,798634.5925,9727503.114,12.8,16.0,11.31,False,P,P08,12.67
TAC_A01,86,Theobroma glaucum,Malvaceae,798630.7158,9727506.715,9.0,6.44,2.75,False,O,P08,9.84
TAC_A01,87,Euterpe oleracea,Arecaceae,798629.1089,9727508.493,10.3,12.41,7.78,False,P,P08,10.85
TAC_A01,88,Euterpe oleracea,Arecaceae,798629.1036,9727508.641,10.2,12.77,8.36,False,P,P08,10.78
TAC_A01,89,Euterpe oleracea,Arecaceae,798629.0275,9727508.712,10.0,12.64,8.55,False,P,P08,10.62
TAC_A01,90,Euterpe oleracea,Arecaceae,798625.2258,9727512.242,12.9,12.12,8.56,False,P,P08,12.74
TAC_A01,91,Euterpe oleracea,Arecaceae,798625.0737,9727512.383,9.4,8.95,3.66,False,P,P08,10.16
TAC_A01,92,Euterpe oleracea,Arecaceae,798624.9273,9727512.376,10.9,10.4,6.67,False,P,P08,11.3
TAC_A01,93,Euterpe oleracea,Arecaceae,798623.1143,9727513.776,10.9,11.13,9.19,False,P,P08,11.3
TAC_A01,94,Euterpe oleracea,Arecaceae,798621.0619,9727515.682,12.3,12.42,9.22,False,P,P08,12.32
TAC_A01,95,Theobroma glaucum,Malvaceae,798619.7696,9727516.883,7.8,4.66,1.69,False,O,P08,8.85
TAC_A01,96,Theobroma glaucum,Malvaceae,798621.3656,9727518.941,9.5,3.94,1.32,False,O,P08,10.23
TAC_A01,97,Theobroma glaucum,Malvaceae,798624.5651,9727515.98,9.3,5.25,1.62,False,O,P08,10.08
TAC_A01,98,Theobroma grandiflorum,Malvaceae,798626.7743,9727513.936,18.6,4.86,1.66,False,O,P08,16.36
TAC_A01,99,Theobroma glaucum,Malvaceae,798628.7549,9727512.103,8.9,2.97,1.97,False,O,P08,9.76
TAC_A01,100,,,798630.7355,9727510.27,15.9,1.97,,True,O,P08,14.73
TAC_A01,101,Theobroma glaucum,Malvaceae,798632.7162,9727508.437,8.7,2.98,1.41,False,O,P08,9.6
TAC_A01,102,Theobroma grandiflorum,Malvaceae,798634.5444,9727506.744,14.7,3.31,1.26,False,O,P08,13.95
TAC_A01,103,Theobroma glaucum,Malvaceae,798636.3727,9727505.052,7.8,2.84,1.24,False,O,P08,8.85
TAC_A01,104,Theobroma grandiflorum,Malvaceae,798638.4295,9727503.149,8.5,3.09,1.24,False,O,P08,9.43
TAC_A01,105,Theobroma glaucum,Malvaceae,798640.1816,9727501.527,6.6,3.57,1.07,False,O,P08,7.81
TAC_A01,106,Theobroma grandiflorum,Malvaceae,798642.2384,9727499.624,14.6,5.77,1.77,False,O,P08,13.89
TAC_A01,107,Theobroma glaucum,Malvaceae,798644.0667,9727497.932,7.9,4.23,1.8,False,O,P08,8.94
TAC_A01,108,Theobroma glaucum,Malvaceae,798645.8634,9727499.881,9.3,5.57,1.89,False,O,P08,10.08
TAC_A01,109,Theobroma glaucum,Malvaceae,798641.8173,9727503.612,8.7,4.01,2.48,False,O,P08,9.6
TAC_A01,110,Bertholletia excelsa,Lecythidaceae,798637.9239,9727507.202,58.9,21.73,9.22,False,O,P08,31.67
TAC_A01,111,Theobroma glaucum,Malvaceae,798632.1983,9727512.482,6.7,5.0,1.5,False,O,P08,7.9
TAC_A01,112,Theobroma glaucum,Malvaceae,798630.3661,9727514.171,5.9,2.14,0.68,False,O,P08,7.18
TAC_A01,113,Bertholletia excelsa,Lecythidaceae,798626.3963,9727517.832,48.0,19.71,8.25,False,O,P08,28.69
TAC_A01,114,Euterpe oleracea,Arecaceae,798624.5641,9727519.521,12.2,12.85,8.37,False,P,P08,12.25
TAC_A01,115,Theobroma glaucum,Malvaceae,798624.7852,9727522.846,9.6,3.12,1.35,False,O,P08,10.31
TAC_A01,116,,,798626.3152,9727521.441,16.6,2.44,,True,O,P08,15.16
TAC_A01,117,Theobroma grandiflorum,Malvaceae,798630.4465,9727517.645,15.3,4.41,1.22,False,O,P08,14.34
TAC_A01,118,Theobroma glaucum,Malvaceae,798632.2061,9727516.029,5.6,4.28,1.44,False,O,P08,6.9
TAC_A01,119,Theobroma grandiflorum,Malvaceae,798634.0422,9727514.342,15.6,7.25,2.04,False,O,P08,14.54
TAC_A01,120,Theobroma glaucum,Malvaceae,798636.3374,9727512.233,7.6,4.33,2.03,False,O,P08,8.68
TAC_A01,121,Theobroma grandiflorum,Malvaceae,798637.944,9727510.757,12.9,6.17,2.11,False,O,P08,12.74
TAC_A01,122,Theobroma glaucum,Malvaceae,798640.2391,9727508.649,5.9,3.67,1.54,False,O,P08,7.18
TAC_A01,123,Theobroma grandiflorum,Malvaceae,798641.6927,9727507.313,14.2,2.42,0.7,False,O,P08,13.62
TAC_A01,124,Theobroma glaucum,Malvaceae,798643.7583,9727505.416,7.9,5.85,2.37,False,O,P08,8.94
TAC_A01,125,,,798645.6709,9727503.658,10.6,1.55,,True,O,P08,11.08
TAC_A01,126,Theobroma glaucum,Malvaceae,798647.66,9727501.831,10.6,4.69,2.11,False,O,P08,11.08
TAC_A01,127,Theobroma glaucum,Malvaceae,798649.4567,9727503.781,7.2,3.38,1.6,False,O,P08,8.34
