site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
TAC_A01,128,Euterpe oleracea,Arecaceae,798647.31,9727505.746,13.5,12.05,8.15,False,P,P08,13.15
TAC_A01,129,Euterpe oleracea,Arecaceae,798645.3933,9727507.5,10.9,11.94,8.8,False,P,P08,11.3
TAC_A01,130,Theobroma glaucum,Malvaceae,798643.5533,9727509.184,9.7,4.61,1.94,False,O,P08,10.39
TAC_A01,131,Euterpe oleracea,Arecaceae,798641.6366,9727510.939,11.2,12.5,9.08,False,P,P08,11.53
TAC_A01,132,Theobroma glaucum,Malvaceae,798638.3399,9727513.956,10.6,8.23,1.75,False,O,P08,11.08
TAC_A01,133,Euterpe oleracea,Arecaceae,798635.9632,9727516.132,12.6,13.0,8.36,False,P,P08,12.53
TAC_A01,134,Theobroma glaucum,Malvaceae,798634.1998,9727517.746,10.2,6.9,2.61,False,O,P08,10.78
TAC_A01,135,Euterpe oleracea,Arecaceae,798632.2064,9727519.57,12.2,14.26,10.77,False,P,P08,12.25
TAC_A01,136,Euterpe oleracea,Arecaceae,798632.1298,9727519.641,10.6,4.77,1.87,False,P,P08,11.08
TAC_A01,137,Euterpe oleracea,Arecaceae,798632.0531,9727519.711,8.4,8.6,4.94,False,P,P08,9.35
TAC_A01,138,Euterpe oleracea,Arecaceae,798627.3763,9727523.992,6.6,6.57,2.9,False,P,P08,7.81
TAC_A01,139,Theobroma glaucum,Malvaceae,798630.1364,9727521.465,6.1,3.35,1.36,False,O,P08,7.36
TAC_A01,140,Euterpe oleracea,Arecaceae,798628.0664,9727523.36,8.3,9.05,5.73,False,P,P08,9.27
TAC_A01,141,Euterpe oleracea,Arecaceae,798627.9897,9727523.43,10.9,10.81,7.99,False,P,P08,11.3
TAC_A01,144,Theobroma grandiflorum,Malvaceae,798629.6638,9727525.42,11.4,4.02,1.35,False,O,P08,11.67
TAC_A01,145,Theobroma glaucum,Malvaceae,798631.5078,9727523.738,6.9,3.66,1.48,False,O,P08,8.08
TAC_A01,146,Theobroma grandiflorum,Malvaceae,798633.9664,9727521.496,18.7,4.12,0.89,False,O,P08,16.42
TAC_A01,147,Theobroma glaucum,Malvaceae,798635.7335,9727519.884,5.7,2.22,1.23,False,O,P08,6.99
TAC_A01,148,Theobroma grandiflorum,Malvaceae,798637.6543,9727518.132,14.3,5.24,2.61,False,O,P08,13.69
TAC_A01,149,Theobroma glaucum,Malvaceae,798640.1129,9727515.89,14.4,6.11,2.32,False,O,P08,13.76
TAC_A01,150,Theobroma glaucum,Malvaceae,798643.3398,9727512.947,9.2,2.47,0.69,False,O,P08,10.0
TAC_A01,151,Theobroma grandiflorum,Malvaceae,798645.4142,9727511.056,14.1,4.7,1.34,False,O,P08,13.56
TAC_A01,152,Theobroma glaucum,Malvaceae,798647.2582,9727509.374,8.1,2.57,0.81,False,O,P08,9.1
TAC_A01,153,Theobroma grandiflorum,Malvaceae,798649.3326,9727507.482,15.0,7.47,2.14,False,O,P08,14.15
TAC_A01,154,Theobroma glaucum,Malvaceae,798651.2534,9727505.73,13.1,6.84,2.75,False,O,P08,12.88
TAC_A01,155,Euterpe oleracea,Arecaceae,798651.4332,9727509.149,9.4,9.81,5.54,False,P,P08,10.16
TAC_A01,156,Euterpe oleracea,Arecaceae,798651.3562,9727509.219,11.3,11.86,7.09,False,P,P08,11.6
TAC_A01,157,Euterpe oleracea,Arecaceae,798649.3544,9727511.038,11.6,9.07,,False,P,P08,11.82
TAC_A01,158,Euterpe oleracea,Arecaceae,798649.3544,9727511.038,10.5,9.87,6.67,False,P,P08,11.0
TAC_A01,159,Euterpe oleracea,Arecaceae,798649.2774,9727511.108,10.0,10.36,6.63,False,P,P08,10.62
TAC_A01,160,Euterpe oleracea,Arecaceae,798649.2004,9727511.178,10.0,10.28,6.53,False,P,P08,10.62
TAC_A01,161,Euterpe oleracea,Arecaceae,798647.1215,9727513.067,11.1,11.29,8.95,False,P,P08,11.45
TAC_A01,162,Theobroma glaucum,Malvaceae,798645.2736,9727514.746,7.4,5.66,2.02,False,O,P08,8.51
TAC_A01,1,Tectona grandis,Lamiaceae,798302.9728,9728395.39,24.4,19.03,8.77,False,O,P09,19.5
TAC_A01,2,Tectona grandis,Lamiaceae,798298.7051,9728399.667,27.1,18.94,7.97,False,O,P09,20.81
TAC_A01,3,Tectona grandis,Lamiaceae,798294.2974,9728404.085,30.4,18.08,9.19,False,O,P09,22.3
TAC_A01,4,Tectona grandis,Lamiaceae,798290.1697,9728408.221,25.8,17.83,10.8,False,O,P09,20.19
TAC_A01,5,Tectona grandis,Lamiaceae,798285.9719,9728412.428,22.0,18.73,6.96,False,O,P09,18.26
TAC_A01,6,Tectona grandis,Lamiaceae,798289.1399,9728416.187,37.1,19.7,6.41,False,O,P09,25.01
TAC_A01,7,Tectona grandis,Lamiaceae,798293.3963,9728411.998,28.4,18.77,10.1,False,O,P09,21.41
TAC_A01,8,Tectona grandis,Lamiaceae,798297.5817,9728407.879,27.2,17.29,7.3,False,O,P09,20.86
TAC_A01,9,Tectona grandis,Lamiaceae,798302.0509,9728403.48,25.3,19.18,7.56,False,O,P09,19.95
TAC_A01,10,Tectona grandis,Lamiaceae,798306.4491,9728399.151,34.3,24.5,8.78,False,O,P09,23.93
TAC_A01,11,Tectona grandis,Lamiaceae,798309.925,9728403.06,32.4,18.73,8.03,False,O,P09,23.15
TAC_A01,12,Tectona grandis,Lamiaceae,798305.465,9728407.37,30.5,19.17,6.47,False,O,P09,22.35
TAC_A01,13,Tectona grandis,Lamiaceae,798301.0049,9728411.68,34.3,18.78,8.68,False,O,P09,23.93
TAC_A01,14,Tectona grandis,Lamiaceae,798296.6888,9728415.851,26.1,19.5,9.53,False,O,P09,20.34
TAC_A01,15,Tectona grandis,Lamiaceae,798292.4445,9728419.953,29.3,18.52,8.03,False,O,P09,21.82
TAC_A01,16,Tectona grandis,Lamiaceae,798295.6053,9728423.858,27.9,19.14,10.9,False,O,P09,21.18
TAC_A01,17,Tectona grandis,Lamiaceae,798299.9083,9728419.774,25.0,17.73,5.51,False,O,P09,19.8
TAC_A01,18,Tectona grandis,Lamiaceae,798304.2843,9728415.621,26.1,17.34,7.45,False,O,P09,20.34
TAC_A01,19,Tectona grandis,Lamiaceae,798308.879,9728411.261,25.4,18.58,8.78,False,O,P09,20.0
TAC_A01,20,Tectona grandis,Lamiaceae,798313.4009,9728406.969,24.1,17.08,9.45,False,O,P09,19.35
TAC_A01,21,Tectona grandis,Lamiaceae,798316.8767,9728410.878,35.9,18.53,11.08,False,O,P09,24.56
TAC_A01,22,Tectona grandis,Lamiaceae,798312.2931,9728415.151,30.2,19.26,5.66,False,O,P09,22.22
TAC_A01,23,Tectona grandis,Lamiaceae,798307.6356,9728419.493,24.6,17.14,11.43,False,O,P09,19.6
TAC_A01,24,Tectona grandis,Lamiaceae,798303.2737,9728423.559,30.4,20.48,11.92,False,O,P09,22.3
TAC_A01,25,Tectona grandis,Lamiaceae,798298.838,9728427.694,28.7,19.45,8.37,False,O,P09,21.55
TAC_A01,26,Tectona grandis,Lamiaceae,798302.0707,9728431.529,31.6,19.36,7.3,False,O,P09,22.82
TAC_A01,27,Tectona grandis,Lamiaceae,798306.5662,9728427.412,27.8,19.05,9.39,False,O,P09,21.14
TAC_A01,28,Tectona grandis,Lamiaceae,798311.0618,9728423.295,23.3,17.55,6.51,False,O,P09,18.94
TAC_A01,29,Tectona grandis,Lamiaceae,798315.7072,9728419.041,27.2,19.17,18.53,False,O,P09,20.86
TAC_A01,30,Tectona grandis,Lamiaceae,798320.3526,9728414.787,30.8,18.92,10.53,False,O,P09,22.48
TAC_A01,1,Tectona grandis,Lamiaceae,796792.2915,9729225.256,25.0,17.41,7.18,False,O,P10,19.8
TAC_A01,2,Tectona grandis,Lamiaceae,796789.7971,9729226.051,17.8,18.36,9.29,False,O,P10,15.89
TAC_A01,3,Tectona grandis,Lamiaceae,796787.7823,9729226.693,17.0,17.91,10.98,False,O,P10,15.41
TAC_A01,4,Tectona grandis,Lamiaceae,796785.2879,9729227.487,22.7,17.88,9.25,False,O,P10,18.63
TAC_A01,5,Tectona grandis,Lamiaceae,796783.465,9729228.068,21.0,19.21,13.21,False,O,P10,17.72
TAC_A01,6,Tectona grandis,Lamiaceae,796781.6422,9729228.649,24.0,20.0,11.1,False,O,P10,19.3
TAC_A01,7,Tectona grandis,Lamiaceae,796779.4356,9729229.352,14.0,16.93,10.01,False,O,P10,13.49
TAC_A01,8,Tectona grandis,Lamiaceae,796777.0371,9729230.116,17.1,18.15,13.09,False,O,P10,15.47
TAC_A01,9,Tectona grandis,Lamiaceae,796775.1183,9729230.727,20.1,19.42,11.19,False,O,P10,17.22
TAC_A01,10,Tectona grandis,Lamiaceae,796773.0076,9729231.4,16.2,19.46,15.29,False,O,P10,14.91
TAC_A01,11,Tectona grandis,Lamiaceae,796770.9928,9729232.042,23.9,22.67,16.07,False,O,P10,19.25
TAC_A01,12,Tectona grandis,Lamiaceae,796768.6903,9729232.775,16.7,18.61,10.95,False,O,P10,15.22
TAC_A01,13,Tectona grandis,Lamiaceae,796766.8674,9729233.356,15.6,14.52,12.47,False,O,P10,14.54
TAC_A01,14,Tectona grandis,Lamiaceae,796770.2255,9729235.495,10.4,12.06,,False,O,P10,10.93
TAC_A01,15,Tectona grandis,Lamiaceae,796772.5968,9729234.743,17.7,20.3,14.85,False,O,P10,15.83
TAC_A01,16,Tectona grandis,Lamiaceae,796774.6837,9729234.081,16.4,17.42,12.92,False,O,P10,15.04
TAC_A01,17,Tectona grandis,Lamiaceae,796776.5808,9729233.479,16.3,16.14,11.92,False,O,P10,14.98
TAC_A01,18,Tectona grandis,Lamiaceae,796778.4779,9729232.878,18.9,19.02,12.69,False,O,P10,16.54
TAC_A01,19,Tectona grandis,Lamiaceae,796782.7463,9729231.524,14.4,16.89,11.62,False,O,P10,13.76
TAC_A01,20,Tectona grandis,Lamiaceae,796785.3074,9729230.712,16.7,18.94,9.23,False,O,P10,15.22
TAC_A01,21,Tectona grandis,Lamiaceae,796788.7222,9729229.629,22.5,22.64,16.0,False,O,P10,18.53
TAC_A01,22,Tectona grandis,Lamiaceae,796790.9039,9729228.937,13.5,17.38,9.63,False,O,P10,13.15
TAC_A01,23,Tectona grandis,Lamiaceae,796794.8655,9729231.016,21.5,19.7,11.62,False,O,P10,17.99
TAC_A01,24,Tectona grandis,Lamiaceae,796793.4594,9729231.46,21.5,19.64,11.28,False,O,P10,17.99
TAC_A01,25,Tectona grandis,Lamiaceae,796790.366,9729232.436,16.1,16.87,12.65,False,O,P10,14.85
TAC_A01,26,Tectona grandis,Lamiaceae,796788.3038,9729233.087,18.1,24.42,14.28,False,O,P10,16.07
TAC_A01,27,Tectona grandis,Lamiaceae,796786.054,9729233.797,17.6,19.23,8.78,False,O,P10,15.77
TAC_A01,28,Tectona grandis,Lamiaceae,796783.9918,9729234.448,13.9,15.47,9.96,False,O,P10,13.42
TAC_A01,29,Tectona grandis,Lamiaceae,796782.2108,9729235.01,21.5,21.28,13.85,False,O,P10,17.99
TAC_A01,30,Tectona grandis,Lamiaceae,796778.0863,9729236.312,21.7,21.33,13.96,False,O,P10,18.1
TAC_A01,31,Tectona grandis,Lamiaceae,796776.024,9729236.963,19.6,17.92,13.53,False,O,P10,16.94
TAC_A01,32,Tectona grandis,Lamiaceae,796774.0555,9729237.584,22.8,20.7,13.1,False,O,P10,18.68
TAC_A01,33,Tectona grandis,Lamiaceae,796772.087,9729238.206,16.6,16.73,7.9,False,O,P10,15.16
TAC_A01,34,Tectona grandis,Lamiaceae,796770.306,9729238.768,18.9,17.83,10.37,False,O,P10,16.54
TAC_A01,35,Tectona grandis,Lamiaceae,796767.7751,9729239.566,15.2,17.34,14.18,False,O,P10,14.28
TAC_A01,36,Tectona grandis,Lamiaceae,796769.4977,9729242.879,16.7,20.55,13.98,False,O,P10,15.22
TAC_A01,37,Tectona grandis,Lamiaceae,796769.0356,9729243.024,14.8,16.14,8.81,False,O,P10,14.02
TAC_A01,38,Tectona grandis,Lamiaceae,796773.6571,9729241.574,19.2,19.1,10.79,False,O,P10,16.71
TAC_A01,39,Tectona grandis,Lamiaceae,796775.8754,9729240.878,19.4,19.43,9.03,False,O,P10,16.83
TAC_A01,40,Tectona grandis,Lamiaceae,796777.8164,9729240.269,17.0,24.09,9.42,False,O,P10,15.41
TAC_A01,41,Tectona grandis,Lamiaceae,796779.8499,9729239.63,15.7,20.01,11.94,False,O,P10,14.6
TAC_A01,42,Tectona grandis,Lamiaceae,796781.6985,9729239.05,15.4,18.73,8.85,False,O,P10,14.41
TAC_A01,43,Tectona grandis,Lamiaceae,796783.732,9729238.412,21.3,20.63,12.33,False,O,P10,17.88
TAC_A01,44,Tectona grandis,Lamiaceae,796785.7654,9729237.774,21.3,19.14,11.52,False,O,P10,17.88
TAC_A01,45,Tectona grandis,Lamiaceae,796787.7989,9729237.136,17.5,19.59,18.92,False,O,P10,15.71
TAC_A01,46,Tectona grandis,Lamiaceae,796790.4794,9729236.295,22.5,21.85,11.48,False,O,P10,18.53
TAC_A01,47,Tectona grandis,Lamiaceae,796791.8658,9729235.86,14.8,17.08,10.03,False,O,P10,14.02
TAC_A01,48,Tectona grandis,Lamiaceae,796793.9917,9729235.193,19.7,18.9,11.75,False,O,P10,17.0
TAC_A01,49,Tectona grandis,Lamiaceae,796796.3025,9729234.468,17.2,17.73,8.77,False,O,P10,15.53
TAC_A01,50,Tectona grandis,Lamiaceae,796797.6632,9729237.277,21.3,18.71,13.2,False,O,P10,17.88
TAC_A01,51,Tectona grandis,Lamiaceae,796795.3796,9729237.99,18.5,16.68,11.4,False,O,P10,16.31
TAC_A01,52,Tectona grandis,Lamiaceae,796793.4613,9729238.589,18.9,19.01,14.98,False,O,P10,16.54
TAC_A01,53,Tectona grandis,Lamiaceae,796789.9902,9729239.673,19.8,20.32,10.98,False,O,P10,17.05
TAC_A01,54,Tectona grandis,Lamiaceae,796787.5239,9729240.443,19.5,20.26,12.69,False,O,P10,16.88
TAC_A01,55,Tectona grandis,Lamiaceae,796786.1537,9729240.871,14.0,16.6,8.7,False,O,P10,13.49
TAC_A01,56,Tectona grandis,Lamiaceae,796784.0528,9729241.527,16.9,20.99,9.31,False,O,P10,15.35
TAC_A01,57,Tectona grandis,Lamiaceae,796782.0432,9729242.154,16.5,19.54,11.9,False,O,P10,15.1
TAC_A01,58,Tectona grandis,Lamiaceae,796779.9422,9729242.81,20.2,20.03,12.2,False,O,P10,17.28
TAC_A01,59,Tectona grandis,Lamiaceae,796777.9326,9729243.438,18.1,18.83,9.6,False,O,P10,16.07
TAC_A01,60,Tectona grandis,Lamiaceae,796775.7403,9729244.122,14.6,17.63,12.87,False,O,P10,13.89
TAC_A01,61,Tectona grandis,Lamiaceae,796774.3702,9729244.55,16.0,20.49,13.59,False,O,P10,14.79
TAC_A01,62,Tectona grandis,Lamiaceae,796772.2692,9729245.206,16.9,18.32,9.65,False,O,P10,15.35
TAC_A01,63,Tectona grandis,Lamiaceae,796773.8853,9729247.989,21.6,19.05,9.13,False,O,P10,18.05
TAC_A01,64,Tectona grandis,Lamiaceae,796775.329,9729247.541,18.7,16.14,9.58,False,O,P10,16.42
TAC_A01,65,Tectona grandis,Lamiaceae,796777.4042,9729246.897,16.1,18.02,11.67,False,O,P10,14.85
TAC_A01,66,,,796779.5697,9729246.224,13.2,13.09,,True,O,P10,12.95
TAC_A01,67,Tectona grandis,Lamiaceae,796781.284,9729245.692,16.2,17.01,7.5,False,O,P10,14.91
TAC_A01,68,Tectona grandis,Lamiaceae,796783.4495,9729245.019,16.6,15.18,6.11,False,O,P10,15.16
TAC_A01,69,Tectona grandis,Lamiaceae,796785.3443,9729244.43,15.1,16.9,6.55,False,O,P10,14.21
TAC_A01,70,Tectona grandis,Lamiaceae,796787.6903,9729243.702,18.6,18.53,12.49,False,O,P10,16.36
TAC_A01,71,Tectona grandis,Lamiaceae,796789.1339,9729243.253,16.0,16.68,12.69,False,O,P10,14.79
TAC_A01,72,Tectona grandis,Lamiaceae,796791.1189,9729242.637,22.4,19.08,12.92,False,O,P10,18.47
TAC_A01,73,Tectona grandis,Lamiaceae,796793.4649,9729241.908,19.2,19.26,13.37,False,O,P10,16.71
TAC_A01,74,Tectona grandis,Lamiaceae,796795.089,9729241.404,21.9,20.45,14.33,False,O,P10,18.21
TAC_A01,75,Tectona grandis,Lamiaceae,796797.1642,9729240.759,14.0,12.12,8.68,False,O,P10,13.49
TAC_A01,76,Tectona grandis,Lamiaceae,796798.9688,9729240.199,15.6,17.17,8.87,False,O,P10,14.54
TAC_A01,77,Tectona grandis,Lamiaceae,796800.2744,9729243.121,19.0,15.67,8.85,False,O,P10,16.6
TAC_A01,78,Tectona grandis,Lamiaceae,796798.4031,9729243.699,21.6,16.81,11.5,False,O,P10,18.05
TAC_A01,79,Tectona grandis,Lamiaceae,796796.5317,9729244.277,18.2,21.54,10.27,False,O,P10,16.13
TAC_A01,80,Tectona grandis,Lamiaceae,796794.2148,9729244.992,14.9,13.94,9.38,False,O,P10,14.08
TAC_A01,81,Tectona grandis,Lamiaceae,796790.5613,9729246.121,15.1,14.63,7.87,False,O,P10,14.21
TAC_A01,82,Tectona grandis,Lamiaceae,796788.9573,9729246.617,17.5,18.1,8.45,False,O,P10,15.71
TAC_A01,83,Tectona grandis,Lamiaceae,796786.7295,9729247.305,12.9,15.52,10.51,False,O,P10,12.74
TAC_A01,84,,,796785.0363,9729247.828,12.8,10.4,,True,O,P10,12.67
TAC_A01,85,Tectona grandis,Lamiaceae,796782.9868,9729248.461,14.5,17.65,12.47,False,O,P10,13.82
TAC_A01,86,Tectona grandis,Lamiaceae,796781.0263,9729249.066,17.6,17.44,13.77,False,O,P10,15.77
TAC_A01,87,Tectona grandis,Lamiaceae,796778.5312,9729249.837,16.9,16.43,9.42,False,O,P10,15.35
TAC_A01,88,Tectona grandis,Lamiaceae,796776.8381,9729250.36,18.5,18.39,12.15,False,O,P10,16.31
TAC_A01,89,Tectona grandis,Lamiaceae,796775.4123,9729250.801,22.0,18.12,13.4,False,O,P10,18.26
TAC_A01,90,Tectona grandis,Lamiaceae,796777.0295,9729253.584,17.8,18.71,12.78,False,O,P10,15.89
TAC_A01,91,Tectona grandis,Lamiaceae,796778.7014,9729253.07,12.8,14.3,8.75,False,O,P10,12.67
TAC_A01,92,Tectona grandis,Lamiaceae,796780.7253,9729252.448,21.3,18.7,12.61,False,O,P10,17.88
TAC_A01,93,,,796782.7492,9729251.827,11.0,13.85,,True,O,P10,11.38
TAC_A01,94,Tectona grandis,Lamiaceae,796786.5329,9729250.664,12.5,15.82,9.34,False,O,P10,12.46
TAC_A01,95,Tectona grandis,Lamiaceae,796788.4688,9729250.07,14.8,15.09,10.28,False,O,P10,14.02
TAC_A01,96,Tectona grandis,Lamiaceae,796790.5807,9729249.421,12.9,18.72,11.34,False,O,P10,12.74
TAC_A01,97,Tectona grandis,Lamiaceae,796791.9886,9729248.989,20.7,15.73,13.1,False,O,P10,17.56
TAC_A01,98,Tectona grandis,Lamiaceae,796793.7485,9729248.448,18.3,16.32,8.72,False,O,P10,16.19
TAC_A01,99,Tectona grandis,Lamiaceae,796796.2124,9729247.691,13.3,13.07,8.42,False,O,P10,13.02
TAC_A01,100,Tectona grandis,Lamiaceae,796797.6203,9729247.259,11.6,13.97,9.52,False,O,P10,11.82
TAC_A01,101,Tectona grandis,Lamiaceae,796799.7321,9729246.61,14.5,14.7,7.2,False,O,P10,13.82
TAC_A01,102,Tectona grandis,Lamiaceae,796801.58,9729246.042,15.5,16.54,9.68,False,O,P10,14.47
TAC_A01,103,Tectona grandis,Lamiaceae,796802.8857,9729248.964,13.0,14.66,10.31,False,O,P10,12.81
TAC_A01,104,Tectona grandis,Lamiaceae,796800.8875,9729249.574,13.8,16.34,7.46,False,O,P10,13.36
TAC_A01,105,Tectona grandis,Lamiaceae,796799.2368,9729250.079,16.3,14.98,5.75,False,O,P10,14.98
TAC_A01,106,Tectona grandis,Lamiaceae,796796.978,9729250.768,15.0,13.6,7.11,False,O,P10,14.15
TAC_A01,107,Tectona grandis,Lamiaceae,796795.2404,9729251.299,18.8,15.25,6.63,False,O,P10,16.48
TAC_A01,108,Tectona grandis,Lamiaceae,796793.2422,9729251.909,27.4,19.83,12.49,False,O,P10,20.95
TAC_A01,109,Tectona grandis,Lamiaceae,796791.3309,9729252.493,17.2,15.64,8.08,False,O,P10,15.53
TAC_A01,110,Tectona grandis,Lamiaceae,796789.6802,9729252.997,14.5,16.05,7.49,False,O,P10,13.82
TAC_A01,111,Tectona grandis,Lamiaceae,796787.9426,9729253.528,14.7,13.12,5.99,False,O,P10,13.95
TAC_A01,112,Tectona grandis,Lamiaceae,796785.7707,9729254.191,16.6,16.38,6.09,False,O,P10,15.16
TAC_A01,113,Tectona grandis,Lamiaceae,796783.9463,9729254.748,16.0,13.62,8.04,False,O,P10,14.79
TAC_A01,114,Tectona grandis,Lamiaceae,796781.7743,9729255.412,14.9,12.14,6.98,False,O,P10,14.08
TAC_A01,115,Tectona grandis,Lamiaceae,796780.1236,9729255.916,14.3,16.22,12.35,False,O,P10,13.69
TAC_A01,116,Tectona grandis,Lamiaceae,796778.4729,9729256.42,15.2,15.53,10.73,False,O,P10,14.28
TAC_A01,1,Elaeis oleifera,Arecaceae,797470.8498,9728947.311,83.5,11.96,4.14,False,P,P11,36.61
TAC_A01,2,Elaeis oleifera,Arecaceae,797456.1869,9728953.995,95.2,10.4,3.75,False,P,P11,38.34
TAC_A01,3,Elaeis oleifera,Arecaceae,797450.7458,9728961.557,108.9,9.9,2.68,False,P,P11,40.0
TAC_A01,4,Elaeis oleifera,Arecaceae,797465.4647,9728954.818,82.4,10.05,2.81,False,P,P11,36.43
TAC_A01,5,Elaeis oleifera,Arecaceae,797474.9274,9728955.627,10.4,12.32,2.8,False,P,P11,10.93
TAC_A01,6,Elaeis oleifera,Arecaceae,797460.2017,9728962.509,85.2,12.86,4.72,False,P,P11,36.88
TAC_A01,7,Elaeis oleifera,Arecaceae,797469.3794,9728963.451,82.0,11.44,2.62,False,P,P11,36.36
TAC_A01,8,Elaeis oleifera,Arecaceae,797478.4676,9728964.293,103.8,11.15,2.88,False,P,P11,39.42
