site,tree_id,scientific_name,family_name,utm_easting,utm_northing,dbh,htot,hcom,dead,type,plot_id,htot_feldpausch
TAC_A01,9,Elaeis oleifera,Arecaceae,797464.2984,9728971.196,99.5,10.2,3.47,False,P,P11,38.9
TAC_A01,10,Elaeis oleifera,Arecaceae,797459.3994,9728978.996,93.3,9.39,3.2,False,P,P11,38.08
TAC_A01,11,Elaeis oleifera,Arecaceae,797473.294,9728972.084,103.3,11.49,3.38,False,P,P11,39.37
TAC_A01,1,Swietenia macrophylla ,Meliaceae,797767.1269,9728855.402,19.0,10.03,3.66,False,O,P12,16.6
TAC_A01,2,Theobroma glaucum,Malvaceae,797762.5053,9728857.252,15.0,4.23,1.68,False,O,P12,14.15
TAC_A01,3,Theobroma glaucum,Malvaceae,797757.8837,9728859.102,14.6,4.2,1.26,False,O,P12,13.89
TAC_A01,4,Swietenia macrophylla ,Meliaceae,797753.3565,9728860.915,21.8,9.75,4.88,False,O,P12,18.15
TAC_A01,5,Theobroma glaucum,Malvaceae,797748.5463,9728862.841,8.8,1.6,1.46,False,O,P12,9.68
TAC_A01,6,Theobroma glaucum,Malvaceae,797744.0191,9728864.653,8.4,2.14,1.68,False,O,P12,9.35
TAC_A01,7,Swietenia macrophylla ,Meliaceae,797739.3947,9728866.715,17.0,8.84,2.9,False,O,P12,15.41
TAC_A01,8,Theobroma glaucum,Malvaceae,797740.9943,9728869.956,8.7,2.97,1.41,False,O,P12,9.6
TAC_A01,9,Theobroma glaucum,Malvaceae,797745.9772,9728867.978,10.5,3.04,0.96,False,O,P12,11.0
TAC_A01,10,Theobroma glaucum,Malvaceae,797750.396,9728866.224,6.9,2.82,1.26,False,O,P12,8.08
TAC_A01,11,Theobroma glaucum,Malvaceae,797755.1908,9728864.32,8.7,3.11,1.16,False,O,P12,9.6
TAC_A01,12,Theobroma glaucum,Malvaceae,797759.7036,9728862.529,13.3,3.43,0.91,False,O,P12,13.02
TAC_A01,13,Theobroma glaucum,Malvaceae,797764.0284,9728860.812,6.4,2.97,1.4,False,O,P12,7.64
TAC_A01,14,Theobroma glaucum,Malvaceae,797768.8233,9728858.909,9.5,2.89,0.87,False,O,P12,10.23
TAC_A01,15,Theobroma glaucum,Malvaceae,797770.4761,9728862.326,7.6,2.11,0.84,False,O,P12,8.68
TAC_A01,16,Theobroma glaucum,Malvaceae,797765.784,9728864.386,8.1,3.08,1.22,False,O,P12,9.1
TAC_A01,17,Theobroma glaucum,Malvaceae,797761.5619,9728866.26,7.4,2.69,1.42,False,O,P12,8.51
TAC_A01,18,Theobroma glaucum,Malvaceae,797757.1584,9728867.992,5.0,3.52,1.81,False,O,P12,6.33
TAC_A01,19,Theobroma glaucum,Malvaceae,797757.3457,9728867.918,7.4,1.36,1.06,False,O,P12,8.51
TAC_A01,20,Theobroma glaucum,Malvaceae,797754.8201,9728868.7,1.6,4.35,1.86,False,O,P12,2.59
TAC_A01,21,Theobroma glaucum,Malvaceae,797747.8857,9728871.428,9.7,4.18,1.4,False,O,P12,10.39
TAC_A01,22,Theobroma glaucum,Malvaceae,797742.9192,9728873.382,11.0,3.78,1.35,False,O,P12,11.38
TAC_A01,23,Tabebuia chrysotricha,,797744.7501,9728876.845,7.3,2.98,1.23,False,O,P12,8.43
TAC_A01,24,Theobroma glaucum,Malvaceae,797749.5135,9728874.988,9.0,2.94,0.97,False,O,P12,9.84
TAC_A01,25,Theobroma glaucum,Malvaceae,797753.9032,9728873.277,13.2,4.38,1.58,False,O,P12,12.95
TAC_A01,26,Tabebuia chrysotricha,,797758.76,9728871.383,6.0,3.43,1.47,False,O,P12,7.27
TAC_A01,27,Theobroma glaucum,Malvaceae,797763.1498,9728869.672,9.0,4.48,2.1,False,O,P12,9.84
TAC_A01,28,Theobroma glaucum,Malvaceae,797767.5396,9728867.961,10.1,3.84,1.65,False,O,P12,10.7
TAC_A01,29,Tabebuia chrysotricha,,797772.303,9728866.104,7.0,4.54,2.05,False,O,P12,8.17
TAC_A01,30,Theobroma glaucum,Malvaceae,797773.9559,9728869.521,11.4,3.52,1.11,False,O,P12,11.67
TAC_A01,31,Theobroma glaucum,Malvaceae,797769.7168,9728871.266,16.6,3.53,1.23,False,O,P12,15.16
TAC_A01,32,Theobroma glaucum,Malvaceae,797766.3163,9728872.685,13.5,3.93,1.52,False,O,P12,13.15
TAC_A01,33,Theobroma glaucum,Malvaceae,797760.8239,9728874.807,7.5,2.39,1.4,False,O,P12,8.6
TAC_A01,34,Theobroma glaucum,Malvaceae,797756.1244,9728876.517,12.9,4.51,1.14,False,O,P12,12.74
TAC_A01,35,Theobroma glaucum,Malvaceae,797751.7941,9728878.295,12.3,4.2,1.26,False,O,P12,12.32
TAC_A01,36,Theobroma glaucum,Malvaceae,797746.5809,9728880.309,7.3,1.9,1.06,False,O,P12,8.43
TAC_A01,37,Theobroma glaucum,Malvaceae,797748.3203,9728883.599,9.9,3.25,1.6,False,O,P12,10.55
TAC_A01,38,Theobroma glaucum,Malvaceae,797753.6077,9728881.784,7.9,3.01,1.3,False,O,P12,8.94
TAC_A01,39,Theobroma glaucum,Malvaceae,797757.9685,9728880.115,7.7,2.16,0.81,False,O,P12,8.77
TAC_A01,40,Theobroma glaucum,Malvaceae,797762.6076,9728878.34,12.8,3.36,1.51,False,O,P12,12.67
TAC_A01,41,Theobroma glaucum,Malvaceae,797767.154,9728876.6,7.2,2.08,0.91,False,O,P12,8.34
TAC_A01,42,Theobroma glaucum,Malvaceae,797771.422,9728874.967,10.6,3.11,1.16,False,O,P12,11.08
TAC_A01,43,Theobroma glaucum,Malvaceae,797775.7828,9728873.298,9.8,2.84,0.65,False,O,P12,10.47
TAC_A01,44,Swietenia macrophylla ,Meliaceae,797777.5227,9728876.895,19.7,10.78,4.73,False,O,P12,17.0
TAC_A01,45,Theobroma glaucum,Malvaceae,797773.1764,9728878.543,10.2,2.53,1.58,False,O,P12,10.78
TAC_A01,46,Theobroma glaucum,Malvaceae,797769.8473,9728879.805,10.8,3.72,1.58,False,O,P12,11.23
TAC_A01,47,Swietenia macrophylla ,Meliaceae,797764.2988,9728881.908,16.8,9.26,5.36,False,O,P12,15.29
TAC_A01,48,Theobroma glaucum,Malvaceae,797759.7676,9728883.625,11.7,3.38,1.6,False,O,P12,11.89
TAC_A01,49,Theobroma glaucum,Malvaceae,797755.4213,9728885.273,12.7,3.38,1.6,False,O,P12,12.6
TAC_A01,50,Swietenia macrophylla ,Meliaceae,797750.4277,9728887.165,20.7,11.49,4.82,False,O,P12,17.56
TAC_A01,51,Theobroma glaucum,Malvaceae,797751.7074,9728890.006,12.2,3.75,1.51,False,O,P12,12.25
TAC_A01,52,Theobroma glaucum,Malvaceae,797762.1316,9728885.876,5.7,2.54,1.64,False,O,P12,6.99
TAC_A01,53,,,797762.1316,9728885.876,5.7,2.65,,True,O,P12,6.99
TAC_A01,54,Theobroma glaucum,Malvaceae,797770.249,9728882.821,10.1,3.27,1.77,False,O,P12,10.7
TAC_A01,55,Theobroma glaucum,Malvaceae,797774.5844,9728881.19,13.4,1.72,0.39,False,O,P12,13.08
TAC_A01,56,Theobroma glaucum,Malvaceae,797778.8276,9728879.593,5.6,1.71,0.66,False,O,P12,6.9
TAC_A01,1,Euterpe oleracea,Arecaceae,797968.0115,9729045.783,8.5,8.62,4.38,False,P,P13,9.43
TAC_A01,2,,,797967.9574,9729045.918,8.7,1.85,,True,O,P13,9.6
TAC_A01,3,Euterpe oleracea,Arecaceae,797967.9166,9729045.832,5.6,5.82,1.64,False,P,P13,6.9
TAC_A01,4,Euterpe oleracea,Arecaceae,797967.8217,9729045.882,6.7,6.47,1.81,False,P,P13,7.9
TAC_A01,5,Euterpe oleracea,Arecaceae,797967.632,9729045.981,8.1,8.42,3.72,False,P,P13,9.1
TAC_A01,6,Euterpe oleracea,Arecaceae,797964.8801,9729047.416,5.6,3.8,1.35,False,P,P13,6.9
TAC_A01,7,Euterpe oleracea,Arecaceae,797964.8272,9729047.55,5.5,3.76,1.14,False,P,P13,6.81
TAC_A01,8,Euterpe oleracea,Arecaceae,797962.4988,9729048.871,6.3,5.21,1.37,False,P,P13,7.54
TAC_A01,9,Euterpe oleracea,Arecaceae,797961.697,9729049.183,7.8,8.11,3.66,False,P,P13,8.85
TAC_A01,10,Euterpe oleracea,Arecaceae,797960.2232,9729050.058,7.3,7.84,4.04,False,P,P13,8.43
TAC_A01,11,Ximenia americana,Olacaceae,797957.9923,9729051.327,19.2,10.09,4.72,False,O,P13,16.71
TAC_A01,12,Euterpe oleracea,Arecaceae,797953.0185,9729053.604,5.7,8.7,2.78,False,P,P13,6.99
TAC_A01,13,Ximenia americana,Olacaceae,797951.5475,9729054.477,28.8,13.2,4.34,False,O,P13,21.59
TAC_A01,14,Ximenia americana,Olacaceae,797948.7967,9729055.911,20.4,11.96,3.84,False,O,P13,17.39
TAC_A01,16,Euterpe oleracea,Arecaceae,797947.371,9729056.445,6.8,7.05,3.37,False,P,P13,7.99
TAC_A01,17,Cordia goeldiana,Boraginaceae,797946.2812,9729057.118,25.9,13.2,5.58,False,O,P13,20.24
TAC_A01,18,Clarisia racemosa,Moraceae,797945.9016,9729057.316,13.7,10.75,7.71,False,O,P13,13.29
TAC_A01,19,Clarisia racemosa,Moraceae,797945.8067,9729057.366,8.2,5.99,4.41,False,O,P13,9.19
TAC_A01,20,Clarisia racemosa,Moraceae,797945.7613,9729057.494,7.7,6.7,4.06,False,O,P13,8.77
TAC_A01,21,Clarisia racemosa,Moraceae,797943.7191,9729058.455,6.6,5.25,2.75,False,O,P13,7.81
TAC_A01,22,Clarisia racemosa,Moraceae,797943.7191,9729058.455,13.7,8.25,2.75,False,O,P13,13.29
TAC_A01,23,Euterpe oleracea,Arecaceae,797941.8212,9729059.445,7.3,5.79,2.58,False,P,P13,8.43
TAC_A01,28,Euterpe oleracea,Arecaceae,797944.5086,9729063.169,7.1,6.3,3.93,False,P,P13,8.25
TAC_A01,29,Euterpe oleracea,Arecaceae,797944.5086,9729063.169,6.2,7.36,3.2,False,P,P13,7.45
TAC_A01,30,Banara guianensis,Salicaceae,797944.2294,9729063.314,9.8,7.6,1.64,False,O,P13,10.47
TAC_A01,31,Euterpe oleracea,Arecaceae,797949.7202,9729060.471,7.3,6.28,2.3,False,P,P13,8.43
TAC_A01,32,Euterpe oleracea,Arecaceae,797949.9064,9729060.374,7.3,6.32,2.97,False,P,P13,8.43
TAC_A01,33,Euterpe oleracea,Arecaceae,797949.8133,9729060.422,9.2,8.9,4.25,False,P,P13,10.0
TAC_A01,34,Euterpe oleracea,Arecaceae,797952.7914,9729058.88,9.0,5.61,2.4,False,P,P13,9.84
TAC_A01,35,Euterpe oleracea,Arecaceae,797954.7458,9729057.868,8.3,7.87,3.59,False,P,P13,9.27
TAC_A01,36,Banara guianensis,Salicaceae,797956.2344,9729057.308,16.2,9.45,1.87,False,O,P13,14.91
TAC_A01,37,Ximenia americana,Olacaceae,797959.2129,9729055.555,11.5,8.25,4.86,False,O,P13,11.75
TAC_A01,38,Ximenia americana,Olacaceae,797959.0268,9729055.651,23.1,7.64,3.59,False,O,P13,18.84
TAC_A01,39,Euterpe oleracea,Arecaceae,797962.3772,9729053.916,5.5,5.15,1.79,False,P,P13,6.81
TAC_A01,40,Euterpe oleracea,Arecaceae,797966.0067,9729052.037,8.4,7.21,3.08,False,P,P13,9.35
TAC_A01,41,Banara guianensis,Salicaceae,797967.775,9729051.121,14.6,12.63,3.47,False,O,P13,13.89
TAC_A01,42,Euterpe oleracea,Arecaceae,797968.6126,9729050.688,6.6,6.3,2.37,False,P,P13,7.81
TAC_A01,43,Euterpe oleracea,Arecaceae,797968.6126,9729050.688,5.0,4.28,1.39,False,P,P13,6.33
TAC_A01,44,Banara guianensis,Salicaceae,797970.0978,9729054.915,7.5,7.7,3.07,False,O,P13,8.6
TAC_A01,45,Banara guianensis,Salicaceae,797969.1923,9729055.168,10.2,7.18,2.19,False,O,P13,10.78
TAC_A01,46,Banara guianensis,Salicaceae,797967.6387,9729055.967,8.8,9.91,2.39,False,O,P13,9.68
TAC_A01,47,Banara guianensis,Salicaceae,797967.1331,9729056.333,9.4,8.3,5.16,False,O,P13,10.16
TAC_A01,48,Banara guianensis,Salicaceae,797967.1391,9729056.118,8.7,8.66,6.09,False,O,P13,9.6
TAC_A01,49,Banara guianensis,Salicaceae,797963.0721,9729058.104,6.4,10.64,5.39,False,O,P13,7.64
TAC_A01,50,Banara guianensis,Salicaceae,797963.1164,9729058.186,7.8,10.64,6.86,False,O,P13,8.85
TAC_A01,51,Banara guianensis,Salicaceae,797963.1554,9729058.694,9.1,8.24,3.27,False,O,P13,9.92
TAC_A01,52,Ximenia americana,Olacaceae,797958.2749,9729061.307,10.2,7.37,1.89,False,O,P13,10.78
TAC_A01,53,Ximenia americana,Olacaceae,797957.4096,9729061.857,15.4,8.9,2.98,False,O,P13,14.41
TAC_A01,54,Ximenia americana,Olacaceae,797956.9981,9729061.963,11.2,6.18,2.38,False,O,P13,11.53
TAC_A01,55,Euterpe oleracea,Arecaceae,797956.4101,9729062.58,7.2,5.66,3.73,False,P,P13,8.34
TAC_A01,56,Euterpe oleracea,Arecaceae,797956.319,9729062.627,6.3,5.82,1.73,False,P,P13,7.54
TAC_A01,57,Ximenia americana,Olacaceae,797954.4911,9729074.005,17.8,8.78,4.48,False,O,P13,15.89
TAC_A01,58,Ximenia americana,Olacaceae,797949.3051,9729066.229,17.7,9.34,4.3,False,O,P13,15.83
TAC_A01,59,Ximenia americana,Olacaceae,797949.214,9729066.276,17.5,6.96,2.2,False,O,P13,15.71
TAC_A01,60,Myrciaria floribunda,Myrtaceae,797948.2699,9729072.38,9.9,6.6,2.92,False,O,P13,10.55
TAC_A01,61,Myrciaria floribunda,Myrtaceae,797949.123,9729072.05,12.4,7.9,2.81,False,O,P13,12.39
TAC_A01,62,Euterpe oleracea,Arecaceae,797961.9877,9729065.398,6.3,8.31,4.13,False,P,P13,7.54
TAC_A01,63,Euterpe oleracea,Arecaceae,797961.8096,9729065.489,8.5,8.98,4.87,False,P,P13,9.43
TAC_A01,64,Euterpe oleracea,Arecaceae,797961.9446,9729065.525,7.1,6.93,3.21,False,P,P13,8.25
TAC_A01,65,Euterpe oleracea,Arecaceae,797962.1227,9729065.435,10.0,8.59,3.93,False,P,P13,10.62
TAC_A01,66,Euterpe oleracea,Arecaceae,797962.3008,9729065.344,7.7,5.57,1.89,False,P,P13,8.77
TAC_A01,67,Euterpe oleracea,Arecaceae,797962.657,9729065.163,6.6,6.12,3.27,False,P,P13,7.81
TAC_A01,68,Euterpe oleracea,Arecaceae,797962.746,9729065.117,7.9,8.24,4.13,False,P,P13,8.94
TAC_A01,69,Euterpe oleracea,Arecaceae,797965.5953,9729063.667,7.2,5.75,2.56,False,P,P13,8.34
TAC_A01,70,Banara guianensis,Salicaceae,797964.4396,9729061.517,12.5,8.72,3.14,False,O,P13,12.46
TAC_A01,71,Banara guianensis,Salicaceae,797966.502,9729061.097,7.0,10.41,3.17,False,O,P13,8.17
TAC_A01,72,Euterpe oleracea,Arecaceae,797967.8212,9729062.535,7.6,6.81,2.6,False,P,P13,8.68
TAC_A01,73,Euterpe oleracea,Arecaceae,797967.9103,9729062.489,7.9,5.62,2.6,False,P,P13,8.94
TAC_A01,74,Euterpe oleracea,Arecaceae,797967.9993,9729062.444,6.9,6.44,3.42,False,P,P13,8.08
TAC_A01,75,Banara guianensis,Salicaceae,797966.9103,9729060.571,8.0,8.72,3.47,False,O,P13,9.02
TAC_A01,76,Banara guianensis,Salicaceae,797967.4497,9729060.296,8.0,8.11,3.59,False,O,P13,9.02
TAC_A01,77,Banara guianensis,Salicaceae,797967.4497,9729060.296,10.4,10.73,6.28,False,O,P13,10.93
TAC_A01,78,Banara guianensis,Salicaceae,797970.8954,9729060.865,9.7,9.68,6.27,False,O,P13,10.39
TAC_A01,79,Banara guianensis,Salicaceae,797972.766,9729059.912,11.1,8.85,4.04,False,O,P13,11.45
TAC_A01,80,Banara guianensis,Salicaceae,797972.8551,9729059.867,8.1,5.98,3.14,False,O,P13,9.1
TAC_A01,81,Banara guianensis,Salicaceae,797974.3694,9729059.096,7.6,9.48,4.98,False,O,P13,8.68
TAC_A01,82,Euterpe oleracea,Arecaceae,797974.3694,9729059.096,5.9,7.06,2.21,False,P,P13,7.18
TAC_A01,83,Euterpe oleracea,Arecaceae,797949.893,9729074.462,6.1,6.98,2.98,False,P,P13,7.36
TAC_A01,84,Euterpe oleracea,Arecaceae,797949.9446,9729074.539,7.1,8.82,3.9,False,P,P13,8.25
TAC_A01,85,Euterpe oleracea,Arecaceae,797950.524,9729074.349,6.8,8.03,3.5,False,P,P13,7.99
TAC_A01,86,Euterpe oleracea,Arecaceae,797950.5606,9729074.227,7.7,7.51,4.57,False,P,P13,8.77
TAC_A01,87,Euterpe oleracea,Arecaceae,797950.5606,9729074.227,6.6,4.78,2.02,False,P,P13,7.81
TAC_A01,88,Euterpe oleracea,Arecaceae,797949.2768,9729074.774,5.9,6.11,1.75,False,P,P13,7.18
TAC_A01,89,Euterpe oleracea,Arecaceae,797950.0691,9729074.372,5.7,3.85,2.04,False,P,P13,6.99
TAC_A01,90,Ximenia americana,Olacaceae,797953.2382,9729072.767,15.1,10.33,4.97,False,O,P13,14.21
TAC_A01,91,Ximenia americana,Olacaceae,797953.3263,9729072.723,19.9,9.45,4.31,False,O,P13,17.11
TAC_A01,92,Euterpe oleracea,Arecaceae,797957.4242,9729070.751,10.6,4.19,2.37,False,P,P13,11.08
TAC_A01,93,Banara guianensis,Salicaceae,797978.3596,9729067.673,8.6,7.03,4.49,False,O,P13,9.52
TAC_A01,94,Banara guianensis,Salicaceae,797978.3596,9729067.673,8.0,6.6,4.46,False,O,P13,9.02
TAC_A01,95,Banara guianensis,Salicaceae,797978.2743,9729067.716,13.7,10.89,2.48,False,O,P13,13.29
TAC_A01,96,Ximenia americana,Olacaceae,797974.7326,9729069.381,15.3,10.23,5.07,False,O,P13,14.34
TAC_A01,97,Euterpe oleracea,Arecaceae,797974.6472,9729069.424,8.8,7.81,4.58,False,P,P13,9.68
TAC_A01,98,Euterpe oleracea,Arecaceae,797974.5618,9729069.467,7.5,7.25,4.29,False,P,P13,8.6
TAC_A01,99,Euterpe oleracea,Arecaceae,797974.4765,9729069.509,7.6,6.94,3.26,False,P,P13,8.68
TAC_A01,100,Euterpe oleracea,Arecaceae,797974.3911,9729069.552,6.5,8.73,4.93,False,P,P13,7.72
TAC_A01,101,Euterpe oleracea,Arecaceae,797974.3486,9729069.468,10.0,9.09,6.02,False,P,P13,10.62
TAC_A01,102,Euterpe oleracea,Arecaceae,797974.3057,9729069.595,7.3,6.82,4.11,False,P,P13,8.43
TAC_A01,103,Euterpe oleracea,Arecaceae,797974.4336,9729069.636,6.8,7.2,4.58,False,P,P13,7.99
TAC_A01,104,Euterpe oleracea,Arecaceae,797974.6043,9729069.551,7.8,8.66,2.9,False,P,P13,8.85
TAC_A01,105,Euterpe oleracea,Arecaceae,797974.0068,9729069.849,7.1,6.76,2.2,False,P,P13,8.25
TAC_A01,106,Cecropia ficifolia,Urticaceae,797973.4947,9729070.105,18.3,10.01,8.12,False,O,P13,16.19
TAC_A01,107,Euterpe oleracea,Arecaceae,797956.9371,9729078.383,6.4,5.93,2.18,False,P,P13,7.64
TAC_A01,108,Euterpe oleracea,Arecaceae,797956.8517,9729078.426,7.2,6.25,2.58,False,P,P13,8.34
TAC_A01,109,Euterpe oleracea,Arecaceae,797956.8517,9729078.426,5.7,5.52,2.01,False,P,P13,6.99
TAC_A01,110,Euterpe oleracea,Arecaceae,797956.8517,9729078.426,6.0,4.46,1.2,False,P,P13,7.27
TAC_A01,111,Euterpe oleracea,Arecaceae,797957.5024,9729082.552,6.6,6.35,2.01,False,P,P13,7.81
TAC_A01,112,Euterpe oleracea,Arecaceae,797957.4186,9729082.594,6.6,6.63,1.97,False,P,P13,7.81
TAC_A01,113,Euterpe oleracea,Arecaceae,797957.3349,9729082.635,6.4,4.52,2.12,False,P,P13,7.64
TAC_A01,114,Euterpe oleracea,Arecaceae,797957.5024,9729082.552,6.9,6.95,2.23,False,P,P13,8.08
TAC_A01,115,Euterpe oleracea,Arecaceae,797963.3646,9729079.646,7.2,5.71,2.47,False,P,P13,8.34
TAC_A01,116,Euterpe oleracea,Arecaceae,797963.1843,9729079.528,8.3,7.51,4.1,False,P,P13,9.27
TAC_A01,117,Euterpe oleracea,Arecaceae,797963.1488,9729079.649,8.4,5.59,2.44,False,P,P13,9.35
TAC_A01,1,Euterpe oleracea,Arecaceae,797885.5829,9729472.986,6.5,7.12,3.31,False,P,P14,7.72
TAC_A01,2,Ximenia americana,Olacaceae,797885.4955,9729473.035,13.2,6.95,3.71,False,O,P14,12.95
TAC_A01,3,Ximenia americana,Olacaceae,797885.4772,9729473.174,13.0,7.0,4.87,False,O,P14,12.81
TAC_A01,4,Ximenia americana,Olacaceae,797884.7963,9729473.432,20.9,10.74,3.44,False,O,P14,17.67
TAC_A01,5,Ximenia americana,Olacaceae,797884.8899,9729474.524,19.4,13.48,5.47,False,O,P14,16.83
TAC_A01,6,Ximenia americana,Olacaceae,797884.0516,9729474.742,14.4,8.34,2.96,False,O,P14,13.76
TAC_A01,7,Ximenia americana,Olacaceae,797883.808,9729474.753,12.8,8.53,4.86,False,O,P14,12.67
TAC_A01,8,Ximenia americana,Olacaceae,797882.4744,9729475.63,13.2,11.76,6.34,False,O,P14,12.95
TAC_A01,9,Ximenia americana,Olacaceae,797881.5707,9729475.763,16.4,11.42,5.73,False,O,P14,15.04
TAC_A01,10,Ximenia americana,Olacaceae,797880.5001,9729476.492,16.9,13.05,5.91,False,O,P14,15.35
TAC_A01,11,Ximenia americana,Olacaceae,797880.5672,9729476.579,10.0,11.4,3.92,False,O,P14,10.62
TAC_A01,12,Euterpe oleracea,Arecaceae,797880.2425,9729477.133,8.1,11.42,5.06,False,P,P14,9.1
TAC_A01,13,Ximenia americana,Olacaceae,797879.9794,9729477.28,6.8,10.52,3.91,False,O,P14,7.99
TAC_A01,14,Ximenia americana,Olacaceae,797879.4952,9729477.306,7.1,10.19,3.91,False,O,P14,8.25
TAC_A01,15,Ximenia americana,Olacaceae,797879.562,9729477.391,7.2,8.11,3.91,False,O,P14,8.34
TAC_A01,16,Ximenia americana,Olacaceae,797873.5641,9729480.046,14.7,8.92,3.94,False,O,P14,13.95
TAC_A01,17,Ximenia americana,Olacaceae,797873.6288,9729480.129,17.6,10.5,5.05,False,O,P14,15.77
TAC_A01,18,Ximenia americana,Olacaceae,797873.4538,9729480.228,15.6,11.66,4.42,False,O,P14,14.54
