site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2013,dead_2013,hcom_2013,htot_2013,dbh_2018,htot_2018,dead_2018,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
AND_A01,13,,,296120.3143,9718030.221,O,12.2,False,4.47,6.94,,,True,9,,12.2,False,O,6.94,measured,17.8732,17.8732,0.6431,19.1252
AND_A01,14,Pouteria sp.,Sapotaceae,296119.2197,9718028.279,O,15.2,False,16.68,21.07,15.4,,False,9,14.41,15.2,False,O,21.07,measured,81.1551,81.1551,0.7187,96.7938
AND_A01,15,Protium paniculatum,Burseraceae,296122.3266,9718026.094,O,14.0,False,17.23,16.6,,,True,9,,14.0,False,O,16.6,measured,54.7682,54.7682,0.49,44.9453
AND_A01,16,Protium paniculatum,Burseraceae,296118.7042,9718025.803,O,12.8,False,14.39,21.98,,,True,9,,12.8,False,O,21.98,measured,60.4719,60.4719,0.49,49.626
AND_A01,17,Protium paniculatum,Burseraceae,296118.8076,9718024.704,O,25.3,False,19.08,25.78,,,True,9,,25.3,False,O,25.78,measured,267.1555,267.1555,0.49,219.24
AND_A01,18,Couratari stellata,Lecythidaceae,296115.9702,9718019.457,O,43.2,False,19.09,27.92,43.2,,False,9,27.17,43.2,False,O,27.92,measured,820.613,820.613,0.6331,864.8254
AND_A01,19,Carapa guianensis,Meliaceae,296100.33,9718016.292,O,49.0,False,18.43,34.17,51.5,,False,9,29.71,49.0,False,O,34.17,measured,1278.0885,1278.0885,0.53,1132.3445
AND_A01,20,Terminalia amazonia,Combretaceae,296097.4009,9718017.972,O,73.0,False,34.8,48.11,75.8,,False,9,35.28,73.0,False,O,48.11,measured,3886.2311,3886.2311,0.6735,4350.2128
AND_A01,21,Caryocar glabrum,Caryocaraceae,296099.1045,9718018.883,O,70.6,False,20.2,36.39,70.6,,False,9,34.27,70.6,False,O,36.39,measured,2772.3366,2772.3366,0.6536,3013.6746
AND_A01,22,Lecythis idatimon,Lecythidaceae,296096.0746,9718013.992,O,40.9,False,19.5,28.9,42.1,,False,9,26.8,40.9,False,O,28.9,measured,762.7477,762.7477,0.7986,1008.239
AND_A01,23,Inga thibaudiana,Fabaceae,296085.0633,9718012.485,O,50.8,False,25.34,33.09,,,True,9,,50.8,False,O,33.09,measured,1329.0175,1329.0175,0.5786,1282.6469
AND_A01,24,Eschweilera coriacea,Lecythidaceae,296085.5032,9718013.825,O,42.2,False,20.2,31.32,45.3,,False,9,27.85,42.2,False,O,31.32,measured,876.9859,876.9859,0.8521,1235.0016
AND_A01,25,Manilkara huberi,Sapotaceae,296088.7748,9718004.493,O,48.5,False,23.34,32.59,50.2,,False,9,29.34,48.5,False,O,32.59,measured,1196.1865,1196.1865,0.9214,1818.0591
AND_A01,27,Eschweilera coriacea,Lecythidaceae,296075.9586,9718029.823,O,57.1,False,17.92,33.85,66.7,,False,9,33.46,57.1,False,O,33.85,measured,1707.1184,1707.1184,0.8521,2404.0224
AND_A01,28,Licania canescens,Chrysobalanaceae,296070.1136,9718037.903,O,43.0,False,28.52,35.81,,,True,9,,43.0,False,O,35.81,measured,1036.8104,1036.8104,0.88,1506.7417
AND_A01,29,Lecythis idatimon,Lecythidaceae,296068.9801,9718047.119,O,41.2,False,15.67,23.8,42.3,,False,9,26.87,41.2,False,O,23.8,measured,640.1462,640.1462,0.7986,846.1781
AND_A01,30,Jacaranda copaia,Bignoniaceae,296084.4425,9718052.094,O,55.3,False,19.69,30.3,,,True,9,,55.3,False,O,30.3,measured,1439.2895,1439.2895,0.3507,852.098
AND_A01,31,Pouteria oppositifolia,Sapotaceae,296088.7737,9718034.011,O,51.8,False,17.76,27.63,,,True,9,,51.8,False,O,27.63,measured,1157.7642,1157.7642,0.65,1251.8374
AND_A01,83,,,296097.0344,9718058.722,O,,,,,35.9,24.19,,9,24.56,,False,O,24.56,feldpausch,,,0.6431,
AND_A01,84,Pouteria sp.,Sapotaceae,296097.4789,9718056.052,O,,,,,14.2,13.88,,9,13.62,,False,O,13.62,feldpausch,,,0.7187,
AND_A01,85,Eschweilera coriacea,Lecythidaceae,296096.305,9718058.489,O,,,,,10.5,11.5,,9,11.0,,False,O,11.0,feldpausch,,,0.8521,
AND_A01,86,Lecythis idatimon,Lecythidaceae,296102.6668,9718050.988,O,,,,,27.5,20.7,,9,21.0,,False,O,21.0,feldpausch,,,0.7986,
AND_A01,87,,,296105.983,9718042.368,O,,,,,28.0,20.92,True,9,21.23,,False,O,21.23,feldpausch,,,0.6431,
AND_A01,88,,,296104.5583,9718041.138,O,,,,,46.5,28.02,True,9,28.23,,False,O,28.23,feldpausch,,,0.6431,
AND_A01,89,,,296104.6798,9718040.886,O,,,,,45.3,27.61,,9,27.85,,False,O,27.85,feldpausch,,,0.6431,
AND_A01,90,Pouteria sp.,Sapotaceae,296097.8864,9718049.944,O,,,,,11.8,12.37,,9,11.96,,False,O,11.96,feldpausch,,,0.7187,
AND_A01,91,Inga alba,Fabaceae,296095.9512,9718048.918,O,,,,,29.7,21.66,,9,22.0,,False,O,22.0,feldpausch,,,0.5861,
AND_A01,92,Pouteria caimito,Sapotaceae,296095.1307,9718053.927,O,,,,,11.1,11.91,,9,11.45,,False,O,11.45,feldpausch,,,0.805,
AND_A01,93,Pouteria guianensis,Sapotaceae,296092.2082,9718054.535,O,,,,,11.5,12.17,,9,11.75,,False,O,11.75,feldpausch,,,0.9295,
AND_A01,94,Pouteria caimito,Sapotaceae,296100.6981,9718057.243,O,,,,,17.8,15.94,,9,15.89,,False,O,15.89,feldpausch,,,0.805,
AND_A01,95,Pouteria caimito,Sapotaceae,296101.5858,9718053.662,O,,,,,14.2,13.88,,9,13.62,,False,O,13.62,feldpausch,,,0.805,
AND_A01,96,Manilkara bidentata,Sapotaceae,296101.5504,9718044.962,O,,,,,23.6,18.9,,9,19.1,,False,O,19.1,feldpausch,,,0.8729,
AND_A01,97,,,296101.8435,9718044.794,O,,,,,11.6,12.24,True,9,11.82,,False,O,11.82,feldpausch,,,0.6431,
AND_A01,98,,,296101.6315,9718044.794,L,,,,,14.2,13.88,,9,13.62,,False,L,13.62,feldpausch,,,0.6431,
AND_A01,99,,,296096.6464,9718039.723,O,,,,,10.5,11.5,,9,11.0,,False,O,11.0,feldpausch,,,0.6431,
AND_A01,100,Pouteria guianensis,Sapotaceae,296097.5845,9718039.977,O,,,,,13.0,13.14,,9,12.81,,False,O,12.81,feldpausch,,,0.9295,
AND_A01,101,Carapa guianensis,Meliaceae,296098.9071,9718038.317,O,,,,,18.4,16.27,,9,16.25,,False,O,16.25,feldpausch,,,0.53,
AND_A01,102,Lecythis idatimon,Lecythidaceae,296104.8545,9718039.199,O,,,,,20.8,17.52,,9,17.61,,False,O,17.61,feldpausch,,,0.7986,
AND_A01,103,Poeppigia procera,Fabaceae,296110.921,9718034.352,O,,,,,20.9,17.57,,9,17.67,,False,O,17.67,feldpausch,,,0.735,
AND_A01,104,Licania guianensis,Chrysobalanaceae,296116.7693,9718035.516,O,,,,,10.0,11.15,,9,10.62,,False,O,10.62,feldpausch,,,0.8165,
AND_A01,105,Pouteria sp.,Sapotaceae,296117.7596,9718034.582,O,,,,,12.7,12.95,,9,12.6,,False,O,12.6,feldpausch,,,0.7187,
AND_A01,106,,,296117.2507,9718022.593,O,,,,,10.5,11.5,True,9,11.0,,False,O,11.0,feldpausch,,,0.6431,
AND_A01,107,Tetragastris panamensis,Burseraceae,296112.4298,9718016.76,O,,,,,12.9,13.07,,9,12.74,,False,O,12.74,feldpausch,,,0.7173,
AND_A01,108,,,296109.8993,9718016.438,O,,,,,17.0,15.5,,9,15.41,,False,O,15.41,feldpausch,,,0.6431,
AND_A01,109,Carapa guianensis,Meliaceae,296106.9977,9718019.145,O,,,,,33.5,23.24,,9,23.61,,False,O,23.61,feldpausch,,,0.53,
AND_A01,110,Euterpe oleracea,Arecaceae,296108.6366,9718023.553,P,,,,,10.1,11.22,,9,10.7,,False,P,10.7,feldpausch,,,0.3877,
AND_A01,111,Pouteria caimito,Sapotaceae,296108.0888,9718025.811,O,,,,,13.7,13.57,,9,13.29,,False,O,13.29,feldpausch,,,0.805,
AND_A01,112,Lecythis idatimon,Lecythidaceae,296112.372,9718029.136,O,,,,,29.1,21.4,,9,21.73,,False,O,21.73,feldpausch,,,0.7986,
AND_A01,113,Protium hebetatum,Burseraceae,296113.4406,9718023.59,O,,,,,15.4,14.59,,9,14.41,,False,O,14.41,feldpausch,,,0.5773,
AND_A01,32,,,296167.3354,9717916.291,O,23.7,True,,8.5,,,True,10,,23.7,True,O,8.5,measured,79.631,65.136,0.6431,65.136
AND_A01,34,Eschweilera coriacea,Lecythidaceae,296163.0488,9717909.179,O,55.0,False,28.92,32.74,,,,10,,55.0,False,O,32.74,measured,1535.9089,1535.9089,0.8521,2162.9194
AND_A01,35,Tetragastris panamensis,Burseraceae,296174.5827,9717906.558,O,38.8,False,17.51,23.28,,,True,10,,38.8,False,O,23.28,measured,557.2314,557.2314,0.7173,663.3515
AND_A01,36,Sagotia racemosa,Euphorbiaceae,296174.4883,9717906.524,O,11.7,False,7.33,12.41,,,True,10,,11.7,False,O,12.41,measured,29.0456,29.0456,0.58,28.1003
AND_A01,37,Protium heptaphyllum,Burseraceae,296172.2233,9717905.699,O,16.8,False,9.03,13.83,,,True,10,,16.8,False,O,13.83,measured,65.4194,65.4194,0.6293,68.5356
AND_A01,39,Couratari stellata,Lecythidaceae,296175.347,9717898.799,O,12.6,False,11.9,13.55,,,True,10,,12.6,False,O,13.55,measured,36.5727,36.5727,0.6331,38.5431
AND_A01,40,Protium paniculatum,Burseraceae,296177.0552,9717898.189,O,16.1,False,12.78,16.31,,,True,10,,16.1,False,O,16.31,measured,70.7196,70.7196,0.49,58.0358
AND_A01,41,,,296173.1535,9717896.033,O,43.0,True,,2.37,,,True,10,,43.0,True,O,2.37,measured,73.2395,75.4294,0.6431,75.4294
AND_A01,42,Eschweilera coriacea,Lecythidaceae,296177.6616,9717895.319,O,17.4,False,13.63,18.35,,,True,10,,17.4,False,O,18.35,measured,92.3255,92.3255,0.8521,130.0159
AND_A01,43,Eperua bijuga,Fabaceae,296177.1656,9717890.8,O,15.3,False,14.64,15.55,17.1,,False,10,15.47,15.3,False,O,15.55,measured,61.1093,61.1093,0.729,73.9016
AND_A01,44,Carapa guianensis,Meliaceae,296166.2743,9717885.729,O,53.2,False,14.42,23.13,53.8,,False,10,30.35,53.2,False,O,23.13,measured,1025.3582,1025.3582,0.53,908.4337
AND_A01,45,Dimorphandra macrostachya,Fabaceae,296176.2169,9717887.555,O,18.1,False,13.96,18.36,22.5,,False,10,18.53,18.1,False,O,18.36,measured,99.7675,99.7675,0.695,115.1571
AND_A01,46,Lecythis idatimon,Lecythidaceae,296179.438,9717885.962,O,11.2,False,7.33,9.65,11.3,,False,10,11.6,11.2,False,O,9.65,measured,20.8657,20.8657,0.7986,27.5814
AND_A01,47,Banara guianensis,Salicaceae,296182.6375,9717881.474,O,14.4,False,13.08,16.05,,,True,10,,14.4,False,O,16.05,measured,55.9922,55.9922,0.61,56.9029
AND_A01,48,Inga grandis,Fabaceae,296183.0631,9717880.29,O,12.2,False,10.91,15.75,15.8,,False,10,14.66,12.2,False,O,15.75,measured,39.7723,39.7723,0.5786,38.3846
AND_A01,49,Simarouba amara,Simaroubaceae,296182.8879,9717877.846,O,11.1,False,12.11,15.22,,,True,10,,11.1,False,O,15.22,measured,31.9866,31.9866,0.3833,20.6568
AND_A01,50,,,296158.8941,9717876.955,O,57.0,True,,6.12,,,True,10,,57.0,True,O,6.12,measured,320.4777,287.9863,0.6431,287.9863
AND_A01,51,Eschweilera coriacea,Lecythidaceae,296143.2814,9717864.838,O,41.2,False,19.06,28.49,43.7,,False,10,27.33,41.2,False,O,28.49,measured,762.9918,762.9918,0.8521,1074.4712
AND_A01,52,Lecythis idatimon,Lecythidaceae,296136.1889,9717886.309,O,37.6,False,20.39,32.53,38.0,,False,10,25.35,37.6,False,O,32.53,measured,726.4682,726.4682,0.7986,960.283
AND_A01,53,Pouteria gongrijpii,Sapotaceae,296138.6637,9717888.26,O,40.8,False,22.73,32.73,40.8,,False,10,26.35,40.8,False,O,32.73,measured,857.1496,857.1496,0.7994,1134.1717
AND_A01,54,Eschweilera coriacea,Lecythidaceae,296138.218,9717892.275,O,48.0,False,20.61,26.98,,,True,10,,48.0,False,O,26.98,measured,974.8561,974.8561,0.8521,1372.8257
AND_A01,114,Eperua bijuga,Fabaceae,296168.8349,9717921.972,O,,,,,10.7,11.64,,10,11.15,,False,O,11.15,feldpausch,,,0.729,
AND_A01,115,Pouteria sp.,Sapotaceae,296159.223,9717920.288,O,,,,,23.5,18.85,,10,19.05,,False,O,19.05,feldpausch,,,0.7187,
AND_A01,116,,,296154.6674,9717917.422,O,,,,,11.2,11.97,True,10,11.53,,False,O,11.53,feldpausch,,,0.6431,
AND_A01,117,Eperua bijuga,Fabaceae,296154.5459,9717913.349,O,,,,,10.7,11.64,,10,11.15,,False,O,11.15,feldpausch,,,0.729,
AND_A01,118,Pouteria sp.,Sapotaceae,296155.1217,9717913.245,O,,,,,16.6,15.27,,10,15.16,,False,O,15.16,feldpausch,,,0.7187,
AND_A01,119,Eschweilera coriacea,Lecythidaceae,296155.2557,9717912.88,O,,,,,12.7,12.95,,10,12.6,,False,O,12.6,feldpausch,,,0.8521,
AND_A01,120,Cordia scabrifolia,Boraginaceae,296158.9817,9717912.979,O,,,,,27.6,20.74,,10,21.05,,False,O,21.05,feldpausch,,,0.474,
AND_A01,121,Sacoglottis guianensis,Humiriaceae,296161.6096,9717916.09,O,,,,,13.2,13.26,,10,12.95,,False,O,12.95,feldpausch,,,0.8359,
AND_A01,122,Lecythis idatimon,Lecythidaceae,296160.7631,9717911.038,O,,,,,16.4,15.16,,10,15.04,,False,O,15.04,feldpausch,,,0.7986,
AND_A01,123,Eperua bijuga,Fabaceae,296163.7186,9717913.238,O,,,,,11.9,12.43,,10,12.03,,False,O,12.03,feldpausch,,,0.729,
AND_A01,124,Eriotheca globosa,Malvaceae,296162.9917,9717910.81,O,,,,,11.5,12.17,,10,11.75,,False,O,11.75,feldpausch,,,0.41,
AND_A01,125,Pouteria gongrijpii,Sapotaceae,296162.6268,9717911.813,O,,,,,15.4,14.59,,10,14.41,,False,O,14.41,feldpausch,,,0.7994,
AND_A01,126,,,296164.3937,9717908.427,O,,,,,23.0,18.61,True,10,18.79,,False,O,18.79,feldpausch,,,0.6431,
AND_A01,127,Pouteria sp.,Sapotaceae,296167.2331,9717909.454,O,,,,,12.5,12.82,,10,12.46,,False,O,12.46,feldpausch,,,0.7187,
AND_A01,128,Poeppigia procera,Fabaceae,296168.1135,9717905.545,O,,,,,19.0,16.59,,10,16.6,,False,O,16.6,feldpausch,,,0.735,
AND_A01,129,Inga thibaudiana,Fabaceae,296165.6531,9717904.96,O,,,,,14.7,14.18,,10,13.95,,False,O,13.95,feldpausch,,,0.5786,
AND_A01,130,Eperua bijuga,Fabaceae,296166.0921,9717901.401,O,,,,,10.7,11.64,,10,11.15,,False,O,11.15,feldpausch,,,0.729,
AND_A01,131,Sagotia racemosa,Euphorbiaceae,296166.2196,9717901.344,O,,,,,13.2,13.26,,10,12.95,,False,O,12.95,feldpausch,,,0.58,
AND_A01,132,Inga thibaudiana,Fabaceae,296167.9315,9717901.039,O,,,,,14.7,14.18,,10,13.95,,False,O,13.95,feldpausch,,,0.5786,
AND_A01,133,,,296163.2755,9717899.752,O,,,,,15.5,14.65,True,10,14.47,,False,O,14.47,feldpausch,,,0.6431,
AND_A01,134,,,296164.3667,9717895.597,O,,,,,13.2,13.26,True,10,12.95,,False,O,12.95,feldpausch,,,0.6431,
AND_A01,135,Eriotheca globosa,Malvaceae,296168.3714,9717893.963,O,,,,,13.4,13.39,,10,13.08,,False,O,13.08,feldpausch,,,0.41,
AND_A01,136,,,296167.6807,9717890.603,O,,,,,20.3,17.26,,10,17.33,,False,O,17.33,feldpausch,,,0.6431,
AND_A01,137,Pouteria sp.,Sapotaceae,296168.6511,9717890.858,O,,,,,26.7,20.34,,10,20.62,,False,O,20.62,feldpausch,,,0.7187,
AND_A01,138,Lecythis idatimon,Lecythidaceae,296164.903,9717888.022,O,,,,,12.4,12.76,,10,12.39,,False,O,12.39,feldpausch,,,0.7986,
AND_A01,139,Inga thibaudiana,Fabaceae,296168.6796,9717887.865,O,,,,,16.0,14.93,,10,14.79,,False,O,14.79,feldpausch,,,0.5786,
AND_A01,140,Oenocarpus bacaba,Arecaceae,296169.6152,9717888.211,P,,,,,16.1,14.99,,10,14.85,,False,P,14.85,feldpausch,,,0.65,
AND_A01,141,Eriotheca globosa,Malvaceae,296171.5947,9717891.531,O,,,,,17.7,15.89,,10,15.83,,False,O,15.83,feldpausch,,,0.41,
AND_A01,142,Tetragastris panamensis,Burseraceae,296178.1835,9717887.976,O,,,,,10.5,11.5,,10,11.0,,False,O,11.0,feldpausch,,,0.7173,
AND_A01,143,Inga alba,Fabaceae,296178.4134,9717887.338,O,,,,,12.1,12.56,,10,12.18,,False,O,12.18,feldpausch,,,0.5861,
AND_A01,144,Protium hebetatum,Burseraceae,296172.9362,9717883.748,O,,,,,18.2,16.16,,10,16.13,,False,O,16.13,feldpausch,,,0.5773,
AND_A01,145,,,296174.1761,9717879.755,O,,,,,29.9,21.74,True,10,22.09,,False,O,22.09,feldpausch,,,0.6431,
AND_A01,146,,,296174.2158,9717879.355,O,,,,,28.4,21.1,,10,21.41,,False,O,21.41,feldpausch,,,0.6431,
AND_A01,147,Eriotheca globosa,Malvaceae,296175.9755,9717878.874,O,,,,,17.5,15.78,,10,15.71,,False,O,15.71,feldpausch,,,0.41,
AND_A01,148,Hymenaea parvifolia,Fabaceae,296168.2584,9717872.239,O,,,,,11.6,12.24,,10,11.82,,False,O,11.82,feldpausch,,,0.8774,
AND_A01,149,Eriotheca globosa,Malvaceae,296167.9188,9717878.349,O,,,,,17.7,15.89,,10,15.83,,False,O,15.83,feldpausch,,,0.41,
AND_A01,150,Eriotheca globosa,Malvaceae,296172.0754,9717881.458,O,,,,,10.5,11.5,,10,11.0,,False,O,11.0,feldpausch,,,0.41,
AND_A01,151,Eriotheca globosa,Malvaceae,296166.0148,9717880.65,O,,,,,10.1,11.22,,10,10.7,,False,O,10.7,feldpausch,,,0.41,
AND_A01,152,Lecythis idatimon,Lecythidaceae,296164.8395,9717881.251,O,,,,,25.7,19.89,,10,20.14,,False,O,20.14,feldpausch,,,0.7986,
AND_A01,153,Protium paniculatum,Burseraceae,296166.6721,9717882.037,O,,,,,17.4,15.72,,10,15.65,,False,O,15.65,feldpausch,,,0.49,
AND_A01,154,Lecythis idatimon,Lecythidaceae,296166.9449,9717882.45,O,,,,,11.5,12.17,,10,11.75,,False,O,11.75,feldpausch,,,0.7986,
AND_A01,155,Eperua bijuga,Fabaceae,296160.5921,9717872.379,O,,,,,37.7,24.88,,10,25.24,,False,O,25.24,feldpausch,,,0.729,
AND_A01,55,Lecythis idatimon,Lecythidaceae,296223.1956,9717776.357,O,13.8,False,12.14,16.99,,,True,11,,13.8,False,O,16.99,measured,54.472,54.472,0.7986,72.0039
AND_A01,56,Diospyros guianensis,Ebenaceae,296225.6201,9717771.725,O,26.2,False,14.83,22.12,27.6,,False,11,21.05,26.2,False,O,22.12,measured,246.3174,246.3174,0.73,298.2789
AND_A01,57,Pouteria gongrijpii,Sapotaceae,296229.7272,9717766.516,O,65.1,False,17.51,24.53,,,True,11,,65.1,False,O,24.53,measured,1610.3326,1610.3326,0.7994,2130.7759
AND_A01,58,Cecropia palmata,Urticaceae,296229.9605,9717762.698,O,13.0,False,14.68,16.93,,,True,11,,13.0,False,O,16.93,measured,48.3111,48.3111,0.3404,27.7823
AND_A01,59,Eschweilera coriacea,Lecythidaceae,296214.0494,9717753.252,O,56.8,False,17.11,27.65,57.8,,False,11,31.39,56.8,False,O,27.65,measured,1386.8934,1386.8934,0.8521,1953.0707
AND_A01,60,Inga alba,Fabaceae,296234.8492,9717750.652,O,15.1,False,10.88,16.23,,,True,11,,15.1,False,O,16.23,measured,62.1004,62.1004,0.5861,60.697
AND_A01,61,Inga alba,Fabaceae,296234.8492,9717750.652,O,16.4,False,9.46,17.01,,,True,11,,16.4,False,O,17.01,measured,76.3842,76.3842,0.5861,74.658
AND_A01,62,Stryphnodendron paniculatum,Fabaceae,296199.4513,9717750.612,O,55.4,False,34.23,45.25,69.2,,False,11,33.99,55.4,False,O,45.25,measured,2136.3652,2136.3652,0.6535,2322.0928
AND_A01,63,Cordia scabrifolia,Boraginaceae,296193.6237,9717754.885,O,49.2,False,30.27,40.23,53.3,,False,11,30.21,49.2,False,O,40.23,measured,1510.8363,1510.8363,0.474,1200.3322
AND_A01,64,Couratari stellata,Lecythidaceae,296201.6713,9717758.3,O,68.0,False,25.97,38.55,69.5,,False,11,34.05,68.0,False,O,38.55,measured,2725.6989,2725.6989,0.6331,2872.5522
AND_A01,156,Lecythis idatimon,Lecythidaceae,296219.2986,9717784.51,O,,,,,13.5,13.45,,11,13.15,,False,O,13.15,feldpausch,,,0.7986,
AND_A01,157,Rinorea guianensis,Violaceae,296218.2769,9717782.581,O,,,,,32.8,22.95,,11,23.32,,False,O,23.32,feldpausch,,,0.78,
AND_A01,158,Licania guianensis,Chrysobalanaceae,296219.38,9717777.062,O,,,,,16.9,15.44,,11,15.35,,False,O,15.35,feldpausch,,,0.8165,
AND_A01,159,Micrandra minor,Euphorbiaceae,296218.667,9717775.679,O,,,,,33.2,23.12,,11,23.48,,False,O,23.48,feldpausch,,,0.41,
AND_A01,160,Pouteria sp.,Sapotaceae,296217.5503,9717775.873,O,,,,,13.5,13.45,,11,13.15,,False,O,13.15,feldpausch,,,0.7187,
AND_A01,161,Tetragastris panamensis,Burseraceae,296214.9996,9717774.931,O,,,,,27.5,20.7,,11,21.0,,False,O,21.0,feldpausch,,,0.7173,
AND_A01,162,Oenocarpus bacaba,Arecaceae,296214.6404,9717774.783,P,,,,,15.3,14.53,,11,14.34,,False,P,14.34,feldpausch,,,0.65,
AND_A01,163,Lecythis idatimon,Lecythidaceae,296208.3019,9717778.763,O,,,,,32.5,22.83,,11,23.2,,False,O,23.2,feldpausch,,,0.7986,
AND_A01,164,Oenocarpus bacaba,Arecaceae,296209.3037,9717777.525,P,,,,,16.8,15.39,,11,15.29,,False,P,15.29,feldpausch,,,0.65,
AND_A01,165,Pouteria cladantha,Sapotaceae,296216.1016,9717771.559,O,,,,,21.5,17.87,,11,17.99,,False,O,17.99,feldpausch,,,0.9423,
AND_A01,166,,,296209.5989,9717770.064,O,,,,,24.2,19.19,True,11,19.4,,False,O,19.4,feldpausch,,,0.6431,
AND_A01,167,Lecythis idatimon,Lecythidaceae,296211.6011,9717767.593,O,,,,,20.9,17.57,,11,17.67,,False,O,17.67,feldpausch,,,0.7986,
AND_A01,168,Tetragastris panamensis,Burseraceae,296213.9076,9717767.019,O,,,,,22.2,18.22,,11,18.37,,False,O,18.37,feldpausch,,,0.7173,
AND_A01,169,Tachigali myrmecophila,Fabaceae,296218.9696,9717767.395,O,,,,,14.7,14.18,,11,13.95,,False,O,13.95,feldpausch,,,0.476,
AND_A01,170,Luehea speciosa,Malvaceae,296219.4059,9717769.221,O,,,,,15.4,14.59,,11,14.41,,False,O,14.41,feldpausch,,,0.5766,
AND_A01,171,Simaba cedron,Simaroubaceae,296214.642,9717761.376,O,,,,,11.5,12.17,,11,11.75,,False,O,11.75,feldpausch,,,0.4743,
AND_A01,172,Lecythis lurida,Lecythidaceae,296214.0323,9717761.337,O,,,,,14.5,14.06,,11,13.82,,False,O,13.82,feldpausch,,,0.8633,
AND_A01,173,Euterpe oleracea,Arecaceae,296217.705,9717761.803,P,,,,,13.6,13.51,,11,13.22,,False,P,13.22,feldpausch,,,0.3877,
AND_A01,174,,,296218.4598,9717759.593,O,,,,,13.3,13.32,,11,13.02,,False,O,13.02,feldpausch,,,0.6431,
AND_A01,175,,,296223.1751,9717769.171,O,,,,,15.1,14.41,True,11,14.21,,False,O,14.21,feldpausch,,,0.6431,
AND_A01,176,,,296221.4313,9717755.699,O,,,,,13.6,13.51,True,11,13.22,,False,O,13.22,feldpausch,,,0.6431,
AND_A01,177,,,296220.1646,9717753.598,O,,,,,23.3,18.76,True,11,18.94,,False,O,18.94,feldpausch,,,0.6431,
AND_A01,178,Eperua bijuga,Fabaceae,296223.6527,9717757.219,O,,,,,23.8,19.0,,11,19.2,,False,O,19.2,feldpausch,,,0.729,
AND_A01,179,Eriotheca globosa,Malvaceae,296223.3012,9717756.516,O,,,,,,,,11,,,False,O,,feldpausch,,,0.41,
AND_A01,180,Eschweilera coriacea,Lecythidaceae,296222.2856,9717742.779,O,,,,,32.0,22.63,,11,22.99,,False,O,22.99,feldpausch,,,0.8521,
AND_A01,181,,,296229.5886,9717742.211,O,,,,,12.2,12.63,True,11,12.25,,False,O,12.25,feldpausch,,,0.6431,
