site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2013,dead_2013,hcom_2013,htot_2013,dbh_2018,htot_2018,dead_2018,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
AND_A01,182,,,296230.7033,9717737.734,O,,,,,10.8,11.7,True,11,11.23,,False,O,11.23,feldpausch,,,0.6431,
AND_A01,183,Cordia scabrifolia,Boraginaceae,296226.7092,9717745.333,O,,,,,13.2,13.26,,11,12.95,,False,O,12.95,feldpausch,,,0.474,
AND_A01,184,Cordia scabrifolia,Boraginaceae,296237.0595,9717744.963,O,,,,,11.8,12.37,,11,11.96,,False,O,11.96,feldpausch,,,0.474,
AND_A01,185,Cordia scabrifolia,Boraginaceae,296238.5187,9717744.424,O,,,,,13.6,13.51,,11,13.22,,False,O,13.22,feldpausch,,,0.474,
AND_A01,187,,,296229.4573,9717735.045,O,,,,,15.0,14.35,True,11,14.15,,False,O,14.15,feldpausch,,,0.6431,
AND_A01,188,Eriotheca globosa,Malvaceae,296225.5399,9717738.693,O,,,,,12.8,13.01,,11,12.67,,False,O,12.67,feldpausch,,,0.41,
AND_A01,189,,,296224.5308,9717734.322,O,,,,,23.2,18.71,True,11,18.89,,False,O,18.89,feldpausch,,,0.6431,
AND_A01,65,Sagotia racemosa,Euphorbiaceae,296278.1762,9717644.475,O,10.1,False,5.7,9.6,10.7,,False,12,11.15,10.1,False,O,9.6,measured,16.9665,16.9665,0.58,16.4143
AND_A01,66,Lacunaria jenmanii,Quiinaceae,296279.3924,9717638.334,O,11.0,False,9.87,12.07,11.1,,False,12,11.45,11.0,False,O,12.07,measured,25.0614,25.0614,0.8043,33.3607
AND_A01,67,Lacunaria jenmanii,Quiinaceae,296282.3636,9717636.246,O,10.1,False,,6.58,10.6,,False,12,11.08,10.1,False,O,6.58,measured,11.735,11.735,0.8043,15.6212
AND_A01,68,Carapa guianensis,Meliaceae,296284.6538,9717622.86,O,12.4,False,12.77,20.85,15.4,,False,12,14.41,12.4,False,O,20.85,measured,53.9843,53.9843,0.53,47.8283
AND_A01,69,,,296275.3239,9717641.046,O,70.0,True,,21.47,,,True,12,,70.0,True,O,21.47,measured,1629.1465,1212.5347,0.6431,1212.5347
AND_A01,70,,,296277.3739,9717646.802,L,11.0,False,,,,,True,12,,11.0,False,L,,feldpausch,,,0.6431,
AND_A01,71,Lecythis idatimon,Lecythidaceae,296290.5781,9717619.682,O,19.1,False,18.01,23.92,,,True,12,,19.1,False,O,23.92,measured,143.4527,143.4527,0.7986,189.6231
AND_A01,72,Couepia robusta,Chrysobalanaceae,296288.8955,9717616.413,O,95.0,False,40.89,48.5,,,True,12,,95.0,False,O,48.5,measured,6550.2987,6550.2987,0.83,8990.9525
AND_A01,73,,,296294.678,9717605.935,O,10.1,False,4.22,7.93,,,True,12,,10.1,False,O,7.93,measured,14.0795,14.0795,0.6431,15.0657
AND_A01,74,Lecythis idatimon,Lecythidaceae,296295.9783,9717605.319,O,28.4,False,18.66,23.91,29.5,,False,12,21.91,28.4,False,O,23.91,measured,311.0511,311.0511,0.7986,411.1633
AND_A01,75,Eschweilera coriacea,Lecythidaceae,296294.3606,9717606.906,O,20.0,False,19.47,26.31,,,,12,,20.0,False,O,26.31,measured,172.2302,172.2302,0.8521,242.5404
AND_A01,76,Symphonia globulifera,Clusiaceae,296279.7972,9717597.353,O,41.3,False,18.94,29.35,45.1,,False,12,27.79,41.3,False,O,29.35,measured,789.1884,789.1884,0.6004,789.7019
AND_A01,77,Laetia procera,Salicaceae,296270.0675,9717595.96,O,58.3,False,23.55,35.64,59.4,,False,12,31.79,58.3,False,O,35.64,measured,1869.5492,1869.5492,0.6481,2015.6907
AND_A01,78,Lecythis idatimon,Lecythidaceae,296270.961,9717596.282,O,36.5,False,17.72,24.38,37.8,,False,12,25.28,36.5,False,O,24.38,measured,517.37,517.37,0.7986,683.8862
AND_A01,79,,,296259.8143,9717600.545,O,46.3,False,20.16,24.25,53.1,,False,12,30.16,46.3,False,O,24.25,measured,818.754,818.754,0.6431,876.1073
AND_A01,80,Eschweilera coriacea,Lecythidaceae,296259.197,9717597.2,O,47.5,False,24.44,32.26,48.0,,False,12,28.69,47.5,False,O,32.26,measured,1137.1638,1137.1638,0.8521,1601.393
AND_A01,81,,,296255.2484,9717596.775,O,74.5,True,,21.16,,,True,12,,74.5,True,O,21.16,measured,1813.8987,1357.1999,0.6431,1357.1999
AND_A01,190,,,296271.9951,9717645.15,O,,,,,15.2,14.47,True,12,14.28,,False,O,14.28,feldpausch,,,0.6431,
AND_A01,191,,,296271.6937,9717645.13,O,,,,,15.9,14.88,True,12,14.73,,False,O,14.73,feldpausch,,,0.6431,
AND_A01,192,Eschweilera coriacea,Lecythidaceae,296272.9727,9717641.703,O,,,,,17.1,15.55,,12,15.47,,False,O,15.47,feldpausch,,,0.8521,
AND_A01,193,,,296275.9412,9717641.528,O,,,,,31.8,22.54,True,12,22.9,,False,O,22.9,feldpausch,,,0.6431,
AND_A01,194,Sacoglottis guianensis,Humiriaceae,296275.1995,9717636.805,O,,,,,23.1,18.66,,12,18.84,,False,O,18.84,feldpausch,,,0.8359,
AND_A01,195,Tapirira guianensis,Anacardiaceae,296276.0672,9717630.036,O,,,,,38.1,25.03,,12,25.39,,False,O,25.39,feldpausch,,,0.457,
AND_A01,196,Carapa guianensis,Meliaceae,296277.1873,9717629.836,O,,,,,13.2,13.26,,12,12.95,,False,O,12.95,feldpausch,,,0.53,
AND_A01,197,,,296280.3257,9717627.601,O,,,,,11.2,11.97,True,12,11.53,,False,O,11.53,feldpausch,,,0.6431,
AND_A01,198,Sagotia racemosa,Euphorbiaceae,296283.1137,9717632.133,O,,,,,10.9,11.77,,12,11.3,,False,O,11.3,feldpausch,,,0.58,
AND_A01,199,Tetragastris panamensis,Burseraceae,296280.5337,9717622.116,O,,,,,38.7,25.25,,12,25.61,,False,O,25.61,feldpausch,,,0.7173,
AND_A01,200,Byrsonima crispa,Malpighiaceae,296278.1974,9717622.5,O,,,,,18.2,16.16,,12,16.13,,False,O,16.13,feldpausch,,,0.58,
AND_A01,201,Xylopia nitida,Annonaceae,296277.6524,9717621.85,O,,,,,24.7,19.42,,12,19.65,,False,O,19.65,feldpausch,,,0.5483,
AND_A01,202,Tapirira guianensis,Anacardiaceae,296272.8665,9717621.688,O,,,,,39.7,25.62,,12,25.97,,False,O,25.97,feldpausch,,,0.457,
AND_A01,203,,,296271.3086,9717624.091,O,,,,,13.3,13.32,True,12,13.02,,False,O,13.02,feldpausch,,,0.6431,
AND_A01,204,,,296270.1578,9717624.601,O,,,,,33.4,23.2,True,12,23.57,,False,O,23.57,feldpausch,,,0.6431,
AND_A01,205,Pouteria sp.,Sapotaceae,296279.0583,9717618.607,O,,,,,21.8,18.02,,12,18.15,,False,O,18.15,feldpausch,,,0.7187,
AND_A01,206,Eperua bijuga,Fabaceae,296280.5199,9717600.693,O,,,,,21.7,17.97,,12,18.1,,False,O,18.1,feldpausch,,,0.729,
AND_A01,1,Tapirira guianensis,Anacardiaceae,295925.3044,9717977.854,O,17.4,False,7.98,10.77,,,True,13,,17.4,False,O,10.77,measured,54.8852,54.8852,0.457,42.0783
AND_A01,2,Goupia glabra,Goupiaceae,295926.0078,9717973.415,O,53.5,False,19.09,26.48,55.7,,False,13,30.85,53.5,False,O,26.48,measured,1182.9741,1182.9741,0.7272,1427.1397
AND_A01,3,Caryocar villosum,Caryocaraceae,295929.5611,9717974.226,O,14.9,False,10.19,13.71,23.2,,False,13,18.89,14.9,False,O,13.71,measured,51.3179,51.3179,0.758,64.4689
AND_A01,4,Tapirira guianensis,Anacardiaceae,295927.9482,9717970.193,O,12.7,False,9.81,14.34,,,True,13,,12.7,False,O,14.34,measured,39.2534,39.2534,0.457,30.094
AND_A01,5,Vataireopsis speciosa,Fabaceae,295929.6581,9717964.331,O,28.0,False,7.91,9.3,,,True,13,,28.0,False,O,9.3,measured,120.3795,120.3795,0.65,130.1608
AND_A01,6,Brosimum rubescens ,Moraceae,295936.8793,9717958.327,O,29.9,False,22.0,28.87,31.0,,False,13,22.56,29.9,False,O,28.87,measured,413.3966,413.3966,0.8251,564.1879
AND_A01,7,Pouteria guianensis,Sapotaceae,295936.5279,9717955.202,O,14.6,False,6.98,12.33,,,True,13,,14.6,False,O,12.33,measured,44.469,44.469,0.9295,68.17
AND_A01,8,Lecythis idatimon,Lecythidaceae,295934.265,9717953.132,O,28.4,False,9.18,14.26,,,True,13,,28.4,False,O,14.26,measured,187.8273,187.8273,0.7986,248.2798
AND_A01,9,,,295940.7152,9717948.19,O,30.1,True,,5.96,,,True,13,,30.1,True,O,5.96,measured,89.7972,78.5858,0.6431,78.5858
AND_A01,10,Cecropia palmata,Urticaceae,295941.9574,9717943.223,O,12.2,False,6.87,9.66,,,True,13,,12.2,False,O,9.66,measured,24.6816,24.6816,0.3404,14.1936
AND_A01,11,,,295919.7354,9717927.456,O,66.3,True,,24.18,,,True,13,,66.3,True,O,24.18,measured,1645.54,1198.8194,0.6431,1198.8194
AND_A01,12,Lecythis lurida,Lecythidaceae,295908.334,9717921.672,O,39.7,False,16.43,22.15,44.1,,False,13,27.46,39.7,False,O,22.15,measured,555.117,555.117,0.8633,791.8066
AND_A01,13,Inga thibaudiana,Fabaceae,295904.2616,9717933.843,O,38.0,False,12.82,23.89,,,True,13,,38.0,False,O,23.89,measured,548.7029,548.7029,0.5786,529.5581
AND_A01,14,Lecythis pisonis,Lecythidaceae,295897.2367,9717927.677,O,110.0,False,16.33,29.56,,,True,13,,110.0,False,O,29.56,measured,5378.5689,5378.5689,0.857,7616.9376
AND_A01,130,,,295936.9131,9717932.607,O,,,,,30.7,22.08,True,13,22.43,,False,O,22.43,feldpausch,,,0.6431,
AND_A01,131,,,295937.427,9717933.689,O,,,,,17.2,15.61,True,13,15.53,,False,O,15.53,feldpausch,,,0.6431,
AND_A01,133,,,295940.6061,9717934.457,O,,,,,10.5,11.5,True,13,11.0,,False,O,11.0,feldpausch,,,0.6431,
AND_A01,134,,,295925.7698,9717938.612,O,,,,,15.2,14.47,True,13,14.28,,False,O,14.28,feldpausch,,,0.6431,
AND_A01,135,,,295925.3152,9717939.723,O,,,,,14.1,13.82,True,13,13.56,,False,O,13.56,feldpausch,,,0.6431,
AND_A01,136,,,295931.6729,9717942.402,O,,,,,16.4,15.16,True,13,15.04,,False,O,15.04,feldpausch,,,0.6431,
AND_A01,137,Vatairea sericea,Fabaceae,295930.6514,9717942.298,O,,,,,34.0,23.44,,13,23.81,,False,O,23.81,feldpausch,,,0.665,
AND_A01,138,,,295927.374,9717941.46,O,,,,,14.7,14.18,True,13,13.95,,False,O,13.95,feldpausch,,,0.6431,
AND_A01,139,,,295929.4916,9717953.056,O,,,,,18.6,16.37,True,13,16.36,,False,O,16.36,feldpausch,,,0.6431,
AND_A01,140,Eperua bijuga,Fabaceae,295929.5982,9717953.321,O,,,,,14.7,14.18,,13,13.95,,False,O,13.95,feldpausch,,,0.729,
AND_A01,141,,,295927.2672,9717955.382,O,,,,,12.4,12.76,True,13,12.39,,False,O,12.39,feldpausch,,,0.6431,
AND_A01,142,,,295925.1745,9717955.79,O,,,,,15.4,14.59,True,13,14.41,,False,O,14.41,feldpausch,,,0.6431,
AND_A01,143,,,295922.254,9717956.381,O,,,,,19.7,16.95,True,13,17.0,,False,O,17.0,feldpausch,,,0.6431,
AND_A01,144,,,295920.4329,9717956.899,O,,,,,10.8,11.7,True,13,11.23,,False,O,11.23,feldpausch,,,0.6431,
AND_A01,145,,,295919.3686,9717975.956,O,,,,,18.2,16.16,True,13,16.13,,False,O,16.13,feldpausch,,,0.6431,
AND_A01,146,,,295925.1702,9717978.457,O,,,,,11.2,11.97,True,13,11.53,,False,O,11.53,feldpausch,,,0.6431,
AND_A01,147,,,295921.4406,9717978.324,O,,,,,16.5,15.22,True,13,15.1,,False,O,15.1,feldpausch,,,0.6431,
AND_A01,148,Pouteria sp.,Sapotaceae,295917.5214,9717976.776,O,,,,,16.4,15.16,True,13,15.04,,False,O,15.04,feldpausch,,,0.7187,
AND_A01,149,,,295914.6942,9717976.269,O,,,,,13.3,13.32,True,13,13.02,,False,O,13.02,feldpausch,,,0.6431,
AND_A01,150,,,295913.8228,9717975.216,O,,,,,22.7,18.47,True,13,18.63,,False,O,18.63,feldpausch,,,0.6431,
AND_A01,151,,,295912.6677,9717973.268,O,,,,,27.5,20.7,True,13,21.0,,False,O,21.0,feldpausch,,,0.6431,
AND_A01,152,,,295915.4962,9717976.961,O,,,,,12.5,12.82,True,13,12.46,,False,O,12.46,feldpausch,,,0.6431,
AND_A01,28,Ormosia grossa,Fabaceae,296045.4744,9717702.259,O,17.6,False,14.68,17.06,,,,15,,17.6,False,O,17.06,measured,87.9251,87.9251,0.5906,86.5783
AND_A01,29,Couepia sp.,Chrysobalanaceae,296045.3843,9717702.22,O,26.5,False,14.6,19.11,,,,15,,26.5,False,O,19.11,measured,218.3469,218.3469,0.7861,284.2338
AND_A01,31,,,296044.3793,9717703.936,O,45.0,True,,21.3,,,True,15,,45.0,True,O,21.3,measured,682.3858,497.8506,0.6431,497.8506
AND_A01,32,Pouteria guianensis,Sapotaceae,296054.8479,9717677.835,O,13.7,False,7.91,11.35,,,True,15,,13.7,False,O,11.35,measured,36.2256,36.2256,0.9295,55.533
AND_A01,33,,,296058.913,9717668.737,O,22.3,True,,7.12,,,True,15,,22.3,True,O,7.12,measured,59.4802,49.8882,0.6431,49.8882
AND_A01,34,Protium paniculatum,Burseraceae,296059.0543,9717665.794,O,16.7,False,9.38,12.82,,,True,15,,16.7,False,O,12.82,measured,60.0485,60.0485,0.49,49.2785
AND_A01,35,,,296061.7941,9717663.101,O,14.3,True,,1.76,,,True,15,,14.3,True,O,1.76,measured,6.387,6.5397,0.6431,6.5397
AND_A01,36,,,296058.6209,9717660.676,O,46.0,True,,23.99,,,True,15,,46.0,True,O,23.99,measured,799.9696,573.3765,0.6431,573.3765
AND_A01,37,Jacaratia spinosa,Caricaceae,296045.9057,9717663.828,O,49.4,False,13.83,18.66,56.5,,False,15,31.06,49.4,False,O,18.66,measured,719.4911,719.4911,0.265,324.0692
AND_A01,38,Jacaratia spinosa,Caricaceae,296032.0764,9717656.854,O,58.5,False,14.8,20.58,56.8,,False,15,31.14,58.5,False,O,20.58,measured,1101.2137,1101.2137,0.265,496.0026
AND_A01,39,Micropholis sp.,Sapotaceae,296029.159,9717651.325,O,45.9,False,22.39,34.44,49.0,,False,15,28.99,45.9,False,O,34.44,measured,1133.6857,1133.6857,0.6511,1227.8554
AND_A01,40,Eschweilera coriacea,Lecythidaceae,296025.4922,9717647.62,O,45.7,False,22.89,31.45,46.8,,False,15,28.32,45.7,False,O,31.45,measured,1028.7145,1028.7145,0.8521,1448.6709
AND_A01,41,Eschweilera coriacea,Lecythidaceae,296021.0423,9717653.215,O,35.0,False,16.64,26.62,,,True,15,,35.0,False,O,26.62,measured,519.3792,519.3792,0.8521,731.4076
AND_A01,42,Eschweilera coriacea,Lecythidaceae,296025.6091,9717657.306,O,45.0,False,14.63,27.25,53.2,,False,15,30.18,45.0,False,O,27.25,measured,867.8591,867.8591,0.8521,1222.1489
AND_A01,43,Eperua bijuga,Fabaceae,296027.3865,9717658.065,O,37.5,False,12.64,17.34,39.3,,False,15,25.82,37.5,False,O,17.34,measured,391.0944,391.0944,0.729,472.964
AND_A01,44,Lecythis idatimon,Lecythidaceae,296005.0207,9717683.623,O,37.5,False,16.42,23.08,38.5,,False,15,25.53,37.5,False,O,23.08,measured,516.9968,516.9968,0.7986,683.3929
AND_A01,45,Carapa guianensis,Meliaceae,296012.4316,9717691.301,O,76.5,False,19.2,29.0,78.1,,False,15,35.69,76.5,False,O,29.0,measured,2598.1741,2598.1741,0.53,2301.897
AND_A01,46,Sacoglottis guianensis,Humiriaceae,296016.7982,9717691.031,O,39.5,False,21.22,26.69,42.8,,False,15,27.04,39.5,False,O,26.69,measured,659.378,659.378,0.8359,911.2965
AND_A01,47,Eperua bijuga,Fabaceae,296025.8138,9717694.899,O,35.9,False,14.26,19.12,35.9,,False,15,24.56,35.9,False,O,19.12,measured,395.1275,395.1275,0.729,477.8413
AND_A01,84,Protium hebetatum,Burseraceae,296052.209,9717656.012,O,,,,,27.3,20.61,,15,20.91,,False,O,20.91,feldpausch,,,0.5773,
AND_A01,85,Simarouba amara,Simaroubaceae,296048.36,9717659.087,O,,,,,28.8,21.27,,15,21.59,,False,O,21.59,feldpausch,,,0.3833,
AND_A01,86,,,296048.7969,9717661.846,O,,,,,11.8,12.37,True,15,11.96,,False,O,11.96,feldpausch,,,0.6431,
AND_A01,87,Licania guianensis,Chrysobalanaceae,296051.9023,9717661.884,O,,,,,23.7,18.95,,15,19.15,,False,O,19.15,feldpausch,,,0.8165,
AND_A01,88,Pouteria gongrijpii,Sapotaceae,296055.0437,9717659.258,O,,,,,29.0,21.36,,15,21.68,,False,O,21.68,feldpausch,,,0.7994,
AND_A01,89,Licania guianensis,Chrysobalanaceae,296054.8722,9717665.082,O,,,,,20.5,17.37,,15,17.45,,False,O,17.45,feldpausch,,,0.8165,
AND_A01,90,Pouteria guianensis,Sapotaceae,296054.4167,9717668.533,O,,,,,13.2,13.26,,15,12.95,,False,O,12.95,feldpausch,,,0.9295,
AND_A01,91,Cordia scabrifolia,Boraginaceae,296048.3097,9717665.604,O,,,,,17.1,15.55,,15,15.47,,False,O,15.47,feldpausch,,,0.474,
AND_A01,92,,,296045.9057,9717663.828,O,,,,,11.2,11.97,True,15,11.53,,False,O,11.53,feldpausch,,,0.6431,
AND_A01,93,Tapirira guianensis,Anacardiaceae,296044.6449,9717664.362,O,,,,,21.2,17.72,,15,17.83,,False,O,17.83,feldpausch,,,0.457,
AND_A01,94,Cordia scabrifolia,Boraginaceae,296049.0121,9717671.587,O,,,,,11.6,12.24,,15,11.82,,False,O,11.82,feldpausch,,,0.474,
AND_A01,95,Tapirira guianensis,Anacardiaceae,296046.3783,9717671.641,O,,,,,15.2,14.47,,15,14.28,,False,O,14.28,feldpausch,,,0.457,
AND_A01,96,Cecropia palmata,Urticaceae,296044.3362,9717672.806,O,,,,,16.0,14.93,,15,14.79,,False,O,14.79,feldpausch,,,0.3404,
AND_A01,97,Inga thibaudiana,Fabaceae,296043.8905,9717672.615,O,,,,,13.5,13.45,,15,13.15,,False,O,13.15,feldpausch,,,0.5786,
AND_A01,98,Inga thibaudiana,Fabaceae,296050.2946,9717681.359,O,,,,,13.8,13.63,,15,13.36,,False,O,13.36,feldpausch,,,0.5786,
AND_A01,99,Cecropia palmata,Urticaceae,296040.8773,9717677.439,O,,,,,19.2,16.69,,15,16.71,,False,O,16.71,feldpausch,,,0.3404,
AND_A01,100,Simaba cedron,Simaroubaceae,296042.2194,9717680.587,O,,,,,14.1,13.82,,15,13.56,,False,O,13.56,feldpausch,,,0.4743,
AND_A01,101,,,296044.7911,9717682.009,O,,,,,18.0,16.05,True,15,16.01,,False,O,16.01,feldpausch,,,0.6431,
AND_A01,102,Couratari stellata,Lecythidaceae,296052.6493,9717674.214,O,,,,,18.2,16.16,,15,16.13,,False,O,16.13,feldpausch,,,0.6331,
AND_A01,103,Pouteria sp.,Sapotaceae,296040.581,9717695.01,O,,,,,18.2,16.16,,15,16.13,,False,O,16.13,feldpausch,,,0.7187,
AND_A01,104,Tapirira guianensis,Anacardiaceae,296036.6043,9717691.803,O,,,,,22.6,18.42,,15,18.58,,False,O,18.58,feldpausch,,,0.457,
AND_A01,105,,,296026.8376,9717697.054,O,,,,,14.2,13.88,True,15,13.62,,False,O,13.62,feldpausch,,,0.6431,
AND_A01,106,,,296036.0766,9717700.91,O,,,,,13.0,13.14,True,15,12.81,,False,O,12.81,feldpausch,,,0.6431,
AND_A01,107,,,296037.5341,9717699.926,O,,,,,13.0,13.14,True,15,12.81,,False,O,12.81,feldpausch,,,0.6431,
AND_A01,108,Licania guianensis,Chrysobalanaceae,296046.2677,9717705.82,O,,,,,31.9,22.58,,15,22.95,,False,O,22.95,feldpausch,,,0.8165,
AND_A01,109,,,296046.7189,9717706.013,O,,,,,11.5,12.17,True,15,11.75,,False,O,11.75,feldpausch,,,0.6431,
AND_A01,110,Stryphnodendron paniculatum,Fabaceae,296038.1892,9717695.701,O,,,,,44.3,27.26,,15,27.53,,False,O,27.53,feldpausch,,,0.6535,
AND_A01,48,Eschweilera coriacea,Lecythidaceae,296102.1731,9717568.061,O,39.5,False,21.15,31.53,,,True,16,,39.5,False,O,31.53,measured,775.8412,775.8412,0.8521,1092.566
AND_A01,49,Eschweilera coriacea,Lecythidaceae,296099.0959,9717567.82,O,47.2,False,16.18,21.98,,,True,16,,47.2,False,O,21.98,measured,772.3506,772.3506,0.8521,1087.6505
AND_A01,51,Lecythis idatimon,Lecythidaceae,296090.7307,9717553.088,O,44.4,False,26.03,35.61,47.3,,False,16,28.48,44.4,False,O,35.61,measured,1097.7071,1097.7071,0.7986,1451.0057
AND_A01,52,Cordia scabrifolia,Boraginaceae,296108.0239,9717557.238,O,12.8,False,8.87,10.4,17.0,,False,16,15.41,12.8,False,O,10.4,measured,29.1312,29.1312,0.474,23.1443
AND_A01,53,Eschweilera coriacea,Lecythidaceae,296105.1338,9717549.343,O,60.0,False,16.78,29.94,,,True,16,,60.0,False,O,29.94,measured,1668.1446,1668.1446,0.8521,2349.1382
AND_A01,54,Lecythis pisonis,Lecythidaceae,296095.6936,9717544.223,O,105.0,False,30.54,42.23,,,,16,,105.0,False,O,42.23,measured,6957.1021,6957.1021,0.857,9852.4001
AND_A01,55,Eschweilera coriacea,Lecythidaceae,296091.5345,9717539.174,O,52.0,False,23.71,37.33,,,,16,,52.0,False,O,37.33,measured,1564.6882,1564.6882,0.8521,2203.4474
AND_A01,56,Diospyros guianensis,Ebenaceae,296116.5201,9717541.408,O,24.9,False,12.97,16.57,26.1,,False,16,20.34,24.9,False,O,16.57,measured,168.2289,168.2289,0.73,203.7174
AND_A01,57,Dialium guianense,Fabaceae,296118.3636,9717530.012,O,21.7,False,11.03,14.77,,,True,16,,21.7,False,O,14.77,measured,114.9597,114.9597,0.8964,170.1
AND_A01,58,Couratari stellata,Lecythidaceae,296120.1971,9717530.209,O,15.3,False,10.28,13.07,,,True,16,,15.3,False,O,13.07,measured,51.5779,51.5779,0.6331,54.3567
AND_A01,59,Dialium guianense,Fabaceae,296121.5717,9717529.996,O,22.5,False,12.21,15.6,,,True,16,,22.5,False,O,15.6,measured,130.1399,130.1399,0.8964,192.5615
AND_A01,60,Sagotia racemosa,Euphorbiaceae,296121.8359,9717526.023,O,11.8,False,5.12,9.66,,,True,16,,11.8,False,O,9.66,measured,23.1266,23.1266,0.58,22.3739
AND_A01,61,Lecythis idatimon,Lecythidaceae,296094.8041,9717522.027,O,40.8,False,17.17,30.48,42.5,,False,16,26.93,40.8,False,O,30.48,measured,799.5911,799.5911,0.7986,1056.9405
AND_A01,62,Eschweilera coriacea,Lecythidaceae,296098.0307,9717514.672,O,58.2,False,20.78,30.26,,,True,16,,58.2,False,O,30.26,measured,1588.2484,1588.2484,0.8521,2236.6257
AND_A01,63,Pouteria sp.,Sapotaceae,296090.275,9717510.472,O,45.7,False,24.81,34.48,,,True,16,,45.7,False,O,34.48,measured,1125.3374,1125.3374,0.7187,1342.1911
AND_A01,64,Eschweilera coriacea,Lecythidaceae,296077.5325,9717512.82,O,74.8,False,13.93,27.16,,,True,16,,74.8,False,O,27.16,measured,2332.5559,2332.5559,0.8521,3284.7849
AND_A01,65,Tetragastris panamensis,Burseraceae,296079.0536,9717516.655,O,50.2,False,25.53,29.12,,,True,16,,50.2,False,O,29.12,measured,1146.2652,1146.2652,0.7173,1364.5618
AND_A01,66,Simarouba amara,Simaroubaceae,296083.6719,9717520.702,O,54.3,False,24.93,34.85,59.3,,False,16,31.76,54.3,False,O,34.85,measured,1592.1349,1592.1349,0.3833,1028.1938
AND_A01,67,Apeiba petoumo,Malvaceae,296072.1108,9717537.438,O,67.2,False,23.67,39.78,,,True,16,,67.2,False,O,39.78,measured,2746.3655,2746.3655,0.2822,1315.5321
AND_A01,68,,,296096.5423,9717561.584,O,,,,,14.5,14.06,True,16,13.82,,False,O,13.82,feldpausch,,,0.6431,
AND_A01,69,,,296097.8315,9717556.496,O,,,,,14.8,14.23,True,16,14.02,,False,O,14.02,feldpausch,,,0.6431,
AND_A01,70,,,296101.2836,9717553.006,O,,,,,15.0,14.35,True,16,14.15,,False,O,14.15,feldpausch,,,0.6431,
AND_A01,71,,,296102.9649,9717551.846,O,,,,,35.1,23.87,True,16,24.25,,False,O,24.25,feldpausch,,,0.6431,
