site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2013,dead_2013,hcom_2013,htot_2013,dbh_2018,htot_2018,dead_2018,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
AND_A01,72,,,296099.2993,9717552.927,O,,,,,14.2,13.88,True,16,13.62,,False,O,13.62,feldpausch,,,0.6431,
AND_A01,73,,,296101.7994,9717549.91,O,,,,,10.7,11.64,True,16,11.15,,False,O,11.15,feldpausch,,,0.6431,
AND_A01,74,,,296104.7781,9717550.63,O,,,,,15.3,14.53,True,16,14.34,,False,O,14.34,feldpausch,,,0.6431,
AND_A01,75,Inga thibaudiana,Fabaceae,296107.1902,9717544.687,O,,,,,12.2,12.63,,16,12.25,,False,O,12.25,feldpausch,,,0.5786,
AND_A01,76,,,296098.5208,9717540.7,O,,,,,21.5,17.87,True,16,17.99,,False,O,17.99,feldpausch,,,0.6431,
AND_A01,77,,,296103.7707,9717535.546,O,,,,,22.3,18.27,True,16,18.42,,False,O,18.42,feldpausch,,,0.6431,
AND_A01,78,,,296107.9037,9717534.627,O,,,,,11.0,11.84,True,16,11.38,,False,O,11.38,feldpausch,,,0.6431,
AND_A01,79,,,296112.4563,9717530.348,O,,,,,19.5,16.85,True,16,16.88,,False,O,16.88,feldpausch,,,0.6431,
AND_A01,80,Couepia sp.,Chrysobalanaceae,296109.7811,9717538.82,O,,,,,27.6,20.74,,16,21.05,,False,O,21.05,feldpausch,,,0.7861,
AND_A01,81,Guatteria schomburgkiana,Annonaceae,296114.7262,9717536.791,O,,,,,18.0,16.05,,16,16.01,,False,O,16.01,feldpausch,,,0.6,
AND_A01,82,,,296113.4419,9717525.7,O,,,,,11.5,12.17,True,16,11.75,,False,O,11.75,feldpausch,,,0.6431,
AND_A01,83,,,296113.8524,9717524.77,O,,,,,13.6,13.51,True,16,13.22,,False,O,13.22,feldpausch,,,0.6431,
AND_A01,1,,,295749.1852,9717890.843,O,47.5,True,,36.16,,,True,17,,47.5,True,O,36.16,measured,1271.1522,855.2194,0.6431,855.2194
AND_A01,2,Lecythis idatimon,Lecythidaceae,295750.186,9717890.482,O,20.3,False,9.46,14.44,,,True,17,,20.3,False,O,14.44,measured,98.7258,98.7258,0.7986,130.5008
AND_A01,3,Eschweilera coriacea,Lecythidaceae,295758.1035,9717861.259,O,31.7,False,12.26,17.99,,,True,17,,31.7,False,O,17.99,measured,292.0376,292.0376,0.8521,411.2573
AND_A01,4,Carapa guianensis,Meliaceae,295741.2166,9717864.159,O,41.6,False,9.99,13.61,44.4,,False,17,27.56,41.6,False,O,13.61,measured,378.0736,378.0736,0.53,334.9608
AND_A01,5,Eschweilera coriacea,Lecythidaceae,295738.0627,9717861.28,O,41.5,False,4.42,6.95,37.1,,False,17,25.01,41.5,False,O,6.95,measured,195.2845,195.2845,0.8521,275.0063
AND_A01,6,,,295762.5453,9717861.952,O,12.1,True,,3.74,,,True,17,,12.1,True,O,3.74,measured,9.6201,8.6744,0.6431,8.6744
AND_A01,7,Eperua bijuga,Fabaceae,295760.0447,9717860.846,O,13.0,False,5.68,11.98,14.5,,False,17,13.82,13.0,False,O,11.98,measured,34.4708,34.4708,0.729,41.6868
AND_A01,8,Lecythis idatimon,Lecythidaceae,295759.6988,9717859.087,O,15.6,False,7.57,12.81,16.7,,False,17,15.22,15.6,False,O,12.81,measured,52.5301,52.5301,0.7986,69.4369
AND_A01,9,Eperua bijuga,Fabaceae,295763.1363,9717857.545,O,11.5,False,9.11,10.46,13.7,,False,17,13.29,11.5,False,O,10.46,measured,23.7687,23.7687,0.729,28.7443
AND_A01,10,Anacardium spruceanum,Anacardiaceae,295715.7483,9717869.805,O,63.9,False,22.12,30.4,,,True,17,,63.9,False,O,30.4,measured,1914.6217,1914.6217,0.4792,1537.3129
AND_A01,11,Eperua bijuga,Fabaceae,295705.4335,9717875.53,O,37.2,False,15.3,22.58,,,True,17,,37.2,False,O,22.58,measured,498.1901,498.1901,0.729,602.4785
AND_A01,12,,,295703.4802,9717883.894,O,71.5,True,,31.19,,,True,17,,71.5,True,O,31.19,measured,2444.6973,1717.0231,0.6431,1717.0231
AND_A01,13,Caryocar glabrum,Caryocaraceae,295728.0723,9717894.128,O,44.5,False,18.09,29.29,48.2,,False,17,28.75,44.5,False,O,29.29,measured,911.1241,911.1241,0.6536,990.4395
AND_A01,121,Inga alba,Fabaceae,295754.2744,9717859.406,O,,,,,31.2,22.29,,17,22.65,,False,O,22.65,feldpausch,,,0.5861,
AND_A01,122,Lecythis idatimon,Lecythidaceae,295757.7341,9717858.518,O,,,,,10.7,11.64,,17,11.15,,False,O,11.15,feldpausch,,,0.7986,
AND_A01,123,Tachigali paniculata,Fabaceae,295752.4823,9717859.231,O,,,,,35.3,23.95,,17,24.32,,False,O,24.32,feldpausch,,,0.5545,
AND_A01,124,,,295752.1352,9717861.363,O,,,,,10.0,11.15,True,17,10.62,,False,O,10.62,feldpausch,,,0.6431,
AND_A01,125,Eperua bijuga,Fabaceae,295750.1076,9717860.988,O,,,,,20.2,17.21,,17,17.28,,False,O,17.28,feldpausch,,,0.729,
AND_A01,126,Eschweilera coriacea,Lecythidaceae,295751.8621,9717864.606,O,,,,,29.1,21.4,,17,21.73,,False,O,21.73,feldpausch,,,0.8521,
AND_A01,127,Eschweilera coriacea,Lecythidaceae,295752.5486,9717868.12,O,,,,,35.1,23.87,,17,24.25,,False,O,24.25,feldpausch,,,0.8521,
AND_A01,128,,,295743.3463,9717865.546,O,,,,,15.0,14.35,True,17,14.15,,False,O,14.15,feldpausch,,,0.6431,
AND_A01,129,Eschweilera coriacea,Lecythidaceae,295743.59,9717868.888,O,,,,,11.5,12.17,,17,11.75,,False,O,11.75,feldpausch,,,0.8521,
AND_A01,130,Eschweilera coriacea,Lecythidaceae,295742.1368,9717872.421,O,,,,,21.0,17.62,,17,17.72,,False,O,17.72,feldpausch,,,0.8521,
AND_A01,131,,,295742.3358,9717872.716,O,,,,,14.0,13.75,,17,13.49,,False,O,13.49,feldpausch,,,0.6431,
AND_A01,132,Sterigmapetalum obovatum,Rhizophoraceae,295738.9534,9717869.755,O,,,,,17.7,15.89,,17,15.83,,False,O,15.83,feldpausch,,,0.77,
AND_A01,133,Goupia glabra,Goupiaceae,295742.2111,9717874.828,O,,,,,30.8,22.13,,17,22.48,,False,O,22.48,feldpausch,,,0.7272,
AND_A01,134,,,295745.3454,9717874.987,O,,,,,13.7,13.57,True,17,13.29,,False,O,13.29,feldpausch,,,0.6431,
AND_A01,135,Vatairea sericea,Fabaceae,295744.9129,9717878.056,O,,,,,35.8,24.15,,17,24.52,,False,O,24.52,feldpausch,,,0.665,
AND_A01,136,Sterigmapetalum obovatum,Rhizophoraceae,295741.7243,9717881.118,O,,,,,14.8,14.23,,17,14.02,,False,O,14.02,feldpausch,,,0.77,
AND_A01,137,Tapirira guianensis,Anacardiaceae,295742.6586,9717883.429,O,,,,,20.1,17.16,,17,17.22,,False,O,17.22,feldpausch,,,0.457,
AND_A01,138,,,295741.7753,9717886.535,O,,,,,14.0,13.75,True,17,13.49,,False,O,13.49,feldpausch,,,0.6431,
AND_A01,139,Croton matourensis,Euphorbiaceae,295739.1288,9717892.832,O,,,,,20.8,17.52,,17,17.61,,False,O,17.61,feldpausch,,,0.3883,
AND_A01,140,Pouteria guianensis,Sapotaceae,295738.0968,9717892.321,O,,,,,19.0,16.59,,17,16.6,,False,O,16.6,feldpausch,,,0.9295,
AND_A01,14,Lecythis idatimon,Lecythidaceae,295805.3607,9717754.572,O,13.7,False,11.74,15.93,,,True,18,,13.7,False,O,15.93,measured,50.4315,50.4315,0.7986,66.6629
AND_A01,15,Sloanea guianensis,Elaeocarpaceae,295810.9366,9717745.668,O,18.1,False,2.24,10.23,21.4,,False,18,17.94,18.1,False,O,10.23,measured,56.3752,56.3752,0.8212,76.5798
AND_A01,16,Manilkara huberi,Sapotaceae,295808.0161,9717737.614,O,49.7,False,23.69,33.32,,,True,18,,49.7,False,O,33.32,measured,1282.0602,1282.0602,0.9214,1948.5768
AND_A01,17,Eschweilera coriacea,Lecythidaceae,295816.0487,9717735.527,O,26.5,False,13.29,19.67,,,True,18,,26.5,False,O,19.67,measured,224.5896,224.5896,0.8521,316.2748
AND_A01,19,Eschweilera parviflora,Lecythidaceae,295815.6297,9717726.876,O,52.8,False,25.75,34.74,,,True,18,,52.8,False,O,34.74,measured,1502.7682,1502.7682,0.918,2275.8878
AND_A01,20,Vismia latifolia,Hypericaceae,295817.6668,9717724.512,O,17.2,False,13.2,19.96,,,True,18,,17.2,False,O,19.96,measured,97.9871,97.9871,0.43,70.7878
AND_A01,21,,,295822.0807,9717720.775,O,10.8,True,,6.69,,,True,18,,10.8,True,O,6.69,measured,13.5931,11.12,0.6431,11.12
AND_A01,22,Carapa guianensis,Meliaceae,295822.4903,9717719.773,O,48.0,False,29.45,40.26,,,True,18,,48.0,False,O,40.26,measured,1440.789,1440.789,0.53,1276.4918
AND_A01,23,Sterculia pruriens,Malvaceae,295803.3601,9717717.687,O,47.3,False,20.67,25.13,48.5,,False,18,28.84,47.3,False,O,25.13,measured,883.8478,883.8478,0.4862,719.8355
AND_A01,24,Lecythis idatimon,Lecythidaceae,295774.3058,9717710.259,O,37.2,False,24.26,32.99,45.0,,False,18,27.76,37.2,False,O,32.99,measured,721.2763,721.2763,0.7986,953.42
AND_A01,25,Chimarrhis turbinata,Rubiaceae,295771.3324,9717725.093,O,51.0,False,30.58,44.46,,,True,18,,51.0,False,O,44.46,measured,1786.7174,1786.7174,0.72,2134.6996
AND_A01,26,,,295774.9579,9717731.872,O,39.2,True,,5.15,,,True,18,,39.2,True,O,5.15,measured,130.4004,118.2742,0.6431,118.2742
AND_A01,27,,,295769.1403,9717738.088,O,58.6,True,,34.31,,,True,18,,58.6,True,O,34.31,measured,1819.5645,1246.892,0.6431,1246.892
AND_A01,28,Lecythis idatimon,Lecythidaceae,295763.6947,9717743.394,O,42.5,False,17.84,26.68,,,True,18,,42.5,False,O,26.68,measured,760.3845,760.3845,0.7986,1005.1153
AND_A01,101,Inga thibaudiana,Fabaceae,295812.104,9717719.829,O,,,,,15.7,14.76,,18,14.6,,False,O,14.6,feldpausch,,,0.5786,
AND_A01,102,Zollernia paraensis,Fabaceae,295811.6738,9717718.274,O,,,,,14.6,14.12,,18,13.89,,False,O,13.89,feldpausch,,,0.99,
AND_A01,103,,,295812.348,9717716.633,O,,,,,14.3,13.94,,18,13.69,,False,O,13.69,feldpausch,,,0.6431,
AND_A01,104,,,295806.8638,9717716.971,O,,,,,18.0,16.05,,18,16.01,,False,O,16.01,feldpausch,,,0.6431,
AND_A01,105,Pouteria sp.,Sapotaceae,295804.3528,9717717.874,O,,,,,10.5,11.5,,18,11.0,,False,O,11.0,feldpausch,,,0.7187,
AND_A01,106,,,295805.5283,9717722.814,O,,,,,11.5,12.17,True,18,11.75,,False,O,11.75,feldpausch,,,0.6431,
AND_A01,107,,,295803.2835,9717727.226,O,,,,,12.7,12.95,True,18,12.6,,False,O,12.6,feldpausch,,,0.6431,
AND_A01,108,Tetragastris panamensis,Burseraceae,295802.7863,9717727.133,O,,,,,30.2,21.87,,18,22.22,,False,O,22.22,feldpausch,,,0.7173,
AND_A01,109,Croton matourensis,Euphorbiaceae,295801.9924,9717727.24,O,,,,,30.1,21.83,,18,22.17,,False,O,22.17,feldpausch,,,0.3883,
AND_A01,110,,,295798.2609,9717732.654,O,,,,,16.5,15.22,True,18,15.1,,False,O,15.1,feldpausch,,,0.6431,
AND_A01,111,Cecropia palmata,Urticaceae,295799.3513,9717735.215,O,,,,,11.8,12.37,,18,11.96,,False,O,11.96,feldpausch,,,0.3404,
AND_A01,112,Cecropia palmata,Urticaceae,295798.2702,9717733.933,O,,,,,10.4,11.43,,18,10.93,,False,O,10.93,feldpausch,,,0.3404,
AND_A01,113,,,295798.9055,9717732.912,O,,,,,15.7,14.76,True,18,14.6,,False,O,14.6,feldpausch,,,0.6431,
AND_A01,114,,,295799.5217,9717737.407,O,,,,,17.5,15.78,True,18,15.71,,False,O,15.71,feldpausch,,,0.6431,
AND_A01,115,,,295797.1146,9717738.04,O,,,,,10.2,11.29,True,18,10.78,,False,O,10.78,feldpausch,,,0.6431,
AND_A01,116,,,295807.8795,9717743.179,O,,,,,12.6,12.89,True,18,12.53,,False,O,12.53,feldpausch,,,0.6431,
AND_A01,117,,,295808.1562,9717743.289,O,,,,,12.5,12.82,True,18,12.46,,False,O,12.46,feldpausch,,,0.6431,
AND_A01,118,,,295808.7382,9717741.084,O,,,,,19.9,17.06,True,18,17.11,,False,O,17.11,feldpausch,,,0.6431,
AND_A01,119,,,295801.7914,9717744.678,O,,,,,22.5,18.37,,18,18.53,,False,O,18.53,feldpausch,,,0.6431,
AND_A01,120,,,295798.309,9717758.135,O,,,,,12.7,12.95,True,18,12.6,,False,O,12.6,feldpausch,,,0.6431,
AND_A01,29,Sterculia pruriens,Malvaceae,295860.8579,9717621.678,O,16.2,False,10.89,14.05,19.6,,False,19,16.94,16.2,False,O,14.05,measured,61.8822,61.8822,0.4862,50.399
AND_A01,30,Eschweilera coriacea,Lecythidaceae,295862.3001,9717619.379,O,21.1,False,11.55,16.69,24.2,,False,19,19.4,21.1,False,O,16.69,measured,122.6245,122.6245,0.8521,172.6841
AND_A01,31,Lecythis lurida,Lecythidaceae,295857.6777,9717610.779,O,39.1,False,16.0,23.69,40.0,,False,19,26.07,39.1,False,O,23.69,measured,575.3939,575.3939,0.8633,820.7291
AND_A01,32,Neea oppositifolia,Nyctaginaceae,295865.4331,9717614.086,O,14.2,False,8.46,10.22,16.1,,False,19,14.85,14.2,False,O,10.22,measured,35.0713,35.0713,0.893,51.702
AND_A01,33,Tetragastris panamensis,Burseraceae,295867.0468,9717610.821,O,10.8,False,9.18,15.49,,,True,19,,10.8,False,O,15.49,measured,30.8457,30.8457,0.7173,36.72
AND_A01,34,Eschweilera coriacea,Lecythidaceae,295861.2929,9717591.904,O,40.8,False,16.27,22.78,,,True,19,,40.8,False,O,22.78,measured,601.7856,601.7856,0.8521,847.455
AND_A01,35,Croton matourensis,Euphorbiaceae,295859.1194,9717598.848,O,42.5,False,30.2,39.99,,,True,19,,42.5,False,O,39.99,measured,1128.705,1128.705,0.3883,738.1907
AND_A01,36,Eschweilera coriacea,Lecythidaceae,295858.2298,9717589.298,O,42.6,False,22.15,28.85,50.2,,False,19,29.34,42.6,False,O,28.85,measured,824.4618,824.4618,0.8521,1161.0353
AND_A01,37,,,295848.212,9717585.625,O,38.3,True,,30.53,,,True,19,,38.3,True,O,30.53,measured,707.8774,484.1317,0.6431,484.1317
AND_A01,38,Tachigali myrmecophila,Fabaceae,295826.3156,9717606.256,O,59.3,False,35.2,39.39,71.0,,False,19,34.35,59.3,False,O,39.39,measured,2130.8858,2130.8858,0.476,1699.9218
AND_A01,39,,,295848.3503,9717617.585,O,46.8,True,,50.25,,,True,19,,46.8,True,O,50.25,measured,1702.5089,1086.627,0.6431,1086.627
AND_A01,40,Tetragastris panamensis,Burseraceae,295847.1773,9717613.53,O,35.0,False,12.9,15.01,,,True,19,,35.0,False,O,15.01,measured,296.9129,296.9129,0.7173,353.4575
AND_A01,41,Pouteria sp.,Sapotaceae,295850.8987,9717614.276,O,48.6,False,33.48,43.63,42.2,,False,19,26.83,48.6,False,O,43.63,measured,1596.6328,1596.6328,0.7187,1904.3056
AND_A01,42,Micropholis sp.,Sapotaceae,295851.6728,9717616.979,O,52.0,False,27.44,32.18,53.5,,False,19,30.27,52.0,False,O,32.18,measured,1353.64,1353.64,0.6511,1466.0802
AND_A01,80,,,295874.4478,9717577.819,O,,,,,11.9,12.43,True,19,12.03,,False,O,12.03,feldpausch,,,0.6431,
AND_A01,81,,,295876.3567,9717583.034,O,,,,,13.0,13.14,,19,12.81,,False,O,12.81,feldpausch,,,0.6431,
AND_A01,82,Cecropia palmata,Urticaceae,295876.446,9717583.305,O,,,,,14.0,13.75,,19,13.49,,False,O,13.49,feldpausch,,,0.3404,
AND_A01,83,Cecropia palmata,Urticaceae,295877.6345,9717590.512,O,,,,,19.0,16.59,,19,16.6,,False,O,16.6,feldpausch,,,0.3404,
AND_A01,84,Cecropia palmata,Urticaceae,295875.2074,9717591.666,O,,,,,10.9,11.77,,19,11.3,,False,O,11.3,feldpausch,,,0.3404,
AND_A01,85,Tapirira guianensis,Anacardiaceae,295869.9034,9717601.799,O,,,,,15.5,14.65,,19,14.47,,False,O,14.47,feldpausch,,,0.457,
AND_A01,86,,,295870.2743,9717604.293,O,,,,,10.7,11.64,True,19,11.15,,False,O,11.15,feldpausch,,,0.6431,
AND_A01,87,Pouteria gongrijpii,Sapotaceae,295868.4651,9717606.881,O,,,,,10.9,11.77,,19,11.3,,False,O,11.3,feldpausch,,,0.7994,
AND_A01,88,Cecropia palmata,Urticaceae,295865.8798,9717606.766,O,,,,,15.1,14.41,,19,14.21,,False,O,14.21,feldpausch,,,0.3404,
AND_A01,89,Lecythis idatimon,Lecythidaceae,295864.3244,9717615.275,O,,,,,11.6,12.24,,19,11.82,,False,O,11.82,feldpausch,,,0.7986,
AND_A01,90,Inga thibaudiana,Fabaceae,295862.2392,9717614.227,O,,,,,11.2,11.97,,19,11.53,,False,O,11.53,feldpausch,,,0.5786,
AND_A01,91,Cecropia palmata,Urticaceae,295860.1199,9717614.321,O,,,,,14.6,14.12,,19,13.89,,False,O,13.89,feldpausch,,,0.3404,
AND_A01,92,Cordia scabrifolia,Boraginaceae,295860.9493,9717604.336,O,,,,,23.1,18.66,,19,18.84,,False,O,18.84,feldpausch,,,0.474,
AND_A01,93,,,295856.744,9717611.003,O,,,,,23.8,19.0,,19,19.2,,False,O,19.2,feldpausch,,,0.6431,
AND_A01,94,Sagotia racemosa,Euphorbiaceae,295855.8433,9717616.792,O,,,,,15.3,14.53,,19,14.34,,False,O,14.34,feldpausch,,,0.58,
AND_A01,95,Pouteria sp.,Sapotaceae,295858.2335,9717620.335,O,,,,,18.4,16.27,,19,16.25,,False,O,16.25,feldpausch,,,0.7187,
AND_A01,96,Euterpe oleracea,Arecaceae,295859.1515,9717627.819,P,,,,,11.2,11.97,,19,11.53,,False,P,11.53,feldpausch,,,0.3877,
AND_A01,97,Cordia scabrifolia,Boraginaceae,295853.5036,9717624.653,O,,,,,14.3,13.94,,19,13.69,,False,O,13.69,feldpausch,,,0.474,
AND_A01,98,Pouteria gongrijpii,Sapotaceae,295849.7059,9717621.174,O,,,,,16.5,15.22,,19,15.1,,False,O,15.1,feldpausch,,,0.7994,
AND_A01,99,Eschweilera coriacea,Lecythidaceae,295852.1983,9717621.883,O,,,,,11.8,12.37,,19,11.96,,False,O,11.96,feldpausch,,,0.8521,
AND_A01,100,Pouteria sp.,Sapotaceae,295829.4064,9717601.089,O,,,,,35.2,23.91,,19,24.28,,False,O,24.28,feldpausch,,,0.7187,
AND_A01,43,Eperua bijuga,Fabaceae,295920.1632,9717487.097,O,18.1,False,12.92,17.08,19.5,,False,20,16.88,18.1,False,O,17.08,measured,92.9731,92.9731,0.729,112.4356
AND_A01,44,Lecythis idatimon,Lecythidaceae,295920.3876,9717486.577,O,21.1,False,16.83,22.24,22.1,,False,20,18.31,21.1,False,O,22.24,measured,162.2795,162.2795,0.7986,214.5093
AND_A01,45,Carapa guianensis,Meliaceae,295919.7095,9717486.66,O,55.0,False,18.56,26.0,56.0,,False,20,30.93,55.0,False,O,26.0,measured,1226.4861,1226.4861,0.53,1086.6265
AND_A01,46,,,295925.5468,9717481.688,O,10.8,True,,10.43,,,True,20,,10.8,True,O,10.43,measured,20.9676,15.9906,0.6431,15.9906
AND_A01,47,Apeiba petoumo,Malvaceae,295926.1302,9717480.611,O,18.1,False,9.8,13.12,17.8,,False,20,15.89,18.1,False,O,13.12,measured,71.8708,71.8708,0.2822,34.4267
AND_A01,48,Carapa guianensis,Meliaceae,295926.7368,9717466.681,O,38.5,False,15.18,24.67,,,True,20,,38.5,False,O,24.67,measured,580.8141,580.8141,0.53,514.5822
AND_A01,49,Annona ambotay,Annonaceae,295931.9188,9717465.146,O,18.4,False,9.29,15.99,,,True,20,,18.4,False,O,15.99,measured,90.0205,90.0205,0.5112,76.986
AND_A01,50,,,295936.1618,9717448.174,O,13.8,False,11.37,14.86,14.8,,False,20,14.02,13.8,False,O,14.86,measured,47.7964,47.7964,0.6431,51.1445
AND_A01,51,,,295939.2003,9717445.8,O,22.1,True,,9.52,,,True,20,,22.1,True,O,9.52,measured,77.6004,62.1397,0.6431,62.1397
AND_A01,52,Tapirira guianensis,Anacardiaceae,295893.4027,9717422.633,O,36.3,False,15.13,19.6,,,True,20,,36.3,False,O,19.6,measured,413.657,413.657,0.457,317.1341
AND_A01,53,Goupia glabra,Goupiaceae,295890.5507,9717451.336,O,44.9,False,24.21,33.87,,,True,20,,44.9,False,O,33.87,measured,1068.4278,1068.4278,0.7272,1288.9511
AND_A01,54,Chimarrhis turbinata,Rubiaceae,295889.1589,9717455.455,O,39.9,False,9.94,20.02,41.0,,False,20,26.42,39.9,False,O,20.02,measured,507.9123,507.9123,0.72,606.8336
AND_A01,55,Apeiba petoumo,Malvaceae,295888.3715,9717460.957,O,55.2,False,21.09,33.09,,,True,20,,55.2,False,O,33.09,measured,1562.967,1562.967,0.2822,748.6743
AND_A01,56,Eschweilera coriacea,Lecythidaceae,295880.0663,9717460.251,O,47.0,False,21.09,33.09,,,True,20,,47.0,False,O,33.09,measured,1141.8781,1141.8781,0.8521,1608.0318
AND_A01,57,Brosimum rubescens ,Moraceae,295876.2891,9717471.896,O,50.0,False,27.4,36.81,50.9,,False,20,29.54,50.0,False,O,36.81,measured,1429.66,1429.66,0.8251,1951.1452
AND_A01,58,Simarouba amara,Simaroubaceae,295879.4659,9717471.748,O,59.0,False,27.59,34.04,,,True,20,,59.0,False,O,34.04,measured,1829.7241,1829.7241,0.3833,1181.6279
AND_A01,59,Tachigali myrmecophila,Fabaceae,295895.1699,9717469.078,O,61.7,False,11.91,16.73,,,True,20,,61.7,False,O,16.73,measured,998.2271,998.2271,0.476,796.3393
AND_A01,60,,,295904.2412,9717481.816,O,47.7,True,,22.72,,,True,20,,47.7,True,O,22.72,measured,814.2975,589.7097,0.6431,589.7097
AND_A01,61,Eschweilera coriacea,Lecythidaceae,295916.3009,9717483.589,O,,,,,32.3,22.75,,20,23.11,,False,O,23.11,feldpausch,,,0.8521,
AND_A01,62,Parkia sp.,Fabaceae,295918.9908,9717477.421,O,,,,,39.7,25.62,,20,25.97,,False,O,25.97,feldpausch,,,0.4553,
AND_A01,63,Tapirira guianensis,Anacardiaceae,295916.6182,9717476.59,O,,,,,23.5,18.85,,20,19.05,,False,O,19.05,feldpausch,,,0.457,
AND_A01,64,Couratari stellata,Lecythidaceae,295927.3866,9717438.726,O,,,,,33.1,23.07,,20,23.44,,False,O,23.44,feldpausch,,,0.6331,
AND_A01,65,Gustavia augusta,Lecythidaceae,295919.9126,9717471.003,O,,,,,11.6,12.24,,20,11.82,,False,O,11.82,feldpausch,,,0.65,
AND_A01,66,,,295918.8514,9717469.565,O,,,,,11.4,12.11,True,20,11.67,,False,O,11.67,feldpausch,,,0.6431,
AND_A01,67,,,295918.7947,9717468.086,O,,,,,17.5,15.78,True,20,15.71,,False,O,15.71,feldpausch,,,0.6431,
AND_A01,68,,,295918.7292,9717467.434,O,,,,,12.8,13.01,True,20,12.67,,False,O,12.67,feldpausch,,,0.6431,
AND_A01,69,,,295920.459,9717465.921,O,,,,,18.6,16.37,True,20,16.36,,False,O,16.36,feldpausch,,,0.6431,
AND_A01,70,Gustavia augusta,Lecythidaceae,295918.5602,9717464.85,O,,,,,20.0,17.11,,20,17.17,,False,O,17.17,feldpausch,,,0.65,
AND_A01,71,Cordia scabrifolia,Boraginaceae,295922.2323,9717469.416,O,,,,,22.4,18.32,,20,18.47,,False,O,18.47,feldpausch,,,0.474,
AND_A01,72,,,295930.3144,9717458.296,O,,,,,14.1,13.82,True,20,13.56,,False,O,13.56,feldpausch,,,0.6431,
AND_A01,73,,,295928.5256,9717462.489,O,,,,,11.8,12.37,True,20,11.96,,False,O,11.96,feldpausch,,,0.6431,
AND_A01,74,Pouteria oppositifolia,Sapotaceae,295934.4098,9717445.934,O,,,,,10.9,11.77,,20,11.3,,False,O,11.3,feldpausch,,,0.65,
AND_A01,75,Licania octandra,Chrysobalanaceae,295933.0285,9717446.421,O,,,,,14.9,14.29,,20,14.08,,False,O,14.08,feldpausch,,,0.825,
AND_A01,77,Inga thibaudiana,Fabaceae,295926.6323,9717450.614,O,,,,,22.6,18.42,,20,18.58,,False,O,18.58,feldpausch,,,0.5786,
AND_A01,78,Sterculia pruriens,Malvaceae,295938.4655,9717448.576,O,,,,,11.5,12.17,,20,11.75,,False,O,11.75,feldpausch,,,0.4862,
AND_A01,79,Pouteria sp.,Sapotaceae,295924.2192,9717439.329,O,,,,,15.2,14.47,,20,14.28,,False,O,14.28,feldpausch,,,0.7187,
