site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2013,dead_2013,hcom_2013,htot_2013,dbh_2018,dead_2018,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
PAR_A01,64,Eschweilera ovata,Lecythidaceae,220517.7046,9633582.657,O,51.0,False,22.06,29.49,"51,1",False,T08,,51.0,False,O,29.49,measured,1196.8515,1196.8515,0.9,1777.8918
PAR_A01,65,Eschweilera ovata,Lecythidaceae,220514.126,9633573.922,O,47.3,False,15.34,23.8,"47,8",False,T08,,47.3,False,O,23.8,measured,838.1635,838.1635,0.9,1245.0701
PAR_A01,66,Pouteria hispida,Sapotaceae,220511.452,9633573.698,O,40.0,False,19.29,26.59,"40,7",False,T08,,40.0,False,O,26.59,measured,673.2973,673.2973,0.874,971.9556
PAR_A01,67,Rinorea guianensis,Violaceae,220508.6139,9633577.59,O,16.8,False,11.24,15.85,"17,4",False,T08,,16.8,False,O,15.85,measured,74.7297,74.7297,0.78,96.5388
PAR_A01,68,Inga marginata,Fabaceae,220570.5697,9633605.872,O,47.8,False,15.96,22.85,"55,4",False,T08,,47.8,False,O,22.85,measured,822.1989,822.1989,0.5518,757.6702
PAR_A01,69,Pseudopiptadenia suaveolens,Fabaceae,220563.7701,9633605.904,O,39.5,False,11.02,17.41,"41,5",False,T08,,39.5,False,O,17.41,measured,434.5481,434.5481,0.6797,490.8093
PAR_A01,70,Inga heterophylla,Fabaceae,220561.6956,9633608.767,O,10.4,False,8.1,10.13,"11,6",False,T08,,10.4,False,O,10.13,measured,18.9315,18.9315,0.56,17.6987
PAR_A01,71,Swartzia corrugata,Fabaceae,220557.2372,9633603.929,O,35.9,False,18.84,23.08,37,False,T08,24.98,35.9,False,O,23.08,measured,474.8137,474.8137,1.0565,824.7916
PAR_A01,72,,,220584.0656,9633621.014,O,15.5,True,,8.57,,True,T08,,15.5,True,O,8.57,measured,35.0411,28.048,0.6173,28.048
PAR_A01,73,NI,NI,220635.0922,9633646.45,O,27.7,False,10.0,16.1,"28,8",False,T08,,27.7,False,O,16.1,measured,201.3925,201.3925,0.6173,207.0692
PAR_A01,74,Cecropia ficifolia,Urticaceae,220600.1143,9633621.45,O,40.5,False,15.83,25.7,"40,5",True,T08,,40.5,False,O,25.7,measured,667.2793,667.2793,0.266,301.6591
PAR_A01,75,Helicostylis sp.,Moraceae,220662.1874,9633661.528,O,43.9,False,17.21,23.26,"45,3",False,T08,,43.9,False,O,23.26,measured,708.537,708.537,0.643,758.0551
PAR_A01,76,Tetragastris altissima,Burseraceae,220664.8936,9633654.25,O,38.9,False,16.44,24.98,42,False,T08,26.77,38.9,False,O,24.98,measured,599.9189,599.9189,0.7079,704.959
PAR_A01,78,Lecythis idatimon,Lecythidaceae,220650.5256,9633654.7,O,16.4,False,9.83,12.61,17,False,T08,15.41,16.4,False,O,12.61,measured,57.034,57.034,0.7986,75.3905
PAR_A01,79,Licania heteromorpha,Chrysobalanaceae,220638.7026,9633644.962,O,44.5,False,18.55,25.26,"44,7",False,T08,,44.5,False,O,25.26,measured,788.5593,788.5593,0.8164,1065.0649
PAR_A01,80,Tetragastris altissima,Burseraceae,220636.4417,9633648.179,O,41.0,False,17.63,26.07,41,False,T08,26.42,41.0,False,O,26.07,measured,693.0562,693.0562,0.7079,814.4037
PAR_A01,81,,,220688.1649,9633676.581,O,27.3,True,,0.8,,True,T08,,27.3,True,O,0.8,measured,10.4536,12.5058,0.6173,12.5058
PAR_A01,82,Eschweilera parviflora,Lecythidaceae,220691.3826,9633670.478,O,43.6,False,16.1,25.82,,True,T08,,43.6,False,O,25.82,measured,774.1188,774.1188,0.918,1172.3747
PAR_A01,83,,,220721.7319,9633694.393,O,24.0,True,,12.6,24,True,T08,19.3,24.0,True,O,12.6,measured,119.838,92.169,0.6173,92.169
PAR_A01,1,Tapirira guianensis,Anacardiaceae,220822.9324,9633486.617,O,41.2,False,15.5,27.14,"51,9",False,T09,,41.2,False,O,27.14,measured,727.6847,727.6847,0.457,557.8865
PAR_A01,2,Cecropia ficifolia,Urticaceae,220820.2306,9633485.313,O,24.4,False,13.23,26.84,"28,8",False,T09,,24.4,False,O,26.84,measured,258.9032,258.9032,0.266,117.0432
PAR_A01,3,Bocageopsis pleiosperma,Annonaceae,220813.0257,9633481.836,O,10.0,False,10.36,12.85,"13,5",False,T09,,10.0,False,O,12.85,measured,22.1182,22.1182,0.6402,23.5634
PAR_A01,4,NI,NI,220810.3239,9633480.532,O,15.8,False,7.93,10.8,,True,T09,,15.8,False,O,10.8,measured,45.5891,45.5891,0.6173,46.8741
PAR_A01,5,Cecropia ficifolia,Urticaceae,220810.3673,9633480.442,O,29.3,False,17.76,25.76,,True,T09,,29.3,False,O,25.76,measured,355.5244,355.5244,0.266,160.7231
PAR_A01,6,Bocageopsis pleiosperma,Annonaceae,220804.1065,9633477.309,O,19.1,False,4.69,8.67,,True,T09,,19.1,False,O,8.67,measured,53.2776,53.2776,0.6402,56.7588
PAR_A01,7,Eperua bijuga,Fabaceae,220791.5059,9633478.112,O,41.6,False,11.49,29.91,"41,6",False,T09,,41.6,False,O,29.91,measured,815.3192,815.3192,0.729,985.9937
PAR_A01,8,Tapirira guianensis,Anacardiaceae,220745.4445,9633456.217,O,40.4,False,16.62,35.28,"42,5",False,T09,,40.4,False,O,35.28,measured,904.7009,904.7009,0.457,693.5976
PAR_A01,9,Jacaranda copaia,Bignoniaceae,220774.8604,9633471.19,O,54.7,False,19.88,32.81,"59,4",False,T09,,54.7,False,O,32.81,measured,1522.769,1522.769,0.3507,901.5201
PAR_A01,10,Xylopia nitida,Annonaceae,220769.0223,9633469.483,O,46.7,False,18.05,24.53,"53,7",False,T09,,46.7,False,O,24.53,measured,841.9999,841.9999,0.5483,771.1591
PAR_A01,11,Inga marginata,Fabaceae,220762.9392,9633456.776,O,12.6,False,13.86,18.99,"15,4",False,T09,,12.6,False,O,18.99,measured,50.8422,50.8422,0.5518,46.852
PAR_A01,12,Sacoglottis guianensis,Humiriaceae,220756.548,9633453.914,O,13.6,False,5.75,9.93,"14,4",False,T09,,13.6,False,O,9.93,measured,31.3438,31.3438,0.8359,43.3188
PAR_A01,13,Goupia glabra,Goupiaceae,220752.1445,9633452.455,O,20.3,False,13.53,19.85,"22,8",False,T09,,20.3,False,O,19.85,measured,134.6813,134.6813,0.7272,162.4795
PAR_A01,14,Sacoglottis guianensis,Humiriaceae,220751.1878,9633451.216,O,12.0,False,13.29,17.26,"14,1",False,T09,,12.0,False,O,17.26,measured,42.1089,42.1089,0.8359,58.1969
PAR_A01,15,Parkia multijuga,Fabaceae,220746.0093,9633455.046,O,53.0,False,13.4,24.68,"53,8",False,T09,,53.0,False,O,24.68,measured,1084.3664,1084.3664,0.399,728.1988
PAR_A01,16,Goupia glabra,Goupiaceae,220742.3436,9633448.835,O,35.4,False,14.76,28.26,"40,7",False,T09,,35.4,False,O,28.26,measured,562.9361,562.9361,0.7272,679.126
PAR_A01,17,Parkia multijuga,Fabaceae,220729.7035,9633440.515,O,47.0,False,24.73,35.0,49,False,T09,28.99,47.0,False,O,35.0,measured,1206.1633,1206.1633,0.399,809.9907
PAR_A01,18,Parkia multijuga,Fabaceae,220728.8029,9633440.08,O,62.0,False,24.73,35.0,"64,3",False,T09,,62.0,False,O,35.0,measured,2071.1887,2071.1887,0.399,1390.8926
PAR_A01,19,Parkia multijuga,Fabaceae,220707.6978,9633430.894,O,38.1,False,22.89,31.15,"41,9",False,T09,,38.1,False,O,31.15,measured,714.5643,714.5643,0.399,479.8607
PAR_A01,20,Parkia multijuga,Fabaceae,220707.6978,9633430.894,O,40.4,False,22.89,31.15,"43,1",False,T09,,40.4,False,O,31.15,measured,801.1838,801.1838,0.399,538.0295
PAR_A01,21,Tapirira guianensis,Anacardiaceae,220698.7352,9633426.458,O,20.6,False,17.71,23.22,"23,2",False,T09,,20.6,False,O,23.22,measured,161.5143,161.5143,0.457,123.8265
PAR_A01,22,Inga marginata,Fabaceae,220690.7166,9633422.366,O,18.4,False,17.0,24.07,,True,T09,,18.4,False,O,24.07,measured,134.1855,134.1855,0.5518,123.6543
PAR_A01,23,Virola melinoni,Myristicaceae,220688.8719,9633421.587,O,46.1,False,14.11,19.82,"49,6",False,T09,,46.1,False,O,19.82,measured,666.7731,666.7731,0.4734,529.1029
PAR_A01,24,Protium paniculatum,Burseraceae,220688.8285,9633421.677,O,13.8,False,7.21,12.31,"16,0",False,T09,,13.8,False,O,12.31,measured,39.7737,39.7737,0.49,32.6402
PAR_A01,25,Caraipa grandifolia,Clusiaceae,220668.2013,9633411.5,O,21.5,False,17.23,22.48,"21,9",False,T09,,21.5,False,O,22.48,measured,170.1115,170.1115,0.78,219.7569
PAR_A01,26,Parkia multijuga,Fabaceae,220660.8226,9633408.383,O,57.6,False,13.85,20.51,"57,6",False,T09,,57.6,False,O,20.51,measured,1064.8388,1064.8388,0.399,715.0852
PAR_A01,27,Sacoglottis guianensis,Humiriaceae,220661.2571,9633407.483,O,29.6,False,16.65,26.04,,True,T09,,29.6,False,O,26.04,measured,366.5116,366.5116,0.8359,506.5391
PAR_A01,28,Symphonia globulifera,Clusiaceae,220659.3256,9633406.884,O,13.7,False,13.44,17.75,"15,5",False,T09,,13.7,False,O,17.75,measured,56.0476,56.0476,0.6004,56.084
PAR_A01,29,Eschweilera coriacea,Lecythidaceae,220654.5523,9633404.58,O,22.7,False,17.38,24.49,"27,7",False,T09,,22.7,False,O,24.49,measured,205.6251,205.6251,0.8521,289.5684
PAR_A01,30,Eperua bijuga,Fabaceae,220645.9631,9633404.065,O,39.4,False,20.04,25.88,"39,8",False,T09,,39.4,False,O,25.88,measured,636.6818,636.6818,0.729,769.9613
PAR_A01,31,,,220646.2343,9633399.601,O,54.0,True,,12.71,54,True,T09,30.4,54.0,True,O,12.71,measured,588.4904,469.9353,0.6173,469.9353
PAR_A01,32,Lecythis idatimon,Lecythidaceae,220606.3634,9633376.659,O,14.3,False,5.5,11.05,"14,2",False,T09,,14.3,False,O,11.05,measured,38.3706,38.3706,0.7986,50.7202
PAR_A01,33,,,220605.5843,9633376.209,O,24.7,True,,4.27,,True,T09,,24.7,True,O,4.27,measured,44.0862,40.285,0.6173,40.285
PAR_A01,34,Diospyros guianensis,Ebenaceae,220594.194,9633369.737,O,17.7,False,11.85,18.19,"18,5",False,T09,,17.7,False,O,18.19,measured,94.6458,94.6458,0.73,114.6116
PAR_A01,35,Pouteria gongrijpii,Sapotaceae,220588.4493,9633367.686,O,49.0,False,10.2,19.39,"49,5",False,T09,,49.0,False,O,19.39,measured,735.1896,735.1896,0.7994,972.7955
PAR_A01,36,Pouteria hispida,Sapotaceae,220587.4334,9633367.445,O,43.2,False,12.84,21.77,"46,2",True,T09,,43.2,False,O,21.77,measured,643.6871,643.6871,0.874,929.211
PAR_A01,37,Eperua bijuga,Fabaceae,220576.3445,9633362.649,O,37.3,False,9.63,17.64,"38,5",False,T09,,37.3,False,O,17.64,measured,393.5672,393.5672,0.729,475.9544
PAR_A01,38,Eperua bijuga,Fabaceae,220568.2146,9633363.724,O,49.0,False,7.45,23.29,"50,7",False,T09,,49.0,False,O,23.29,measured,879.1862,879.1862,0.729,1063.2302
PAR_A01,39,Sagotia racemosa,Euphorbiaceae,220542.7862,9633340.643,O,25.5,False,8.26,13.04,"26,2",False,T09,,25.5,False,O,13.04,measured,139.4884,139.4884,0.58,134.9485
PAR_A01,40,Eperua bijuga,Fabaceae,220531.8952,9633343.67,O,44.6,False,8.95,17.19,,True,T09,,44.6,False,O,17.19,measured,543.9908,543.9908,0.729,657.8669
PAR_A01,41,Dipteryx odorata,Fabaceae,220532.025,9633335.297,O,33.0,False,13.99,21.07,"33,8",False,T09,,33.0,False,O,21.07,measured,368.5501,368.5501,0.9228,560.9742
PAR_A01,42,Dimorphandra macrostachya,Fabaceae,220523.5172,9633340.205,O,35.4,False,13.8,24.21,"43,3",False,T09,,35.4,False,O,24.21,measured,484.0542,484.0542,0.695,558.7217
PAR_A01,43,Lecythis lurida,Lecythidaceae,220524.04,9633331.136,O,22.7,False,10.53,14.61,"21,6",False,T09,,22.7,False,O,14.61,measured,124.2001,124.2001,0.8633,177.1562
PAR_A01,44,,,220510.8463,9633323.996,O,25.7,True,,4.96,"25,7",True,T09,,25.7,True,O,4.96,measured,55.1366,49.298,0.6173,49.298
PAR_A01,45,Brosimum rubescens ,Moraceae,220497.8491,9633316.509,O,10.9,False,7.77,10.69,"12,2",False,T09,,10.9,False,O,10.69,measured,21.8675,21.8675,0.8251,29.8439
PAR_A01,46,Pterocarpus sp.,Fabaceae,220479.1444,9633316.495,O,50.0,False,17.52,28.58,"52,3",False,T09,,50.0,False,O,28.58,measured,1116.778,1116.778,0.5838,1087.3597
PAR_A01,47,Licania canescens,Chrysobalanaceae,220478.5704,9633305.91,O,21.0,False,10.95,15.29,"21,3",False,T09,,21.0,False,O,15.29,measured,111.5358,111.5358,0.88,162.0891
PAR_A01,48,Inga marginata,Fabaceae,220467.261,9633303.572,O,37.7,False,7.89,22.06,"38,5",False,T09,,37.7,False,O,22.06,measured,499.848,499.848,0.5518,460.6184
PAR_A01,49,Sterculia pruriens,Malvaceae,220459.4882,9633294.963,O,12.6,False,11.95,14.48,"12,7",False,T09,,12.6,False,O,14.48,measured,39.0206,39.0206,0.4862,31.7797
PAR_A01,50,Tachigali myrmecophila,Fabaceae,220455.1519,9633293.492,O,16.7,False,12.74,15.8,"17,0",False,T09,,16.7,False,O,15.8,measured,73.6364,73.6364,0.476,58.7437
PAR_A01,51,Dialium guianense,Fabaceae,220455.1067,9633292.554,O,10.2,False,5.55,14.7,"11,5",False,T09,,10.2,False,O,14.7,measured,26.215,26.215,0.8964,38.789
PAR_A01,52,Lecythis idatimon,Lecythidaceae,220433.0026,9633280.858,O,44.9,False,21.82,33.65,"46,2",False,T09,,44.9,False,O,33.65,measured,1061.6539,1061.6539,0.7986,1403.3487
PAR_A01,53,Manilkara huberi,Sapotaceae,220419.0642,9633277.075,O,41.0,False,18.81,30.53,"44,2",False,T09,,41.0,False,O,30.53,measured,808.5523,808.5523,0.9214,1228.902
PAR_A01,54,Cecropia ficifolia,Urticaceae,220419.6616,9633273.981,O,20.0,False,16.24,22.23,20,True,T09,17.17,20.0,False,O,22.23,measured,146.1114,146.1114,0.266,66.0531
PAR_A01,55,Pouteria gongrijpii,Sapotaceae,220416.3292,9633277.854,O,42.0,False,23.67,34.02,"55,7",False,T09,,42.0,False,O,34.02,measured,941.9243,941.9243,0.7994,1246.3447
PAR_A01,56,Neea oppositifolia,Nyctaginaceae,220416.1603,9633271.029,O,21.2,False,11.09,17.66,"21,8",False,T09,,21.2,False,O,17.66,measured,130.777,130.777,0.893,192.7909
PAR_A01,57,Sapium marmieri,Euphorbiaceae,220398.9741,9633261.809,O,15.56,False,10.16,15.34,"16,0",False,T09,,15.56,False,O,15.34,measured,62.3202,62.3202,0.41,42.9764
PAR_A01,58,Jacaratia spinosa,Caricaceae,220417.9247,9633268.918,O,46.4,False,13.91,21.11,,True,T09,,46.4,False,O,21.11,measured,718.132,718.132,0.265,323.4571
PAR_A01,59,Pradosia praealta,Sapotaceae,220405.7863,9633253.8,O,60.1,False,24.64,32.55,"61,2",False,T09,,60.1,False,O,32.55,measured,1815.8226,1815.8226,0.7378,2221.658
PAR_A01,60,Eschweilera coriacea,Lecythidaceae,220401.9627,9633258.545,O,35.3,False,23.33,34.33,"36,3",False,T09,,35.3,False,O,34.33,measured,676.9156,676.9156,0.8521,953.2557
PAR_A01,61,,,220443.6656,9633286.378,O,66.4,True,20.34,29.29,"66,4",True,T09,,66.4,True,O,29.29,measured,1989.99,1406.6047,0.6173,1406.6047
PAR_A01,62,Tachigali myrmecophila,Fabaceae,220467.5793,9633296.901,O,58.0,False,14.41,21.53,61,False,T09,32.17,58.0,False,O,21.53,measured,1131.6786,1131.6786,0.476,902.8007
PAR_A01,63,Lecythis idatimon,Lecythidaceae,220463.0996,9633294.666,O,37.2,False,15.93,31.82,"38,5",False,T09,,37.2,False,O,31.82,measured,696.2992,696.2992,0.7986,920.404
PAR_A01,64,Dialium guianense,Fabaceae,220462.1875,9633295.876,O,10.2,False,8.06,12.6,"11,0",False,T09,,10.2,False,O,12.6,measured,22.5533,22.5533,0.8964,33.371
PAR_A01,65,Sagotia racemosa,Euphorbiaceae,220455.4014,9633292.031,O,28.0,False,6.67,11.67,,True,T09,,28.0,False,O,11.67,measured,150.2361,150.2361,0.58,145.3464
PAR_A01,66,Dimorphandra macrostachya,Fabaceae,220453.5506,9633291.242,O,17.6,False,12.32,19.36,"21,6",False,T09,,17.6,False,O,19.36,measured,99.4766,99.4766,0.695,114.8213
PAR_A01,67,Platymiscium filipes,Fabaceae,220444.5856,9633283.118,O,39.3,False,16.6,25.79,"41,4",False,T09,,39.3,False,O,25.79,measured,631.3809,631.3809,0.7815,817.174
PAR_A01,68,Pseudopiptadenia suaveolens,Fabaceae,220513.1393,9633324.002,O,36.1,False,14.93,21.93,"43,0",False,T09,,36.1,False,O,21.93,measured,456.6342,456.6342,0.6797,515.7549
PAR_A01,69,Simaba cedron,Simaroubaceae,220510.8542,9633321.947,O,14.1,False,10.77,12.96,"11,2",False,T09,,14.1,False,O,12.96,measured,43.6153,43.6153,0.4743,34.6754
PAR_A01,70,NI,NI,220501.5478,9633308.729,O,51.5,False,19.29,30.47,"52,7",False,T09,,51.5,False,O,30.47,measured,1259.4123,1259.4123,0.6173,1294.912
PAR_A01,71,Pouteria gongrijpii,Sapotaceae,220567.9083,9633354.112,O,19.3,False,8.44,8.8,"13,3",False,T09,,19.3,False,O,8.8,measured,55.1675,55.1675,0.7994,72.9971
PAR_A01,72,NI,NI,220572.0836,9633346.708,O,47.5,False,9.6,17.68,"55,5",False,T09,,47.5,False,O,17.68,measured,632.2798,632.2798,0.6173,650.1022
PAR_A01,73,Himatanthus sucuuba,Euphorbiaceae,220569.4429,9633348.337,O,42.3,False,24.4,34.59,"42,5",False,T09,,42.3,False,O,34.59,measured,970.7174,970.7174,0.462,752.1558
PAR_A01,74,Pouteria sp.,Sapotaceae,220566.0122,9633352.385,O,14.0,False,10.63,19.12,"14,5",False,T09,,14.0,False,O,19.12,measured,62.8687,62.8687,0.7187,74.9836
PAR_A01,75,NI,NI,220557.7816,9633348.658,O,40.5,False,11.61,24.42,"42,3",False,T09,,40.5,False,O,24.42,measured,634.823,634.823,0.6173,652.7171
PAR_A01,76,Tachigali paniculata,Fabaceae,220546.8318,9633341.612,O,57.8,False,12.98,22.73,"59,3",False,T09,,57.8,False,O,22.73,measured,1185.1815,1185.1815,0.5545,1097.3803
PAR_A01,77,Piptadenia cobi,Fabaceae,220608.9458,9633376.189,O,68.0,False,23.59,37.97,,True,T09,,68.0,False,O,37.97,measured,2685.6667,2685.6667,0.8192,3639.3279
PAR_A01,78,Lecythis idatimon,Lecythidaceae,220606.6992,9633374.081,O,43.5,False,18.44,26.63,"44,8",False,T09,,43.5,False,O,26.63,measured,794.2441,794.2441,0.7986,1049.8726
PAR_A01,79,Inga marginata,Fabaceae,220598.7226,9633371.894,O,10.5,False,7.49,12.63,"12,3",False,T09,,10.5,False,O,12.63,measured,23.9217,23.9217,0.5518,22.0442
PAR_A01,80,Inga heterophylla,Fabaceae,220571.9369,9633356.288,O,16.7,False,5.68,9.98,"17,0",False,T09,,16.7,False,O,9.98,measured,47.0278,47.0278,0.56,43.9654
PAR_A01,81,Strychnos subcordata,Loganiaceae,220647.2501,9633399.842,O,16.3,False,5.78,10.95,"16,4",False,T09,,16.3,False,O,10.95,measured,49.1042,49.1042,0.6959,56.7542
PAR_A01,82,Cecropia ficifolia,Urticaceae,220640.4749,9633395.577,O,13.2,False,9.57,18.03,"14,1",False,T09,,13.2,False,O,18.03,measured,52.9265,52.9265,0.266,23.9266
PAR_A01,83,Anacardium spruceanum,Anacardiaceae,220612.0904,9633379.74,O,54.0,False,18.96,29.1,"57,4",False,T09,,54.0,False,O,29.1,measured,1320.8481,1320.8481,0.4792,1060.5525
PAR_A01,84,Parkia multijuga,Fabaceae,220689.9818,9633414.683,O,52.4,False,22.01,29.38,"61,0",False,T09,,52.4,False,O,29.38,measured,1257.2276,1257.2276,0.399,844.2826
PAR_A01,85,Vochysia guianensis,Vochysiaceae,220682.3622,9633416.669,O,11.0,False,9.6,14.6,"11,4",False,T09,,11.0,False,O,14.6,measured,30.1764,30.1764,0.5087,25.6861
PAR_A01,86,,,220681.2009,9633416.774,L,24.5,False,,,"36,0",False,T09,,24.5,False,L,,feldpausch,,,0.6173,
PAR_A01,87,Tapirira guianensis,Anacardiaceae,220680.1067,9633412.138,O,43.4,False,13.72,27.35,"44,5",False,T09,,43.4,False,O,27.35,measured,811.542,811.542,0.457,622.1765
PAR_A01,88,Tapirira guianensis,Anacardiaceae,220658.4605,9633399.471,O,36.2,False,14.1,24.7,"40,0",False,T09,,36.2,False,O,24.7,measured,515.6227,515.6227,0.457,395.3071
PAR_A01,89,Caraipa grandifolia,Clusiaceae,220653.3255,9633403.211,O,11.9,False,11.81,15.45,"10,7",False,T09,,11.9,False,O,15.45,measured,37.1811,37.1811,0.78,48.0321
PAR_A01,90,Tapirira guianensis,Anacardiaceae,220737.4732,9633442.821,O,39.8,False,14.73,25.02,"47,6",False,T09,,39.8,False,O,25.02,measured,628.291,628.291,0.457,481.6854
PAR_A01,91,Virola melinoni,Myristicaceae,220734.1749,9633440.452,O,43.3,False,22.72,31.56,"50,2",False,T09,,43.3,False,O,31.56,measured,929.0579,929.0579,0.4734,737.2331
PAR_A01,92,NI,NI,220714.3931,9633433.126,O,16.4,False,5.83,8.4,"16,4",True,T09,,16.4,False,O,8.4,measured,38.3648,38.3648,0.6173,39.4462
PAR_A01,93,NI,NI,220696.3809,9633424.433,O,11.7,False,4.75,5.83,"12,0",False,T09,,11.7,False,O,5.83,measured,13.8948,13.8948,0.6173,14.2865
PAR_A01,94,Helicostylis sp.,Moraceae,220780.1811,9633464.764,O,16.2,False,8.96,20.66,"16,6",False,T09,,16.2,False,O,20.66,measured,90.1574,90.1574,0.643,96.4583
PAR_A01,95,NI,NI,220774.8209,9633462.066,O,14.5,False,7.28,9.09,,True,T09,,14.5,False,O,9.09,measured,32.5844,32.5844,0.6173,33.5028
PAR_A01,96,Casearia grandiflora,Salicaceae,220753.2497,9633451.545,O,16.5,False,12.54,17.64,"19,3",False,T09,,16.5,False,O,17.64,measured,80.0888,80.0888,0.77,102.1672
PAR_A01,97,Goupia glabra,Goupiaceae,220822.9008,9633484.381,O,11.1,False,10.81,17.49,"11,6",False,T09,,11.1,False,O,17.49,measured,36.6348,36.6348,0.7272,44.1962
PAR_A01,98,Dimorphandra macrostachya,Fabaceae,220802.1236,9633469.912,O,50.7,False,16.83,27.82,"59,5",False,T09,,50.7,False,O,27.82,measured,1117.7091,1117.7091,0.695,1290.1207
PAR_A01,99,Euterpe oleracea,Arecaceae,220792.9634,9633470.488,P,11.7,False,17.62,20.87,"11,7",True,T09,,11.7,False,P,20.87,measured,48.2407,16.3032,0.3877,16.3032
PAR_A01,100,Goupia glabra,Goupiaceae,220789.361,9633468.75,O,13.1,False,7.77,14.75,"16,9",False,T09,,13.1,False,O,14.75,measured,42.8662,42.8662,0.7272,51.7138
PAR_A01,101,Tapirira guianensis,Anacardiaceae,220790.4156,9633464.262,O,37.2,False,14.28,28.99,"45,6",False,T09,,37.2,False,O,28.99,measured,635.7916,635.7916,0.457,487.4357
PAR_A01,1,Parkia multijuga,Fabaceae,220728.75,9632832.74,O,43.7,False,10.96,16.58,"47,5",False,T10,,43.7,False,O,16.58,measured,504.6554,504.6554,0.399,338.8979
