site,tree_id,scientific_name,family_name,utm_easting,utm_northing,type,dbh_2016,dead_2016,hcom_2016,htot_2016,dbh_2018,dead_2018,plot_id,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
SAN_A01b,001a,,,736910.3807,9667923.18,O,22.0,False,,,22.4,False,2,18.47,22.0,False,O,18.47,feldpausch,146.8728,146.8728,0.6965,169.8819
SAN_A01b,001b,Eschweilera coriacea,Lecythidaceae,736890.3347,9667914.087,O,44.1,False,26.19,35.07,47.2,False,2,28.45,44.1,False,O,35.07,measured,1067.2401,1067.2401,0.8521,1502.9239
SAN_A01b,002a,Parkia paraensis,Fabaceae,736902.8456,9667920.434,O,46.8,False,17.54,28.99,46.8,False,2,28.32,46.8,False,O,28.99,measured,995.2561,995.2561,0.415,694.5031
SAN_A01b,002b,Micrandra minor,Euphorbiaceae,736897.7126,9667892.239,O,46.6,False,19.98,28.15,46.4,False,2,28.2,46.6,False,O,28.15,measured,959.0493,959.0493,0.41,661.3667
SAN_A01b,003a,,,736904.3004,9667919.625,O,21.5,True,,,,True,2,,21.5,True,O,,feldpausch,,,0.6965,
SAN_A01b,003b,Tachigali myrmecophila,Fabaceae,736904.9648,9667874.771,O,57.5,False,36.82,44.77,,True,2,,57.5,False,O,44.77,measured,2273.504,2273.504,0.476,1813.696
SAN_A01b,004a,Eschweilera micrantha,Lecythidaceae,736906.3098,9667920.021,O,13.5,False,,,14.2,False,2,13.62,13.5,False,O,13.62,feldpausch,42.0561,42.0561,0.86,59.7618
SAN_A01b,004b,Micrandra minor,Euphorbiaceae,736880.8993,9667883.61,O,42.7,False,22.8,31.67,42.9,False,2,27.07,42.7,False,O,31.67,measured,907.1694,907.1694,0.41,625.5901
SAN_A01b,005a,,,736908.1397,9667918.341,O,26.6,True,,,,True,2,,26.6,True,O,,feldpausch,,,0.6965,
SAN_A01b,005b,Eschweilera apiculata,Lecythidaceae,736883.0185,9667890.344,O,46.6,False,21.49,33.28,46.7,False,2,28.29,46.6,False,O,33.28,measured,1129.2781,1129.2781,0.8314,1552.584
SAN_A01b,006a,Virola michelii,Myristicaceae,736909.3067,9667916.921,O,13.0,False,,,13.9,False,2,13.42,13.0,False,O,13.42,feldpausch,38.5092,38.5092,0.4701,30.3507
SAN_A01b,006b,,,736877.7142,9667901.158,O,47.3,True,2.77,31.54,,True,2,,47.3,True,O,31.54,measured,1103.262,758.3167,0.6965,758.3167
SAN_A01b,007a,Eschweilera ovata,Lecythidaceae,736907.8811,9667916.46,O,10.1,False,,,10.2,False,2,10.78,10.1,False,O,10.78,feldpausch,18.9991,18.9991,0.9,28.2226
SAN_A01b,008a,,,736905.3701,9667914.767,L,11.6,False,,,11.3,False,2,11.6,11.6,False,L,11.6,feldpausch,26.742,26.742,0.6965,30.9314
SAN_A01b,009a,Eschweilera ovata,Lecythidaceae,736904.701,9667911.401,O,12.0,False,,,12.8,False,2,12.67,12.0,False,O,12.67,feldpausch,31.141,31.141,0.9,46.2591
SAN_A01b,010a,Eschweilera coriacea,Lecythidaceae,736903.6973,9667908.808,O,17.9,False,,,18.1,False,2,16.07,17.9,False,O,16.07,feldpausch,85.7238,85.7238,0.8521,120.7192
SAN_A01b,011a,Eschweilera micrantha,Lecythidaceae,736908.4404,9667910.301,O,11.2,False,,,10.4,False,2,10.93,11.2,False,O,10.93,feldpausch,23.5628,23.5628,0.86,33.4828
SAN_A01b,012a,Duguetia surinamensis,Annonaceae,736907.6937,9667907.132,O,25.4,False,,,25.5,False,2,20.05,25.4,False,O,20.05,feldpausch,210.6492,210.6492,0.8,278.933
SAN_A01b,013a,Manilkara huberi,Sapotaceae,736909.2638,9667906.026,O,15.0,False,8.55,11.48,15.3,False,2,14.34,15.0,False,O,11.48,measured,43.7214,43.7214,0.9214,66.4513
SAN_A01b,014a,Poeppigia procera,Fabaceae,736914.3997,9667911.449,O,19.1,False,,,19.9,False,2,17.11,19.1,False,O,17.11,feldpausch,103.4403,103.4403,0.735,126.0987
SAN_A01b,015a,Lecythis idatimon,Lecythidaceae,736914.3441,9667910.837,O,17.2,False,,,17.7,False,2,15.83,17.2,False,O,15.83,feldpausch,78.1458,78.1458,0.7986,103.2971
SAN_A01b,016a,Lecythis lurida,Lecythidaceae,736913.8097,9667907.887,O,34.3,False,,,34.4,False,2,23.97,34.3,False,O,23.97,feldpausch,450.7241,450.7241,0.8633,642.9029
SAN_A01b,017a,Ocotea cernua,Lauraceae,736918.2,9667906.396,O,12.0,False,,,12.8,False,2,12.67,12.0,False,O,12.67,feldpausch,31.141,31.141,0.4535,23.6961
SAN_A01b,018a,Duguetia surinamensis,Annonaceae,736911.8549,9667902.611,O,33.5,False,,,33.7,False,2,23.69,33.5,False,O,23.69,feldpausch,425.5236,425.5236,0.8,563.461
SAN_A01b,019a,Duguetia surinamensis,Annonaceae,736908.0942,9667896.696,O,22.0,False,,,21.1,False,2,17.78,22.0,False,O,17.78,feldpausch,141.5152,141.5152,0.8,187.3887
SAN_A01b,020a,Lecythis lurida,Lecythidaceae,736913.0292,9667897.573,O,28.0,False,14.18,21.9,28.0,False,2,21.23,28.0,False,O,21.9,measured,277.7069,277.7069,0.8633,396.1149
SAN_A01b,021a,Licania guianensis,Chrysobalanaceae,736917.0349,9667898.114,O,37.2,False,,,38.2,False,2,25.42,37.2,False,O,25.42,feldpausch,559.2575,559.2575,0.8165,755.4448
SAN_A01b,022a,Lecythis lurida,Lecythidaceae,736919.6886,9667901.74,O,33.7,False,,,33.5,False,2,23.61,33.7,False,O,23.61,feldpausch,429.0777,429.0777,0.8633,612.0269
SAN_A01b,023a,Licania guianensis,Chrysobalanaceae,736920.9465,9667898.842,O,13.8,False,,,14.4,False,2,13.76,13.8,False,O,13.76,feldpausch,44.3401,44.3401,0.8165,59.8945
SAN_A01b,024a,,,736920.7891,9667896.779,O,11.9,False,,,12.2,False,2,12.25,11.9,False,O,12.25,feldpausch,29.6448,29.6448,0.6965,34.289
SAN_A01b,025a,Protium paniculatum,Burseraceae,736914.171,9667892.637,O,11.9,False,,,12.0,False,2,12.11,11.9,False,O,12.11,feldpausch,29.3141,29.3141,0.49,24.0565
SAN_A01b,026a,Eschweilera coriacea,Lecythidaceae,736911.8224,9667890.798,O,41.6,False,,,41.7,False,2,26.66,41.6,False,O,26.66,feldpausch,728.7362,728.7362,0.8521,1026.2313
SAN_A01b,027a,Protium paniculatum,Burseraceae,736917.4175,9667892.458,O,18.0,False,,,,True,2,,18.0,False,O,,feldpausch,,,0.49,
SAN_A01b,028a,Manilkara bidentata,Sapotaceae,736919.1269,9667889.781,O,61.6,False,16.12,20.39,62.2,False,2,32.46,61.6,False,O,20.39,measured,1207.0172,1207.0172,0.8729,1740.3451
SAN_A01b,029a,Eschweilera coriacea,Lecythidaceae,736922.9954,9667889.316,O,12.6,False,,,12.9,False,2,12.74,12.6,False,O,12.74,feldpausch,34.4373,34.4373,0.8521,48.4958
SAN_A01b,030a,Inga thibaudiana,Fabaceae,736924.2888,9667889.942,O,14.5,False,,,15.8,False,2,14.66,14.5,False,O,14.66,feldpausch,51.9515,51.9515,0.5786,50.1388
SAN_A01b,031a,Lecythis lurida,Lecythidaceae,736924.4704,9667885.941,O,24.9,False,,,25.1,False,2,19.85,24.9,False,O,19.85,feldpausch,200.6578,200.6578,0.8633,286.2139
SAN_A01b,032a,Eschweilera coriacea,Lecythidaceae,736921.2578,9667886.14,O,11.1,False,,,11.4,False,2,11.67,11.1,False,O,11.67,feldpausch,24.6827,24.6827,0.8521,34.759
SAN_A01b,033a,Mabea angularis,Euphorbiaceae,736916.3986,9667882.975,O,24.0,False,,,24.5,False,2,19.55,24.0,False,O,19.55,feldpausch,183.9892,183.9892,0.6157,188.6947
SAN_A01b,034a,,,736912.6563,9667881.983,O,29.9,True,,,,True,2,,29.9,True,O,,feldpausch,,,0.6965,
SAN_A01b,035a,Tetragastris panamensis,Burseraceae,736916.1011,9667881.314,O,14.9,False,,,15.1,False,2,14.21,14.9,False,O,14.21,feldpausch,53.1437,53.1437,0.7173,63.2645
SAN_A01b,036a,Eschweilera ovata,Lecythidaceae,736913.9786,9667876.791,O,15.0,False,,,15.6,False,2,14.54,15.0,False,O,14.54,feldpausch,55.0622,55.0622,0.9,81.7935
SAN_A01b,037a,Pouteria gongrijpii,Sapotaceae,736916.3263,9667878.507,O,25.2,False,16.79,22.91,25.9,False,2,20.24,25.2,False,O,22.91,measured,236.2539,236.2539,0.7994,312.6088
SAN_A01b,038a,Eschweilera ovata,Lecythidaceae,736918.1324,9667876.812,O,14.7,False,,,15.2,False,2,14.28,14.7,False,O,14.28,feldpausch,52.009,52.009,0.9,77.2581
SAN_A01b,039a,,,736926.9919,9667877.815,O,16.6,True,,,,True,2,,16.6,True,O,,feldpausch,,,0.6965,
SAN_A01b,040a,Eschweilera coriacea,Lecythidaceae,736925.929,9667875.552,O,12.0,False,,,12.9,False,2,12.74,12.0,False,O,12.74,feldpausch,31.3089,31.3089,0.8521,44.0903
SAN_A01b,041a,,,736915.288,9667873.925,O,13.8,True,,,,True,2,,13.8,True,O,,feldpausch,,,0.6965,
SAN_A01b,042a,Eschweilera coriacea,Lecythidaceae,736911.095,9667877.381,O,20.0,False,,,20.5,False,2,17.45,20.0,False,O,17.45,feldpausch,115.3622,115.3622,0.8521,162.457
SAN_A01b,043a,Pouteria gongrijpii,Sapotaceae,736913.0917,9667881.027,O,26.8,False,,,26.9,False,2,20.72,26.8,False,O,20.72,feldpausch,241.5328,241.5328,0.7994,319.5938
SAN_A01b,044a,Pouteria gongrijpii,Sapotaceae,736911.8398,9667881.472,O,17.4,False,,,18.0,False,2,16.01,17.4,False,O,16.01,feldpausch,80.8163,80.8163,0.7994,106.9353
SAN_A01b,045a,Eschweilera coriacea,Lecythidaceae,736910.4109,9667882.298,O,31.8,False,,,32.4,False,2,23.15,31.8,False,O,23.15,feldpausch,375.8376,375.8376,0.8521,529.2673
SAN_A01b,046a,Trichilia micrantha,Meliaceae,736909.1772,9667887.3,O,17.4,False,22.56,31.48,17.6,False,2,15.77,17.4,False,O,31.48,measured,156.3489,156.3489,0.6125,159.5272
SAN_A01b,047a,Trichilia micrantha,Meliaceae,736910.476,9667889.096,O,10.7,False,,,11.0,False,2,11.38,10.7,False,O,11.38,feldpausch,22.4188,22.4188,0.6125,22.8746
SAN_A01b,048a,Eschweilera coriacea,Lecythidaceae,736910.0439,9667892.388,O,10.8,False,,,11.3,False,2,11.6,10.8,False,O,11.6,feldpausch,23.2603,23.2603,0.8521,32.7559
SAN_A01b,049a,Eschweilera micrantha,Lecythidaceae,736906.567,9667897.706,O,19.4,False,,,19.9,False,2,17.11,19.4,False,O,17.11,feldpausch,106.6355,106.6355,0.86,151.5293
SAN_A01b,050a,Eschweilera coriacea,Lecythidaceae,736902.3118,9667897.623,O,28.5,False,,,29.2,False,2,21.77,28.5,False,O,21.77,feldpausch,285.8036,285.8036,0.8521,402.4784
SAN_A01b,051a,Tachigali myrmecophila,Fabaceae,736898.9196,9667909.751,O,13.9,False,,,14.5,False,2,13.82,13.9,False,O,13.82,feldpausch,45.1608,45.1608,0.476,36.0272
SAN_A01b,052a,Licania octandra,Chrysobalanaceae,736900.7034,9667910.62,O,35.7,False,,,36.1,False,2,24.63,35.7,False,O,24.63,feldpausch,500.4242,500.4242,0.825,682.8444
SAN_A01b,053a,Licania octandra,Chrysobalanaceae,736897.5327,9667917.604,O,37.2,False,15.04,23.6,,True,2,,37.2,False,O,23.6,measured,520.1428,520.1428,0.825,709.7511
SAN_A01b,054a,,,736893.8254,9667913.69,L,15.6,False,,,,True,2,,15.6,False,L,,feldpausch,,,0.6965,
SAN_A01b,055a,,,736903.5917,9667911.211,L,,,,,11.0,False,2,11.38,,False,L,11.38,feldpausch,,,0.6965,
SAN_A01b,056a,,,736901.7633,9667904.712,L,,,,,11.8,False,2,11.96,,False,L,11.96,feldpausch,,,0.6965,
SAN_A01b,057a,Inga sp.,Fabaceae,736914.7383,9667902.609,O,,,,,10.6,False,2,11.08,,False,O,11.08,feldpausch,,,0.5786,
SAN_A01b,058a,,,736909.9009,9667899.325,L,,,,,10.2,False,2,10.78,,False,L,10.78,feldpausch,,,0.6965,
SAN_A01b,059a,Pouteria gongrijpii,Sapotaceae,736918.9473,9667876.155,O,,,,,9.9,False,2,10.55,,False,O,10.55,feldpausch,,,0.7994,
SAN_A01b,060a,Talisia longifolia,Sapindaceae,736917.8213,9667879.812,O,,,,,10.2,False,2,10.78,,False,O,10.78,feldpausch,,,0.8499,
SAN_A01b,001a,Eschweilera coriacea,Lecythidaceae,736774.6202,9668149.238,O,20.7,False,,,21.0,False,3,17.72,20.7,False,O,17.72,feldpausch,125.2378,125.2378,0.8521,176.3641
SAN_A01b,001b,Swartzia laevicarpa,Fabaceae,736756.0009,9668142.067,O,35.0,False,,,35.0,False,3,24.21,35.0,False,O,24.21,feldpausch,473.4351,473.4351,0.6125,483.0592
SAN_A01b,002a,,,736781.0588,9668146.817,O,32.8,False,,,34.2,False,3,23.89,32.8,False,O,23.89,feldpausch,411.7043,411.7043,0.6965,476.2018
SAN_A01b,002b,,,736758.2451,9668139.494,O,42.5,False,,,42.9,False,3,27.07,42.5,False,O,27.07,feldpausch,771.2309,771.2309,0.6965,892.0518
SAN_A01b,003a,Eschweilera micrantha,Lecythidaceae,736781.8354,9668145.215,O,15.0,False,,,15.6,False,3,14.54,15.0,False,O,14.54,feldpausch,55.0622,55.0622,0.86,78.2436
SAN_A01b,003b,Minquartia guianensis,Olacaceae,736764.5469,9668134.998,O,36.2,False,,,36.4,False,3,24.75,36.2,False,O,24.75,feldpausch,516.6414,516.6414,0.7867,673.0247
SAN_A01b,004a,Pouteria gongrijpii,Sapotaceae,736777.5674,9668140.911,O,31.2,False,,,30.9,False,3,22.52,31.2,False,O,22.52,feldpausch,352.4984,352.4984,0.7994,466.4224
SAN_A01b,004b,,,736762.1984,9668131.01,O,44.6,True,,,,True,3,,44.6,True,O,,feldpausch,,,0.6965,
SAN_A01b,005a,Chimarrhis turbinata,Rubiaceae,736784.9198,9668143.226,O,73.8,False,22.91,31.97,41.8,False,3,26.7,73.8,False,O,31.97,measured,2664.008,2664.008,0.72,3182.8518
SAN_A01b,005b,Rinorea guianensis,Violaceae,736766.4972,9668130.839,O,38.4,False,25.09,34.22,37.9,False,3,25.31,38.4,False,O,34.22,measured,795.3028,795.3028,0.78,1027.404
SAN_A01b,006a,Tachigali myrmecophila,Fabaceae,736783.2091,9668137.999,O,11.0,False,,,11.6,False,3,11.82,11.0,False,O,11.82,feldpausch,24.5547,24.5547,0.476,19.5886
SAN_A01b,006b,Minquartia guianensis,Olacaceae,736762.8392,9668125.098,O,47.6,False,,,47.7,False,3,28.6,47.6,False,O,28.6,feldpausch,1015.2259,1015.2259,0.7867,1322.5269
SAN_A01b,007a,Lecythis idatimon,Lecythidaceae,736780.318,9668135.183,O,11.2,False,,,11.5,False,3,11.75,11.2,False,O,11.75,feldpausch,25.2866,25.2866,0.7986,33.4252
SAN_A01b,007b,Pouteria sp.,Sapotaceae,736764.6311,9668121.241,O,42.7,False,,,44.4,False,3,27.56,42.7,False,O,27.56,feldpausch,792.0788,792.0788,0.7187,944.7132
SAN_A01b,008a,,,736782.4601,9668135.147,O,16.2,False,,,16.6,False,3,15.16,16.2,False,O,15.16,feldpausch,66.6494,66.6494,0.6965,77.0907
SAN_A01b,008b,Minquartia guianensis,Olacaceae,736772.7544,9668119.763,O,50.6,False,21.22,32.99,50.9,False,3,29.54,50.6,False,O,32.99,measured,1314.933,1314.933,0.7867,1712.953
SAN_A01b,009a,Pouteria gongrijpii,Sapotaceae,736783.7587,9668135.762,O,14.0,False,15.88,19.16,14.3,False,3,13.69,14.0,False,O,19.16,measured,62.9971,62.9971,0.7994,83.3571
SAN_A01b,009b,,,736776.9152,9668117.72,O,36.0,True,,,,True,3,,36.0,True,O,,feldpausch,,,0.6965,
SAN_A01b,010a,Eschweilera micrantha,Lecythidaceae,736789.982,9668138.296,O,42.4,False,,,42.5,False,3,26.93,42.4,False,O,26.93,feldpausch,763.8174,763.8174,0.86,1085.3864
SAN_A01b,010b,Swartzia laevicarpa,Fabaceae,736778.4592,9668106.242,O,43.5,False,,,44.0,False,3,27.43,43.5,False,O,27.43,feldpausch,817.5232,817.5232,0.6125,834.1421
SAN_A01b,011a,,,736785.3295,9668135.154,O,29.7,False,,,30.0,False,3,22.13,29.7,False,O,22.13,feldpausch,314.7626,314.7626,0.6965,364.0733
SAN_A01b,011b,Dialium guianense,Fabaceae,736769.1374,9668104.63,O,52.2,False,20.27,38.51,52.8,False,3,30.07,52.2,False,O,38.51,measured,1625.0745,1625.0745,0.8964,2404.5409
SAN_A01b,012a,,,736789.7688,9668136.548,L,15.7,False,,,16.7,False,3,15.22,15.7,False,L,15.22,feldpausch,62.9352,62.9352,0.6965,72.7946
SAN_A01b,012b,Diospyros artanthifolia,Ebenaceae,736769.9074,9668095.997,O,63.4,False,21.66,34.93,63.0,False,3,32.64,63.4,False,O,34.93,measured,2159.2391,2159.2391,0.6952,2492.8728
SAN_A01b,013a,Eschweilera coriacea,Lecythidaceae,736787.1494,9668134.257,O,52.0,False,17.08,29.87,58.9,False,3,31.67,52.0,False,O,29.87,measured,1258.719,1258.719,0.8521,1772.5711
SAN_A01b,014a,Eschweilera micrantha,Lecythidaceae,736784.5548,9668133.01,O,27.8,False,,,28.0,False,3,21.23,27.8,False,O,21.23,feldpausch,265.668,265.668,0.86,377.515
SAN_A01b,014b,Dipteryx odorata,Fabaceae,736764.2932,9668115.105,O,37.1,False,,,37.1,False,3,25.01,37.1,False,O,25.01,feldpausch,547.5673,547.5673,0.9228,833.4584
SAN_A01b,015a,,,736784.0557,9668129.62,O,26.0,False,,,26.2,False,3,20.38,26.0,False,O,20.38,feldpausch,224.0123,224.0123,0.6965,259.1061
SAN_A01b,015b,Pouteria sp.,Sapotaceae,736759.5326,9668125.4,O,52.0,False,17.39,33.58,39.8,False,3,26.0,52.0,False,O,33.58,measured,1411.0876,1411.0876,0.7187,1683.0056
SAN_A01b,016a,,,736792.4839,9668132.079,O,22.5,False,,,22.6,False,3,18.58,22.5,False,O,18.58,feldpausch,154.351,154.351,0.6965,178.5317
SAN_A01b,016b,Ormosia excelsa,Fabaceae,736751.82,9668128.445,O,36.1,False,,,36.2,False,3,24.67,36.1,False,O,24.67,feldpausch,512.2381,512.2381,0.61,520.5688
SAN_A01b,017a,Dialium guianense,Fabaceae,736793.4621,9668130.075,O,27.0,False,,,27.7,False,3,21.09,27.0,False,O,21.09,feldpausch,249.334,249.334,0.8964,368.927
SAN_A01b,018a,,,736785.4916,9668126.635,O,29.0,False,,,29.9,False,3,22.09,29.0,False,O,22.09,feldpausch,299.9139,299.9139,0.6965,346.8984
SAN_A01b,019a,Pouteria gongrijpii,Sapotaceae,736784.7527,9668121.483,O,25.0,False,,,25.5,False,3,20.05,25.0,False,O,20.05,feldpausch,204.2223,204.2223,0.7994,270.2249
SAN_A01b,020a,,,736791.4415,9668125.406,O,23.3,True,,,,True,3,,23.3,True,O,,feldpausch,,,0.6965,
SAN_A01b,021a,Abarema mataybifolia,Fabaceae,736798.1127,9668122.758,O,25.3,False,,,26.1,False,3,20.34,25.3,False,O,20.34,feldpausch,211.9837,211.9837,0.5668,200.5104
SAN_A01b,022a,Fusaea longifolia,Annonaceae,736795.2839,9668115.252,O,20.8,False,,,21.1,False,3,17.78,20.8,False,O,17.78,feldpausch,126.8393,126.8393,0.7427,156.1971
SAN_A01b,023a,Abarema mataybifolia,Fabaceae,736797.5317,9668115.079,O,24.0,False,,,24.0,False,3,19.3,24.0,False,O,19.3,feldpausch,181.6925,181.6925,0.5668,171.8587
SAN_A01b,024a,Eschweilera coriacea,Lecythidaceae,736795.8173,9668111.913,O,15.0,False,,,15.4,False,3,14.41,15.0,False,O,14.41,feldpausch,54.5817,54.5817,0.8521,76.8638
SAN_A01b,025a,,,736796.4723,9668110.558,O,15.4,False,7.24,10.96,15.4,False,3,14.41,15.4,False,O,10.96,measured,43.9902,43.9902,0.6965,50.8817
SAN_A01b,026a,Eschweilera coriacea,Lecythidaceae,736792.6708,9668111.708,O,18.6,False,,,19.1,False,3,16.65,18.6,False,O,16.65,feldpausch,95.6424,95.6424,0.8521,134.6868
SAN_A01b,027a,Eschweilera micrantha,Lecythidaceae,736790.7789,9668107.763,O,27.3,False,,,27.2,False,3,20.86,27.3,False,O,20.86,feldpausch,252.0583,252.0583,0.86,358.1754
SAN_A01b,028a,Duguetia surinamensis,Annonaceae,736790.2093,9668116.825,O,13.7,False,,,,True,3,,13.7,False,O,,feldpausch,,,0.8,
SAN_A01b,029a,Eschweilera coriacea,Lecythidaceae,736789.6405,9668113.523,O,17.3,False,,,17.5,False,3,15.71,17.3,False,O,15.71,feldpausch,78.4503,78.4503,0.8521,110.4764
SAN_A01b,030a,Nectandra cuspidata,Lauraceae,736786.6999,9668110.655,O,16.1,False,,,16.2,False,3,14.91,16.1,False,O,14.91,feldpausch,64.7887,64.7887,0.518,56.1318
SAN_A01b,031a,Virola elongata,Myristicaceae,736786.6335,9668106.26,O,25.9,False,,,26.2,False,3,20.38,25.9,False,O,20.38,feldpausch,222.3336,222.3336,0.5233,194.5616
SAN_A01b,032a,Pouteria gongrijpii,Sapotaceae,736787.1698,9668105.13,O,17.3,False,,,17.7,False,3,15.83,17.3,False,O,15.83,feldpausch,79.0351,79.0351,0.7994,104.5785
SAN_A01b,033a,,,736779.5416,9668118.944,O,52.2,False,13.71,25.05,52.3,False,3,29.94,52.2,False,O,25.05,measured,1068.0457,1068.0457,0.6965,1235.3656
SAN_A01b,034a,Eschweilera coriacea,Lecythidaceae,736778.7941,9668122.771,O,44.0,False,,,44.6,False,3,27.63,44.0,False,O,27.63,feldpausch,841.9146,841.9146,0.8521,1185.613
SAN_A01b,035a,Micrandra minor,Euphorbiaceae,736777.4999,9668122.126,O,32.5,False,22.1,31.34,32.8,False,3,23.32,32.5,False,O,31.34,measured,527.0473,527.0473,0.41,363.4553
SAN_A01b,036a,Licania guianensis,Chrysobalanaceae,736779.1182,9668128.806,O,17.4,False,,,17.5,False,3,15.71,17.4,False,O,15.71,feldpausch,79.3379,79.3379,0.8165,107.1696
SAN_A01b,037a,Pouteria gongrijpii,Sapotaceae,736775.3285,9668134.529,O,16.4,False,,,16.6,False,3,15.16,16.4,False,O,15.16,feldpausch,68.265,68.265,0.7994,90.3276
SAN_A01b,038a,Licania octandra,Chrysobalanaceae,736772.5637,9668133.664,O,45.6,False,,,45.8,False,3,28.01,45.6,False,O,28.01,feldpausch,914.8242,914.8242,0.825,1248.3061
SAN_A01b,039a,Ocotea cernua,Lauraceae,736771.8625,9668137.37,O,14.0,False,,,14.2,False,3,13.62,14.0,False,O,13.62,feldpausch,45.1502,45.1502,0.4535,34.3561
SAN_A01b,040a,,,736773.5157,9668138.335,O,13.1,True,,,,True,3,,13.1,True,O,,feldpausch,,,0.6965,
SAN_A01b,041a,Pouteria gongrijpii,Sapotaceae,736774.1776,9668139.162,O,44.9,False,,,,True,3,,44.9,False,O,,feldpausch,,,0.7994,
SAN_A01b,042a,,,736768.2729,9668144.93,O,14.7,False,,,14.0,False,3,13.49,14.7,False,O,13.49,feldpausch,49.1989,49.1989,0.6965,56.9064
SAN_A01b,043a,Pouteria gongrijpii,Sapotaceae,736772.3714,9668145.153,O,30.2,False,20.43,32.36,30.4,False,3,22.3,30.2,False,O,32.36,measured,471.197,471.197,0.7994,623.4832
