genus,wood_density
Abarema,0.56675
Abies,0.3662083333333333
Abuta,0.45
Acacia,0.7746683673469388
Acalypha,0.3
Acanthosyris,0.6303333333333333
Acca,0.75
Acer,0.5379166666666666
Aceratium,0.5435
Acioa,0.84
Acmanthera,0.69
Acmena,0.5771999999999999
Acmenosperma,0.758
Acokanthera,0.784
Acosmium,0.7628333333333334
Acradenia,0.7233333333333333
Acrocarpus,0.5915
Acronychia,0.5419047619047619
Actinodaphne,0.51
Actinostemon,0.907
Adansonia,0.276
Adelia,0.7065
Adenanthera,0.7063846153846154
Adenostoma,0.75
Adina,0.7464444444444445
Adinandra,0.5176363636363637
Adinauclea,0.65
Adiscanthus,0.82
Aegiceras,0.595
Aegiphila,0.6566666666666666
Aegle,0.8255
Aesculus,0.4486666666666667
Aetoxylon,0.74
Afrocrania,0.663
Afzelia,0.6927111111111112
Agathis,0.41394444444444445
Aglaia,0.6578545454545455
Agonandra,0.8220000000000001
Agrostistachys,0.705
Aidia,0.7526666666666667
Ailanthus,0.4254
Aiouea,0.37
Aistopetalum,0.76
Akania,0.573
Alangium,0.6171
Albizia,0.5446470588235295
Alchornea,0.41278947368421054
Alchorneopsis,0.38966666666666666
Aldina,0.7386
Alectryon,0.958
Aleurites,0.37438461538461537
Alexa,0.5614285714285715
Alibertia,0.7325
Allanblackia,0.6463636363636364
Allantoma,0.5449999999999999
Allocasuarina,0.8050555555555555
Allophylus,0.5133076923076924
Alloxylon,0.4412
Alluaudia,0.3828
Alniphyllum,0.3826666666666667
Alnus,0.4048333333333333
Alphitonia,0.5287272727272727
Alphonsea,0.738
Alseis,0.643
Alseodaphne,0.573076923076923
Alstonia,0.43978181818181816
Altingia,0.6673333333333333
Alvaradoa,0.58
Amaioua,0.625
Amanoa,0.8318
Ambelania,0.521
Amblygonocarpus,0.9164999999999999
Amburana,0.524
Amelanchier,0.66
Amentotaxus,0.65425
Amesiodendron,0.8345
Amherstia,0.6563333333333333
Amomyrtella,0.612
Ampelocera,0.705
Amphimas,0.6374545454545455
Amphipterygium,0.41
Amphirrhox,0.71
Amphitecna,0.46
Amyris,0.9750000000000001
Amyxa,0.63
Anacardium,0.4492333333333333
Anadenanthera,0.8713000000000001
Anaxagorea,0.53
Andira,0.7203076923076923
Androstachys,0.5846666666666667
Angophora,0.7394000000000001
Aniba,0.6710769230769231
Anisophyllea,0.7385555555555556
Anisoptera,0.5543333333333333
Anneslea,0.68075
Annickia,0.44722222222222224
Annona,0.5111538461538461
Anodopetalum,0.61
Anogeissus,0.8111428571428572
Anomospermum,0.64
Anonidium,0.291
Anopyxis,0.7999090909090909
Anthocarapa,0.689
Anthocleista,0.5307999999999999
Anthodiscus,0.69
Anthonotha,0.7166
Anthostema,0.435
Antiaris,0.38305263157894737
Antidesma,0.6495384615384615
Antonia,0.4673333333333333
Antrocaryon,0.5016923076923077
Aoranthe,0.8065
Aparisthmium,0.39
Apeiba,0.28225
Aphanamixis,0.5766666666666667
Aphananthe,0.5884
Aphanocalyx,0.456875
Aphloia,0.6205
Apodocephala,0.527
Apodytes,0.5946666666666666
Apollonias,0.59
Apoplanesia,0.8999999999999999
Aporosa,0.37
Aporusa,0.6278947368421053
Aptandra,0.765
Apuleia,0.8230000000000001
Aquilaria,0.3472857142857143
Arachnothryx,0.56
Arapatiella,0.87
Araucaria,0.47635294117647065
Arbutus,0.66
Archboldiodendron,0.68
Archeria,0.742
Archidendron,0.41300000000000003
Archidendropsis,0.8222857142857143
Archontophoenix,0.827
Archytaea,0.84
Arctostaphylos,0.72
Ardisia,0.6016
Argusia,0.35
Aristotelia,0.515
Arthrophyllum,0.37
Artocarpus,0.4841451612903226
Arytera,0.6786666666666666
Aspidosperma,0.7491408450704226
Asteranthos,0.67
Asteropeia,0.8026666666666666
Astrocaryum,0.508
Astronia,0.46
Astronium,0.8714166666666666
Atalaya,0.727
Atherosperma,0.505
Athrotaxis,0.346
Atractocarpus,0.7615000000000001
Attalea,0.326
Atuna,0.665
Aucoumea,0.3778518518518518
Aulacocalyx,0.564
Auranticarpa,0.679
Austrocedrus,0.426
Austromatthaea,0.73
Austromuellera,0.594
Autranella,0.7517777777777778
Auxemma,0.84
Averrhoa,0.548
Avicennia,0.6837058823529413
Azadirachta,0.5725
Baccaurea,0.6235294117647059
Baccharis,0.5755
Backhousia,0.8528571428571429
Baeckea,0.81
Bagassa,0.7086666666666667
Baikiaea,0.7360000000000001
Baillonella,0.7154545454545455
Balanites,0.6668000000000001
Balanops,0.735
Balfourodendron,0.6664285714285715
Balizia,0.49666666666666665
Baloghia,0.618
Banara,0.6407499999999999
Banksia,0.5461818181818182
Baphia,0.701
Barringtonia,0.48705263157894735
Bastardiopsis,0.651
Batesia,0.54
Bathysa,0.64
Batocarpus,0.533
Bauhinia,0.8085833333333333
Beilschmiedia,0.5701525423728814
Bellucia,0.5571428571428572
Berberis,0.641
Berchemia,0.855
Berlinia,0.6183928571428572
Bernoullia,0.25
Berrya,0.88
Bersama,0.6183333333333333
Bertholletia,0.638
Betula,0.5376428571428572
Bhesa,0.655
Billia,0.69
Bischofia,0.5959090909090908
Bixa,0.35833333333333334
Blakea,0.71
Bleasdalea,0.43
Blepharidium,0.5
Blepharocalyx,0.6931666666666666
Blepharocarya,0.48266666666666663
Blighia,0.710375
Blumeodendron,0.57625
Bocageopsis,0.6402
Bocoa,0.999
Boehmeria,0.364
Bolusanthus,0.839
Bombacopsis,0.4385
Bombax,0.3702758620689655
Borassus,0.87
Borneodendron,0.68
Borojoa,0.52
Boschia,0.65
Boscia,0.594
Bosistoa,0.839
Boswellia,0.5
Bothriospora,0.6799999999999999
Botryarrhena,0.734
Botryophora,0.44
Bouea,0.712
Bougainvillea,0.56
Bourreria,0.73
Bowdichia,0.8185714285714286
Brachychiton,0.33383333333333337
Brachyglottis,0.645
Brachylaena,0.7479333333333333
Brachystegia,0.5545517241379311
Brackenridgea,0.6
Bracteanthus,0.71
Brassaiopsis,0.3
Breonadia,0.818
Breonia,0.5153076923076922
Bretschneidera,0.537
Breviea,0.481
Bridelia,0.553
Brombya,0.611
Brosimum,0.6706973684210527
Broussonetia,0.414
Brownlowia,0.4586666666666666
Bruguiera,0.7718181818181818
Bruinsmia,0.38
Brunellia,0.315
Buchanania,0.41100000000000003
Buchenavia,0.7031428571428572
Bucida,0.7666666666666666
Buckinghamia,0.7873333333333333
Buddleja,0.44
Bulnesia,0.9834285714285714
Bunchosia,0.6950000000000001
Burckella,0.5418000000000001
Burdachia,0.7849999999999999
Burkea,0.6125
Burkillanthus,0.73
Burretiodendron,0.9265
Bursaria,0.592
Bursera,0.30818181818181817
Bussea,0.7916666666666666
Butea,0.43333333333333335
Buxus,0.722
Byrsonima,0.6309032258064516
Cabralea,0.5321666666666666
Cadellia,0.951
Caesalpinia,0.9917619047619046
Calatola,0.6303333333333333
Caldcluvia,0.5141333333333333
Calliandra,0.8160000000000001
Callicarpa,0.35000000000000003
Callicoma,0.495
Callistemon,0.7956
Callisthene,0.7425
Callitris,0.5708666666666666
Calocedrus,0.452
Calodendrum,0.62
Caloncoba,0.65
Calophyllum,0.5771153846153846
Calpocalyx,0.7226
Calycogonium,0.74
Calycolpus,0.8
Calycophyllum,0.7253571428571428
Calycorectes,0.76
Calyptranthes,0.7833333333333333
Camellia,0.55
Campnosperma,0.3598
Campomanesia,0.8173999999999999
Campsiandra,0.855
Camptostemon,0.42
Camptotheca,0.428
Cananga,0.3193333333333333
Canarium,0.4820326086956522
Canella,0.95
Canthium,0.6474444444444445
Cantleya,0.86
Capirona,0.593
Capparis,0.6910833333333333
Capsicodendron,0.57
Caraipa,0.647875
Carallia,0.6724705882352942
Carapa,0.5587619047619048
Cardiopetalum,0.645
Cardwellia,0.476
Careya,0.7313333333333333
Carica,0.1875
Cariniana,0.55728
Carnarvonia,0.594
Carphalea,0.857
Carpinus,0.583
Carpodetus,0.668
Carpotroche,0.45
Carya,0.6074615384615385
Caryocar,0.6972413793103448
Caryodendron,0.65
Casearia,0.6259545454545455
Cassia,0.7464642857142857
Cassine,0.7216666666666667
Cassipourea,0.6312
Castanea,0.5103846153846153
Castanopsis,0.5497826086956522
Castanospermum,0.6253333333333333
Castanospora,0.607
Castilla,0.5675
Casuarina,0.8285217391304348
Catalpa,0.5121111111111111
Catha,0.646
Cathaya,0.5880000000000001
Catostemma,0.5670833333333333
Catunaregam,0.7509999999999999
Cavanillesia,0.21666666666666667
Ceanothus,0.685
Cecropia,0.3403793103448276
Cedrela,0.43917241379310346
Cedrelinga,0.5038
Cedrelopsis,0.792
Cedrus,0.45499999999999996
Ceiba,0.3321458333333333
Celaenodendron,0.94
Celtis,0.5938965517241379
Cenostigma,0.905
Centrolobium,0.6758823529411765
Cephalomappa,0.51
Cephalosphaera,0.4295
Cephalotaxus,0.532
Cerasus,0.634
Ceratopetalum,0.5589999999999999
Cerbera,0.39422222222222225
Cercidiphyllum,0.428
Cercis,0.626
Cercocarpus,0.8
Ceriops,0.821
Cervantesia,0.6
Cespedesia,0.6046666666666667
Chaetocarpus,0.7775
Chamaecrista,0.9034999999999999
Chamaecyparis,0.4116666666666666
Champereia,0.69
Chaunochiton,0.5840000000000001
Cheilosa,0.56
Chilopsis,0.6
Chimarrhis,0.7115
Chionanthus,0.7046875
Chisocheton,0.4986153846153846
Chlorocardium,0.8623333333333333
Chloroleucon,0.62325
Chloroxylon,0.819
Choerospondias,0.487
Chomelia,0.5566666666666666
Choricarpia,0.8263333333333334
Chorisia,0.2891666666666666
Chromolucuma,0.73
Chrysobalanus,0.7533333333333334
Chrysochlamys,0.43
Chrysophyllum,0.653076923076923
Chukrasia,0.5482
Chydenanthus,0.53
Cinchona,0.54
Cinnamomum,0.4704285714285714
Cipadessa,0.65
Citharexylum,0.662
Citronella,0.5881818181818181
Citropsis,0.827
Citrus,0.74
Claoxylon,0.355
Clarisia,0.5777826086956521
Clathrotropis,0.7714
Clausena,0.482
Cleidion,0.5166666666666667
Cleistanthus,0.6334285714285715
Cleistocalyx,0.6607999999999999
Cleistopholis,0.3208888888888889
Clerodendrum,0.5735
Clethra,0.5303333333333334
Cleyera,0.5746666666666668
Clusia,0.6675
Cnesmocarpon,0.758
Cnidoscolus,0.4266666666666667
Coccoloba,0.6873333333333334
Cochlospermum,0.2305
Codonocarpus,0.336
Coelocaryon,0.49121739130434783
Coelostegia,0.585
Coffea,0.633
Cola,0.5876
Colona,0.35860000000000003
Colophospermum,0.904
Colubrina,0.7454615384615385
Combretocarpus,0.61
Combretum,0.7913333333333333
Commersonia,0.40066666666666667
Commiphora,0.407875
Comocladia,0.79
Conceveiba,0.47816666666666663
Connarus,0.5
Conocarpus,0.845
Copaifera,0.6164166666666666
Copernicia,0.791
Coprosma,0.79025
Cordia,0.5104886363636364
Cordyla,0.749
Cornus,0.5875
Cornutia,0.6
Corylus,0.5499999999999999
Corymbia,0.8353409090909092
Corynanthe,0.6723333333333334
Corynocarpus,0.6326666666666666
Corythophora,0.7546666666666666
Cotylelobium,0.8183333333333334
Couepia,0.7861333333333334
Coula,0.8946666666666667
Couma,0.4904
Couratari,0.5380714285714286
Couroupita,0.42519999999999997
Coussapoa,0.479
Coussarea,0.6182000000000001
Coutarea,0.6
Craibia,0.6194999999999999
Craspidospermum,0.838
Crassocephalum,0.331
Crataegus,0.6599999999999999
Craterispermum,0.663
Crateva,0.46677777777777785
Cratoxylum,0.63305
Crepidospermum,0.5785
Crescentia,0.6593333333333332
Crinodendron,0.458
Crossopteryx,0.702
Croton,0.4920714285714286
Crudia,0.7831304347826087
Cryosophila,0.4
Crypteronia,0.6022500000000001
Cryptocarya,0.5775116279069767
Cryptomeria,0.35828571428571426
Cryptosepalum,0.75275
Ctenolophon,0.7809090909090909
Cullen,0.788
Cunninghamia,0.3156923076923077
Cunonia,0.6
Cupania,0.6113999999999999
Cupaniopsis,0.747
Cupressus,0.42857142857142855
Curatella,0.65
Curtisia,0.7505
Curupira,0.81
Cuspidaria,0.54
Cussonia,0.417
Cyathocalyx,0.51
Cyathodes,0.732
Cybianthus,0.5925
Cybistax,0.59
Cyclolobium,0.9
Cylicodiscus,0.7788421052631579
Cymbopetalum,0.5349999999999999
Cynometra,0.8022307692307693
Cyrilla,0.5900000000000001
Dacrycarpus,0.44000000000000006
Dacrydium,0.5687857142857143
Dacryodes,0.5635225225225226
Dactylocladus,0.415
Dalbergia,0.7776282051282052
Daniellia,0.4600810810810811
Daphnandra,0.56975
Daphniphyllum,0.5111666666666667
Daphnopsis,0.52
Darlingia,0.58625
Dasylepis,0.64
Davidia,0.4485
Davidsonia,0.786
Decaspermum,0.722
Degeneria,0.35
Dehaasia,0.5656923076923077
Delarbrea,0.634
Delonix,0.57875
Dendrobangia,0.6353333333333334
Dendrocnide,0.207
Dendropanax,0.41983333333333334
Deplanchea,0.42736363636363633
Derris,0.6691428571428572
Desbordesia,0.919
Desmopsis,0.764
Detarium,0.7000000000000001
Dialium,0.8293695652173914
Diatenopteryx,0.744
Dichapetalum,0.761
Dichrostachys,0.99
Diclinanona,0.47
Dicorynia,0.5912
Dicranolepis,0.6
Dicymbe,0.758
Didelotia,0.5765
Didymopanax,0.575
Didymosalpinx,0.715
Dillenia,0.6124324324324324
Dilobeia,0.8436
Dimocarpus,0.7
Dimorphandra,0.7460769230769231
Dimorphocalyx,0.82
Dinizia,0.9054
Diogoa,0.6955
Diospyros,0.6951604278074867
Diphysa,1.08
Diploglottis,0.703
Diplokeleba,0.852
Diploknema,0.765
Diploon,0.85
Diplorhynchus,0.667
Diplospora,0.7
Diplotropis,0.73775
Dipterocarpus,0.6454111111111112
Dipteryx,0.9126
Dirca,0.33
Discoglypremna,0.3396
Discophora,0.56
Dissiliaria,0.8476666666666667
Distemonanthus,0.6045714285714286
Distylium,0.6983333333333334
Dodonaea,0.9470000000000001
Dolichandrone,0.43275
Dombeya,0.484
Doryphora,0.504
Dovyalis,0.579
Dracaena,0.41825
Dracontomelon,0.453
Dracophyllum,0.524
Drimycarpus,0.84
Drimys,0.41
Dryadodaphne,0.5095000000000001
Dryandra,0.808
Dryobalanops,0.6092307692307692
Drypetes,0.7067692307692308
Duabanga,0.351
Duboisia,0.566
Duckeodendron,0.6343333333333333
Duckesia,0.8180000000000001
Duguetia,0.7241176470588235
Dulacia,0.5690000000000001
Duranta,0.561
Durio,0.5467857142857143
Duroia,0.772
Dussia,0.5523333333333333
Dyera,0.33599999999999997
Dysoxylum,0.5905471698113207
Ecclinusa,0.6691
Ehretia,0.5043529411764706
Ekebergia,0.4568
Elaeagnus,0.4816666666666667
Elaeocarpus,0.4885774647887324
Elaeodendron,0.7428
Elateriospermum,0.785
Elattostachys,0.6415
Eleutherandra,0.85
Eleutherococcus,0.44
Elizabetha,0.82
Elmerrillia,0.39433333333333337
Elvasia,0.7533333333333333
Embothrium,0.525
Emmenosperma,0.7284999999999999
Emmotum,0.7943333333333333
Endertia,0.55
Endiandra,0.6558181818181819
Endlicheria,0.5043
Endodesmia,0.6789999999999999
Endopleura,0.7944285714285714
Endospermum,0.3497692307692307
Engelhardtia,0.4419230769230769
Enicosanthum,0.49333333333333335
Entandrophragma,0.535546875
Enterolobium,0.524258064516129
Eperua,0.7363157894736843
Ephedranthus,0.816
Eremophila,0.7751111111111111
Eribroma,0.6384545454545454
Eriobotrya,0.79025
Eriocoelum,0.523
Eriodictyon,0.54
Eriolaena,0.703
Eriotheca,0.454
Erisma,0.5358
Erismadelphus,0.6071
Erythrina,0.27282758620689657
Erythrochiton,0.45
Erythrophleum,0.8217027027027026
Erythrospermum,0.42
Erythroxylum,0.7204814814814815
Escallonia,0.5673333333333334
Eschweilera,0.8313906249999999
Esenbeckia,1.0485
Etaballia,0.92
Eucalyptopsis,0.46
Eucalyptus,0.8035260869565217
Euclea,0.7406666666666667
Eucryphia,0.5433333333333333
Eugenia,0.7307415730337079
Euodia,0.4702777777777778
Euonymus,0.5543333333333333
Euphorbia,0.47050000000000003
Euphronia,0.62
Euplassa,0.5733333333333334
Eupomatia,0.5780000000000001
Euptelea,0.5425
Euroschinus,0.40025
Eurya,0.52
Eurycoma,0.505
Eusideroxylon,0.7866666666666666
Euterpe,0.38766666666666666
Euxylophora,0.6316666666666667
Exbucklandia,0.5855
Excoecaria,0.48469999999999996
Exellodendron,0.925
Exocarpos,0.7747999999999999
Exostema,0.995
Exothea,0.73
Fagaropsis,0.504
Fagraea,0.7386666666666667
Fagus,0.5908888888888888
Faidherbia,0.5625
Falcatifolium,0.57
Faramea,0.5840000000000001
Faucherea,0.9071999999999999
Faurea,0.7253333333333334
Ferdinandusa,0.7250000000000001
Fernandoa,0.505
Feroniella,0.75
Ficalhoa,0.57
Ficus,0.4099602649006623
Filicium,0.96
Fillaeopsis,0.501
Firmiana,0.3674
Fitzroya,0.43
Flacourtia,0.7734
Flindersia,0.6247173913043478
Foetidia,0.8765000000000001
Fokienia,0.389
Forchhammeria,0.84
Fordia,0.64
Franciscodendron,0.3875
Fraxinus,0.545235294117647
Freziera,0.58
Fuchsia,0.696
Funtumia,0.424
Fusaea,0.7426666666666666
Galbulimima,0.5082222222222222
Galearia,0.635
Galipea,0.997
Gallesia,0.51
Ganophyllum,0.70375
Garcinia,0.7343188405797101
Gardenia,0.6713846153846154
Garuga,0.5688333333333333
Gastonia,0.32
Gavarretia,0.65
Geijera,0.8544999999999999
Geissois,0.5242222222222223
Geissospermum,0.77675
Genipa,0.6543333333333333
Geoffroea,0.6046
Gevuina,0.538
Gilbertiodendron,0.6595333333333334
Gillbeea,0.456
Gilletiodendron,0.8905000000000001
Ginkgo,0.4545
Gironniera,0.46099999999999997
Gleditsia,0.6647142857142857
Gliricidia,0.6175
Glochidion,0.5625
Gluema,0.9724999999999999
Gluta,0.5829310344827586
Glycosmis,0.439
Glycydendron,0.68075
Glyptostrobus,0.4835
Gmelina,0.4635833333333333
Gnetum,0.61
Gochnatia,0.76
Godmania,0.52
Goethalsia,0.3494
Gomidesia,0.78
Gomphandra,0.456
Gomphia,0.7
Goniodiscus,0.58
Gonioma,0.741
Goniorrhachis,1.01
Goniothalamus,0.44
Gonocaryum,0.6615
Gonystylus,0.5491304347826087
Gordonia,0.5902000000000001
Gossia,0.7679999999999999
Gossweilerodendron,0.29
Gossypium,0.68
Goupia,0.7271875
Grevillea,0.6120333333333333
Grewia,0.5565882352941176
Grias,0.62
Griselinia,0.632
Guaiacum,1.135
Guapira,0.5993999999999999
Guarea,0.5635645161290322
Guatteria,0.5625714285714286
Guazuma,0.531625
Guettarda,0.7433333333333333
Guibourtia,0.7437884615384616
Guilfoylia,0.801
Guioa,0.54825
Gustavia,0.6414166666666666
Gymnacranthera,0.5511111111111111
Gymnanthes,1.1
Gymnocladus,0.53
Gymnostoma,0.86
Gynocardia,0.396
Gynotroches,0.52
Gyranthera,0.37
Gyrocarpus,0.2535
Gyrostemon,0.396
Haematoxylum,0.9285714285714286
Hagenia,0.566
Hakea,0.8205714285714285
Haldina,0.48
Halesia,0.42
Halfordia,0.9076000000000001
Hallea,0.4716666666666666
Halleria,0.715
Hamamelis,0.56
Hamelia,0.5
Hampea,0.3175
Haploclathra,0.82
Haplocoelum,0.788
Haplolobus,0.504
Haplormosia,0.7826
Hardwickia,0.7266666666666667
Harmandia,0.81
Harpullia,0.6094
Harrisonia,0.785
Harungana,0.46699999999999997
Hasseltia,0.53
Hebepetalum,0.8705
Heberdenia,0.67
Hedycarya,0.6045
Hedyosmum,0.45
Heisteria,0.6942857142857143
Helianthostylis,0.6275
Helicia,0.60785
Heliciopsis,0.47666666666666674
Helicostylis,0.643
Helietta,0.8125
Heliocarpus,0.2655
Henriettea,0.69
Henriettella,0.48
Henriquezia,0.73
Heritiera,0.6574197530864198
Hernandia,0.2957272727272727
Heteropanax,0.344
Heterophragma,0.6196666666666667
Heteropyxis,0.646
Heterostemon,0.6599999999999999
Heterotrichum,0.6
Hevea,0.5029047619047619
Hexachlamys,0.91
Hexalobus,0.5285
Heywoodia,0.745
Hibiscus,0.4396111111111111
Hieronima,0.638
Himatanthus,0.5339
Hintonia,0.74
Hippomane,0.5
Hirtella,0.7827368421052632
Holarrhena,0.5882499999999999
Holigarna,0.327
Holmskioldia,0.62
Holocalyx,0.859
Holodiscus,0.71
Holoptelea,0.5628
Homalanthus,0.2806666666666667
Homalium,0.7032916666666668
Homonoia,0.62
Hopea,0.7088604651162791
Horsfieldia,0.44258823529411767
Hortia,0.9013333333333334
Hovenia,0.543
Huberodendron,0.5423333333333333
Huertea,0.3974
Humbertia,1.148
Humiria,0.7248571428571429
Humiriastrum,0.6676363636363636
Hunteria,0.72
Huodendron,0.5693333333333334
Hura,0.368125
Hybanthus,0.67
Hydnocarpus,0.6342
Hydrochorea,0.5249999999999999
Hydrogaster,0.63
Hylandia,0.482
Hylodendron,0.7869999999999999
Hymenaea,0.7934871794871794
Hymenocardia,0.702
Hymenodictyon,0.45599999999999996
Hymenolobium,0.6527777777777778
Hymenosporum,0.607
Hymenostegia,0.83375
Hypericum,0.985
Hypobathrum,0.528
Hyptidendron,0.43
Idesia,0.419
Idiospermum,0.65
Ilex,0.5584375
Illicium,0.579
Inga,0.5785600000000001
Inhambanella,0.676
